passenger_count,tip_amount,total_amount
1.0,0.0,23.5
1.0,9.55,47.75
1.0,0.0,32.2
1.0,0.0,24.2
1.0,2.0,15.0
1.0,3.4,20.6
1.0,1.5,13.8
1.0,1.0,12.6
1.0,4.0,31.7
1.0,3.16,18.96
1.0,2.88,17.28
1.0,4.55,27.35
1.0,4.15,24.85
1.0,3.85,23.15
1.0,0.0,15.8
1.0,1.44,15.84
1.0,4.84,29.04
2.0,5.0,85.75
1.0,6.24,37.44
1.0,3.58,21.48
1.0,3.02,18.12
1.0,5.52,42.32
1.0,0.0,16.1
1.0,4.84,29.04
1.0,4.56,27.36
1.0,4.32,18.72
1.0,5.54,33.24
1.0,6.8,40.8
2.0,1.93,21.23
2.0,4.7,28.2
1.0,3.02,18.12
2.0,0.0,15.8
1.0,1.88,23.28
1.0,4.14,24.84
1.0,12.0,99.3
2.0,6.94,41.64
4.0,0.0,36.8
1.0,1.0,21.7
1.0,2.3,13.9
1.0,5.0,25.0
3.0,0.0,80.75
2.0,2.1,12.6
2.0,0.0,21.4
1.0,0.0,33.0
1.0,2.07,22.77
1.0,2.0,22.0
1.0,4.85,29.05
1.0,0.0,16.5
1.0,3.72,22.32
1.0,4.56,27.36
1.0,4.42,26.52
1.0,2.0,45.8
1.0,1.5,22.9
1.0,0.0,16.5
1.0,0.0,22.8
1.0,1.0,30.8
1.0,3.58,21.48
1.0,2.46,14.76
1.0,1.37,15.07
1.0,0.0,14.4
1.0,0.0,61.15
4.0,0.0,21.4
2.0,0.02,19.32
1.0,17.11,104.41
1.0,3.16,18.96
2.0,4.98,29.88
1.0,2.18,13.08
1.0,0.0,24.9
2.0,0.0,12.3
2.0,3.72,22.32
4.0,3.4,17.1
1.0,3.5,29.1
1.0,3.0,32.1
1.0,1.0,14.7
1.0,2.6,15.6
1.0,3.42,17.12
1.0,3.16,18.96
1.0,7.05,30.55
1.0,3.02,18.12
2.0,0.0,19.3
2.0,5.18,25.88
2.0,0.0,27.7
2.0,3.9,16.9
4.0,3.3,19.8
1.0,2.0,15.7
1.0,3.3,19.8
1.0,11.21,69.01
1.0,5.26,31.56
1.0,2.0,14.3
1.0,0.0,8.4
1.0,3.72,22.32
2.0,11.41,70.21
1.0,5.4,32.4
1.0,5.96,35.76
1.0,31.3,135.65
1.0,17.11,104.41
1.0,1.93,21.23
2.0,3.63,27.83
1.0,4.1,20.6
3.0,1.0,11.5
1.0,3.3,19.8
1.0,3.72,22.32
1.0,7.08,42.48
1.0,4.84,29.04
1.0,2.0,22.0
1.0,3.86,23.16
1.0,3.44,20.64
1.0,4.98,29.88
3.0,4.0,28.9
1.0,2.85,17.25
1.0,0.0,43.15
1.0,0.0,-79.0
1.0,0.0,79.0
1.0,2.0,32.5
1.0,7.62,38.12
1.0,4.84,29.04
1.0,5.0,19.4
1.0,4.56,27.36
2.0,15.5,94.75
1.0,3.58,21.48
1.0,3.58,21.48
1.0,0.0,23.5
1.0,0.0,17.2
1.0,4.14,24.84
2.0,2.5,21.8
1.0,3.11,23.81
1.0,2.85,14.45
1.0,1.5,12.4
1.0,0.0,35.4
1.0,10.1,62.35
1.0,8.08,88.83
1.0,4.0,46.4
1.0,0.0,13.0
1.0,3.21,24.61
1.0,3.72,22.32
1.0,0.0,-13.7
1.0,0.0,13.7
1.0,3.5,20.0
2.0,17.11,102.66
1.0,0.0,71.4
1.0,2.88,17.28
1.0,2.0,22.0
1.0,0.0,16.5
1.0,3.02,18.12
1.0,4.0,24.0
1.0,17.11,104.41
1.0,4.28,25.68
1.0,5.19,31.14
1.0,3.4,17.1
1.0,2.85,17.25
1.0,0.0,16.5
1.0,7.6,45.8
1.0,0.0,21.4
1.0,4.84,29.04
1.0,3.15,18.95
2.0,3.7,22.3
2.0,5.0,27.8
1.0,0.0,-24.2
1.0,0.0,24.2
1.0,6.94,41.64
1.0,2.77,30.47
1.0,3.44,20.64
1.0,0.0,16.5
1.0,2.45,14.75
1.0,3.15,18.95
1.0,3.0,13.9
1.0,2.0,28.3
1.0,2.6,15.6
2.0,5.68,34.08
1.0,4.7,28.2
1.0,1.5,20.8
1.0,5.37,23.27
1.0,12.09,52.39
1.0,3.3,19.8
1.0,4.74,20.54
1.0,3.3,19.8
1.0,4.12,20.62
1.0,1.0,21.0
1.0,2.0,17.8
2.0,6.5,39.1
0.0,2.2,25.0
0.0,5.3,26.7
1.0,3.58,21.48
1.0,10.65,64.0
1.0,4.28,25.68
1.0,3.58,21.48
1.0,4.74,20.54
1.0,2.88,17.28
1.0,0.0,87.3
1.0,11.84,71.04
1.0,2.32,13.92
1.0,4.28,25.68
1.0,3.3,19.8
3.0,3.0,25.8
1.0,1.0,13.3
1.0,5.16,22.36
1.0,2.4,14.3
1.0,3.3,19.8
1.0,3.27,14.17
1.0,0.0,30.5
1.0,0.0,57.8
1.0,0.0,18.6
1.0,10.86,65.16
1.0,2.0,15.0
1.0,2.32,13.92
1.0,1.5,14.5
1.0,3.78,18.88
1.0,3.7,22.3
1.0,2.3,13.9
1.0,2.63,28.93
2.0,12.0,86.6
1.0,3.44,20.64
1.0,3.58,21.48
1.0,4.7,28.2
1.0,4.98,29.88
1.0,0.0,34.0
1.0,17.11,104.41
1.0,5.35,26.75
1.0,1.51,16.61
4.0,3.0,29.3
1.0,4.0,48.5
1.0,7.64,45.84
1.0,4.25,25.65
1.0,4.0,35.9
1.0,0.02,35.02
2.0,3.86,23.16
1.0,2.88,17.28
2.0,1.0,16.8
2.0,3.7,22.3
1.0,5.0,16.6
1.0,4.84,29.04
1.0,2.47,18.97
1.0,3.7,16.0
2.0,2.45,14.75
1.0,3.3,19.8
1.0,4.14,24.84
1.0,4.0,31.7
2.0,17.46,104.76
1.0,5.12,30.72
1.0,4.98,29.88
1.0,0.0,19.3
1.0,6.0,29.5
1.0,4.14,24.84
1.0,4.14,24.84
1.0,0.0,31.9
1.0,0.0,7.0
1.0,0.0,17.0
1.0,1.0,12.6
1.0,2.88,17.28
1.0,3.72,22.32
1.0,3.25,16.25
1.0,4.28,25.68
1.0,3.02,18.12
1.0,1.0,18.2
1.0,3.02,18.12
1.0,3.02,18.12
1.0,4.42,26.52
1.0,2.0,22.7
2.0,4.0,24.0
1.0,1.0,18.2
1.0,8.34,50.04
2.0,6.8,40.8
1.0,4.56,27.36
1.0,15.0,102.3
4.0,2.0,17.1
1.0,0.0,16.5
1.0,3.58,21.48
1.0,0.0,24.9
1.0,0.0,27.0
1.0,4.1,24.8
1.0,4.25,25.65
1.0,6.8,29.6
1.0,2.85,17.25
1.0,2.0,17.8
1.0,2.45,14.75
1.0,11.91,71.46
1.0,5.54,33.24
1.0,3.16,18.96
1.0,3.68,28.18
4.0,0.0,12.3
1.0,3.02,18.12
1.0,3.72,22.32
1.0,6.66,39.96
2.0,3.2,26.0
1.0,4.42,26.52
1.0,6.38,38.28
2.0,9.0,96.3
1.0,13.79,82.74
2.0,0.0,15.1
1.0,1.74,26.64
2.0,6.94,41.64
1.0,6.66,39.96
6.0,0.0,20.0
0.0,2.85,17.25
0.0,2.85,17.25
0.0,0.0,10.2
0.0,0.0,15.1
1.0,5.12,30.72
1.0,2.31,18.81
1.0,3.5,26.3
1.0,6.1,36.6
1.0,2.88,17.28
1.0,8.5,42.5
1.0,4.7,28.2
1.0,0.0,18.6
1.0,4.42,26.52
1.0,3.16,18.96
1.0,3.58,21.48
1.0,6.24,37.44
1.0,2.85,17.25
1.0,2.0,18.5
0.0,4.25,25.65
1.0,4.95,29.85
0.0,0.0,17.2
1.0,3.05,33.55
1.0,3.85,23.15
1.0,2.74,16.44
1.0,2.74,16.44
1.0,3.86,23.16
1.0,2.74,16.44
1.0,3.44,20.64
1.0,7.05,30.55
1.0,2.8,31.2
1.0,3.7,22.3
1.0,6.4,32.0
1.0,7.36,44.16
1.0,3.0,23.7
2.0,4.5,19.6
1.0,5.54,33.24
1.0,0.0,18.2
1.0,1.82,18.32
1.0,0.0,24.2
1.0,1.0,38.5
1.0,5.26,31.56
1.0,6.24,37.44
1.0,2.88,17.28
1.0,5.35,26.75
5.0,2.74,16.44
1.0,1.95,11.75
1.0,2.5,23.2
1.0,3.55,21.45
1.0,0.0,17.2
1.0,3.1,23.8
2.0,4.98,29.88
1.0,1.25,15.65
1.0,4.98,29.88
1.0,2.5,22.5
1.0,2.74,16.44
1.0,0.0,20.7
1.0,1.0,15.4
1.0,4.7,28.2
1.0,18.2,109.2
1.0,1.0,14.0
1.0,3.7,22.3
1.0,0.0,16.5
1.0,5.5,33.2
1.0,2.9,17.3
1.0,1.75,18.25
1.0,0.0,17.9
1.0,4.1,24.8
1.0,2.6,15.6
1.0,3.0,20.2
1.0,0.0,24.2
1.0,12.42,74.52
1.0,3.42,17.12
1.0,0.0,10.2
5.0,5.0,43.2
1.0,9.72,74.52
1.0,4.42,26.52
1.0,0.0,22.1
1.0,3.15,18.95
1.0,2.5,16.9
1.0,1.0,23.1
2.0,3.63,27.83
4.0,0.0,-21.4
4.0,0.0,21.4
2.0,0.0,-19.3
2.0,0.0,19.3
1.0,3.86,23.16
1.0,4.84,29.04
1.0,1.0,24.5
1.0,2.58,19.78
1.0,3.02,18.12
1.0,5.35,26.75
1.0,0.0,-17.2
1.0,0.0,17.2
1.0,7.3,45.55
2.0,14.11,70.56
1.0,1.25,19.85
1.0,1.0,34.3
1.0,4.14,24.84
1.0,21.39,106.94
2.0,4.84,29.04
2.0,3.65,15.95
1.0,2.88,17.28
1.0,3.72,22.32
1.0,4.3,21.5
1.0,3.44,20.64
1.0,0.0,15.1
2.0,0.0,14.4
1.0,5.4,32.4
1.0,0.0,22.1
1.0,2.0,19.2
1.0,0.0,16.1
2.0,0.0,13.3
1.0,2.0,37.4
1.0,3.44,20.64
1.0,3.42,17.12
1.0,4.14,24.84
1.0,4.0,24.0
1.0,2.32,13.92
1.0,1.0,14.0
1.0,0.0,13.7
1.0,2.74,16.44
2.0,6.94,41.64
1.0,3.08,18.48
1.0,4.32,18.72
1.0,4.42,26.52
3.0,6.8,40.8
1.0,0.0,-79.0
1.0,0.0,79.0
1.0,24.55,149.05
1.0,3.16,18.96
1.0,5.68,34.08
1.0,20.0,43.5
1.0,8.2,49.2
1.0,2.0,20.6
1.0,4.28,25.68
1.0,0.0,11.6
1.0,2.0,20.6
1.0,2.88,17.28
1.0,6.84,29.64
1.0,7.1,35.5
1.0,7.47,32.37
1.0,2.38,14.28
1.0,2.24,13.44
1.0,3.36,20.16
1.0,5.26,31.56
1.0,0.0,15.8
1.0,4.98,29.88
1.0,4.7,28.2
1.0,0.0,15.1
1.0,0.0,19.3
1.0,0.0,14.4
1.0,4.0,24.0
1.0,0.0,16.5
1.0,3.3,24.7
1.0,4.0,39.4
2.0,5.0,41.8
1.0,1.95,14.95
1.0,7.05,42.45
1.0,6.63,28.73
1.0,3.69,15.99
1.0,1.0,16.1
1.0,4.56,27.36
3.0,3.58,21.48
2.0,2.46,14.76
1.0,2.0,21.3
1.0,4.14,24.84
1.0,3.02,18.12
1.0,2.74,16.44
1.0,4.0,24.7
1.0,2.0,36.7
1.0,3.0,18.1
1.0,2.88,17.28
1.0,5.82,34.92
1.0,2.85,17.25
1.0,8.0,57.4
1.0,3.33,36.63
1.0,0.0,19.3
1.0,3.16,18.96
1.0,0.0,21.4
2.0,3.44,20.64
2.0,0.0,17.2
2.0,3.86,23.16
1.0,2.0,25.5
2.0,0.0,11.6
1.0,1.5,27.1
1.0,0.0,-19.3
1.0,0.0,19.3
1.0,5.4,32.4
1.0,4.0,34.5
1.0,3.16,18.96
1.0,2.0,23.4
1.0,4.5,31.5
1.0,4.7,28.2
1.0,2.88,17.28
2.0,3.02,18.12
1.0,1.65,18.15
1.0,12.0,72.0
2.0,0.0,14.7
2.0,2.0,21.3
2.0,2.0,18.5
1.0,2.5,31.6
1.0,4.0,45.0
1.0,7.08,42.48
1.0,2.0,16.4
1.0,0.0,18.6
1.0,20.75,103.7
1.0,3.72,22.32
1.0,3.25,16.25
1.0,6.9,34.6
1.0,5.52,27.62
1.0,6.05,30.25
1.0,0.0,19.3
1.0,3.0,28.6
1.0,4.56,27.36
1.0,3.32,25.42
1.0,3.3,19.8
1.0,2.18,13.08
1.0,9.0,25.5
1.0,5.26,31.56
1.0,2.08,25.58
1.0,5.0,64.2
1.0,4.5,22.4
1.0,0.0,14.4
1.0,2.0,17.8
1.0,0.0,120.35
2.0,0.0,10.5
1.0,1.0,10.8
1.0,14.7,89.95
2.0,1.0,30.8
2.0,2.74,16.44
1.0,7.1,35.5
3.0,6.5,39.1
1.0,1.79,19.69
1.0,2.45,14.75
1.0,3.0,18.1
1.0,4.98,29.88
1.0,2.88,17.28
1.0,3.74,28.64
1.0,3.21,24.61
4.0,2.0,33.2
2.0,8.96,34.56
1.0,3.95,19.75
1.0,0.0,12.3
2.0,1.0,37.1
2.0,3.58,21.48
1.0,5.0,63.55
1.0,0.0,14.4
1.0,4.84,29.04
1.0,2.88,17.28
1.0,4.12,20.62
1.0,2.74,16.44
1.0,0.0,20.3
1.0,5.0,28.5
0.0,4.56,27.36
0.0,5.15,25.85
1.0,3.16,18.96
1.0,4.84,29.04
1.0,14.3,87.55
1.0,4.84,29.04
1.0,0.0,22.1
2.0,17.11,104.41
1.0,5.12,30.72
2.0,4.4,26.5
1.0,1.37,15.07
1.0,4.28,25.68
1.0,0.0,15.1
1.0,15.03,65.13
1.0,1.0,19.6
1.0,15.27,93.37
2.0,4.28,25.68
1.0,1.5,14.5
2.0,0.0,27.0
1.0,3.16,18.96
1.0,4.84,29.04
1.0,1.0,16.8
1.0,5.96,35.76
1.0,1.65,18.15
1.0,5.0,40.4
1.0,1.95,14.95
1.0,4.0,29.6
2.0,0.0,13.0
1.0,5.0,27.8
2.0,2.0,16.4
1.0,3.16,18.96
2.0,17.11,102.66
1.0,0.0,38.25
1.0,7.0,44.5
1.0,5.35,26.75
1.0,6.21,26.91
1.0,10.4,52.1
1.0,2.04,12.24
2.0,0.0,19.3
1.0,3.72,22.32
1.0,1.25,21.25
2.0,12.62,77.47
1.0,6.94,41.64
1.0,5.4,32.4
1.0,3.77,18.87
1.0,5.0,25.0
2.0,2.32,13.92
2.0,3.44,20.64
1.0,3.44,20.64
1.0,4.28,25.68
1.0,5.26,31.56
2.0,0.0,60.55
1.0,15.8,94.8
1.0,0.0,17.9
1.0,3.72,22.32
1.0,3.44,20.64
1.0,3.72,22.32
1.0,4.1,33.2
1.0,0.0,34.0
1.0,0.0,31.0
1.0,16.82,85.87
4.0,2.9,22.2
2.0,9.38,46.88
1.0,3.02,18.12
2.0,0.0,14.4
1.0,3.77,18.87
1.0,3.95,19.75
1.0,3.58,21.48
2.0,2.0,24.1
1.0,5.0,26.4
1.0,1.6,30.0
1.0,0.0,17.2
1.0,3.42,17.12
2.0,3.02,18.12
1.0,5.68,34.08
1.0,2.06,15.76
2.0,15.8,96.55
1.0,0.0,-15.1
1.0,0.0,15.1
2.0,0.0,21.4
1.0,0.0,12.3
2.0,3.58,21.48
1.0,3.02,18.12
1.0,4.98,29.88
1.0,6.1,36.6
1.0,3.3,19.8
1.0,2.0,15.0
1.0,5.26,31.56
1.0,7.36,44.16
1.0,0.0,25.6
1.0,0.0,19.3
1.0,6.75,33.75
2.0,2.0,24.8
1.0,5.53,27.63
1.0,4.56,27.36
1.0,3.58,21.48
0.0,2.6,15.6
1.0,2.0,22.7
1.0,5.68,34.08
1.0,0.0,87.3
1.0,3.77,18.87
1.0,13.1,78.6
3.0,0.0,87.3
1.0,1.0,21.7
1.0,2.0,15.0
1.0,0.0,16.5
1.0,2.79,21.39
1.0,11.4,68.5
1.0,3.15,18.95
1.0,0.0,20.7
1.0,0.0,20.7
1.0,0.0,13.7
1.0,0.0,22.8
1.0,3.3,19.8
1.0,3.3,19.8
1.0,5.0,32.7
1.0,13.1,78.6
1.0,5.35,23.25
1.0,4.4,26.5
1.0,3.0,25.1
1.0,3.0,33.5
1.0,3.4,17.1
2.0,6.66,39.96
1.0,5.96,35.76
1.0,0.0,16.5
1.0,1.0,28.7
1.0,5.88,29.38
1.0,0.0,22.1
1.0,4.56,27.36
1.0,1.0,16.1
1.0,3.3,19.8
1.0,5.35,26.75
2.0,4.98,29.88
1.0,0.0,15.8
1.0,4.84,29.04
1.0,0.0,12.3
1.0,2.58,19.78
1.0,4.28,25.68
1.0,7.36,44.16
1.0,2.46,14.76
1.0,0.0,17.2
1.0,3.42,17.12
1.0,6.38,38.28
1.0,7.22,43.32
2.0,5.82,34.92
1.0,5.82,34.92
1.0,4.98,29.88
1.0,5.12,30.72
1.0,4.56,27.36
1.0,1.0,14.7
1.0,0.0,34.75
1.0,5.7,28.5
1.0,3.44,20.64
1.0,3.58,21.48
1.0,1.0,14.7
1.0,4.84,29.04
2.0,1.0,21.0
1.0,4.28,25.68
1.0,2.04,12.24
1.0,4.3,21.5
1.0,0.0,17.2
1.0,0.0,36.1
2.0,4.46,26.76
1.0,8.0,36.4
1.0,3.0,28.6
1.0,4.7,28.2
1.0,1.0,14.7
2.0,3.72,22.32
1.0,2.32,13.92
1.0,3.58,21.48
1.0,3.3,19.8
1.0,2.6,15.6
1.0,3.4,20.6
1.0,5.26,31.56
1.0,0.0,13.7
1.0,1.0,20.3
1.0,5.4,32.4
3.0,0.0,15.1
1.0,5.95,35.75
3.0,3.15,18.95
2.0,3.15,18.95
1.0,1.8,19.7
1.0,4.1,20.6
3.0,2.18,13.08
2.0,4.98,29.88
1.0,2.0,17.8
2.0,0.0,15.8
1.0,4.14,24.84
1.0,0.0,35.7
1.0,2.58,19.78
1.0,0.0,20.7
1.0,3.3,19.8
2.0,5.35,26.75
2.0,4.74,20.54
2.0,4.53,19.63
3.0,0.0,13.0
2.0,8.1,35.1
1.0,2.74,16.44
1.0,7.45,37.25
2.0,3.73,24.43
2.0,2.46,14.76
2.0,2.0,18.5
2.0,0.0,35.45
1.0,2.74,16.44
1.0,4.0,24.0
1.0,2.46,14.76
1.0,0.0,22.8
4.0,3.0,18.1
4.0,3.16,18.96
1.0,6.1,36.6
1.0,0.0,13.0
2.0,3.16,18.96
2.0,7.5,45.0
1.0,5.4,32.4
1.0,2.0,19.9
1.0,7.22,43.32
3.0,4.4,26.5
1.0,1.5,22.2
1.0,4.0,32.4
2.0,0.0,20.0
1.0,3.6,18.0
1.0,5.25,31.55
3.0,1.5,15.2
1.0,1.0,19.6
1.0,3.16,18.96
1.0,2.06,15.76
2.0,3.44,20.64
3.0,3.86,23.16
1.0,5.12,30.72
1.0,2.0,24.1
1.0,3.3,19.8
1.0,0.0,22.8
4.0,5.35,26.75
1.0,5.0,69.1
1.0,2.18,13.08
1.0,2.3,13.9
3.0,0.0,87.3
1.0,1.72,18.92
1.0,0.0,17.2
1.0,3.0,30.7
4.0,3.72,22.32
4.0,2.18,13.08
4.0,2.0,20.6
1.0,4.4,26.5
1.0,3.86,23.16
2.0,2.74,16.44
1.0,9.72,48.62
1.0,4.48,22.38
1.0,4.84,29.04
1.0,1.0,12.6
1.0,0.0,29.8
5.0,2.37,18.17
5.0,4.28,25.68
5.0,4.0,24.0
1.0,3.95,19.75
1.0,3.85,23.15
1.0,8.15,40.75
1.0,0.0,24.2
1.0,2.0,13.6
2.0,9.0,45.1
2.0,0.0,22.8
1.0,1.9,29.6
1.0,2.0,22.0
5.0,0.0,17.2
5.0,4.65,23.25
1.0,7.5,45.0
1.0,2.45,14.75
2.0,3.6,18.0
2.0,17.11,104.41
1.0,14.6,73.1
1.0,0.0,22.8
1.0,2.9,17.3
1.0,4.76,34.56
1.0,5.0,25.0
1.0,0.0,16.5
0.0,2.0,14.3
0.0,3.3,19.8
0.0,0.0,27.0
1.0,4.8,29.0
1.0,0.0,13.7
1.0,5.15,25.85
1.0,4.14,24.84
1.0,4.42,26.52
1.0,2.0,19.9
1.0,7.78,46.68
1.0,3.44,20.64
1.0,2.0,22.0
1.0,0.0,17.9
1.0,2.0,17.8
1.0,5.5,27.6
1.0,4.1,24.8
1.0,5.58,24.18
1.0,0.0,25.6
1.0,2.0,19.9
1.0,1.5,18.7
1.0,2.74,16.44
1.0,4.42,26.52
1.0,4.28,25.68
1.0,2.0,15.0
1.0,2.0,18.5
2.0,3.44,20.64
1.0,2.6,15.6
3.0,3.3,19.8
1.0,0.0,13.7
1.0,3.16,18.96
1.0,5.82,34.92
1.0,3.3,19.8
1.0,15.06,75.31
1.0,14.01,85.81
1.0,5.16,22.36
1.0,4.56,27.36
1.0,4.28,25.68
1.0,0.0,14.4
1.0,3.02,18.12
1.0,2.0,26.2
1.0,7.36,44.16
1.0,3.3,19.8
0.0,3.0,34.2
3.0,0.0,59.85
4.0,0.0,64.85
1.0,4.5,19.6
1.0,4.0,26.1
1.0,0.0,45.95
1.0,0.0,-7.0
1.0,0.0,7.0
1.0,3.86,23.16
1.0,10.07,50.37
4.0,2.74,16.44
1.0,0.0,22.8
1.0,6.8,40.8
1.0,2.0,15.0
1.0,6.42,27.82
1.0,0.0,24.9
2.0,7.05,30.55
1.0,4.56,27.36
1.0,5.0,39.0
2.0,5.68,34.08
1.0,5.54,33.24
1.0,10.08,60.48
1.0,4.0,24.0
1.0,4.83,24.13
1.0,4.0,24.7
1.0,12.7,76.1
1.0,1.0,21.0
1.0,4.25,25.65
1.0,3.72,22.32
1.0,4.42,26.52
1.0,9.36,40.56
1.0,5.18,25.88
4.0,7.08,42.48
4.0,3.0,39.8
1.0,4.7,28.2
2.0,5.68,34.08
1.0,5.26,31.56
1.0,2.88,17.28
1.0,0.0,19.3
1.0,4.0,24.0
1.0,2.0,17.8
1.0,3.3,19.8
1.0,4.0,24.0
1.0,3.02,18.12
5.0,0.0,80.75
1.0,0.0,13.0
1.0,2.5,21.8
1.0,7.8,39.0
1.0,0.0,17.9
1.0,0.0,26.3
1.0,2.0,33.2
1.0,3.6,18.0
2.0,0.0,58.5
1.0,5.96,35.76
1.0,5.1,30.7
1.0,4.95,21.45
1.0,2.6,15.6
1.0,6.24,37.44
1.0,1.4,14.4
1.0,0.0,15.1
1.0,5.26,31.56
0.0,3.55,21.45
0.0,2.0,18.5
2.0,4.0,28.9
1.0,12.82,76.92
1.0,0.0,38.2
6.0,1.0,28.7
6.0,1.5,22.9
1.0,6.52,39.12
1.0,4.98,29.88
1.0,7.22,43.32
1.0,2.88,17.28
1.0,3.02,18.12
2.0,2.88,17.28
2.0,0.0,11.6
1.0,4.7,28.2
1.0,1.0,20.3
1.0,0.0,29.8
1.0,4.48,22.38
1.0,5.88,29.38
1.0,0.0,15.8
1.0,4.0,30.3
1.0,0.0,24.2
1.0,2.85,17.25
1.0,1.98,18.48
1.0,8.5,42.5
1.0,4.7,28.2
1.0,5.96,35.76
2.0,4.4,26.5
1.0,2.5,30.2
1.0,3.86,23.16
1.0,3.3,19.8
1.0,4.7,28.2
1.0,2.6,15.6
2.0,10.2,44.2
1.0,3.86,23.16
1.0,6.4,32.0
1.0,1.0,14.7
1.0,0.0,21.4
1.0,0.0,20.0
1.0,1.0,22.0
1.0,1.0,18.2
1.0,2.18,13.08
1.0,1.5,16.6
1.0,14.0,50.8
3.0,0.0,34.7
1.0,2.14,23.54
1.0,3.3,19.8
1.0,2.0,14.3
1.0,4.56,27.36
6.0,3.86,23.16
1.0,5.95,35.75
1.0,0.0,21.4
1.0,0.0,-41.7
1.0,0.0,41.7
1.0,4.7,28.25
1.0,2.74,16.44
1.0,6.24,37.44
1.0,4.0,24.0
1.0,4.7,28.2
1.0,5.0,22.2
1.0,3.0,18.1
1.0,3.72,22.32
1.0,3.44,20.64
1.0,1.0,16.1
1.0,2.88,17.28
2.0,10.92,67.27
1.0,5.82,34.92
1.0,5.31,31.86
1.0,5.12,30.72
1.0,5.68,34.08
4.0,2.0,24.1
4.0,1.5,22.2
1.0,3.44,20.64
1.0,0.0,15.1
2.0,4.28,25.68
3.0,5.26,31.56
2.0,1.0,13.3
1.0,17.66,88.31
1.0,3.44,20.64
1.0,1.72,18.92
1.0,4.12,20.62
1.0,8.34,50.04
1.0,0.0,63.4
1.0,1.86,20.46
1.0,4.56,27.36
1.0,0.0,43.8
1.0,0.0,27.0
1.0,4.15,24.85
1.0,4.0,43.6
1.0,2.0,22.7
2.0,2.0,16.4
1.0,3.72,22.32
1.0,4.14,24.84
1.0,1.5,13.8
1.0,0.0,-15.8
1.0,0.0,15.8
1.0,3.25,16.25
1.0,0.0,25.6
1.0,4.7,28.2
1.0,0.0,9.5
1.0,5.26,31.56
1.0,1.0,14.7
1.0,3.0,30.0
1.0,3.77,18.87
1.0,1.0,19.6
1.0,5.54,33.24
1.0,0.0,13.0
1.0,1.0,16.1
1.0,2.6,15.6
1.0,0.0,20.0
1.0,0.0,16.5
1.0,3.15,18.95
1.0,4.8,29.0
1.0,0.0,27.7
1.0,0.0,21.4
1.0,3.02,18.12
1.0,3.72,22.32
1.0,4.14,24.84
1.0,2.5,23.2
1.0,0.0,14.4
1.0,2.88,17.28
1.0,0.0,17.9
1.0,5.5,33.2
1.0,2.0,32.5
1.0,2.0,17.1
1.0,1.0,18.9
2.0,0.0,15.8
3.0,6.8,40.8
2.0,6.66,39.96
3.0,3.86,23.16
1.0,4.0,24.0
1.0,7.5,45.0
1.0,2.04,12.24
1.0,2.32,13.92
2.0,0.0,76.0
1.0,0.0,48.55
1.0,4.84,29.04
3.0,5.0,43.95
4.0,11.43,68.58
2.0,5.96,35.76
1.0,0.0,20.7
3.0,3.42,26.22
2.0,4.68,35.88
1.0,4.83,24.13
1.0,1.0,19.6
1.0,0.0,21.4
1.0,10.0,95.55
1.0,2.18,13.08
1.0,0.0,27.0
2.0,4.56,27.36
2.0,5.35,26.75
1.0,17.46,104.76
2.0,0.0,86.55
1.0,3.86,23.16
1.0,2.74,16.44
3.0,0.0,87.3
1.0,2.0,24.1
1.0,8.39,50.34
2.0,15.8,94.8
1.0,0.0,87.3
1.0,0.0,21.7
1.0,8.71,66.76
1.0,0.0,37.5
1.0,4.14,24.84
1.0,0.0,32.6
2.0,2.74,16.44
1.0,8.85,44.25
1.0,2.72,13.62
1.0,8.11,48.66
1.0,2.0,17.1
1.0,3.25,16.25
3.0,2.6,15.6
1.0,2.88,17.28
1.0,0.0,22.1
1.0,3.72,22.32
1.0,0.0,20.7
1.0,0.0,14.4
1.0,0.0,14.4
1.0,1.5,18.7
1.0,5.15,25.85
1.0,3.15,18.95
1.0,0.0,33.3
1.0,5.8,34.9
1.0,2.55,12.75
4.0,0.0,21.4
1.0,2.5,25.3
1.0,6.8,40.8
1.0,0.0,75.3
1.0,0.0,27.0
1.0,2.0,22.7
1.0,0.0,22.8
0.0,0.0,87.3
2.0,17.11,102.66
1.0,4.84,29.04
1.0,3.0,37.7
4.0,0.0,20.0
1.0,0.0,22.1
1.0,2.88,17.28
2.0,2.6,15.6
1.0,5.37,23.27
1.0,9.6,57.6
1.0,4.0,24.0
1.0,2.7,16.4
1.0,9.6,57.6
1.0,7.0,69.3
2.0,3.0,25.8
1.0,4.98,29.88
2.0,14.43,86.58
1.0,4.7,28.2
2.0,5.54,33.24
1.0,0.0,41.65
1.0,9.55,47.75
1.0,27.63,165.79
1.0,2.0,22.7
3.0,1.0,21.0
1.0,0.0,21.0
1.0,3.95,19.75
1.0,2.88,17.28
1.0,17.45,104.75
1.0,5.12,30.72
1.0,2.0,14.3
1.0,2.07,22.77
1.0,3.58,21.48
1.0,13.1,78.6
1.0,1.5,13.8
1.0,2.0,22.0
1.0,0.02,17.92
1.0,12.19,74.89
1.0,2.46,14.76
2.0,3.58,21.48
1.0,2.0,24.8
1.0,0.0,18.6
1.0,5.12,30.72
1.0,0.0,19.3
1.0,5.12,30.72
1.0,2.74,16.44
2.0,0.0,24.9
2.0,2.6,15.6
2.0,6.0,26.0
2.0,2.0,18.5
