passenger_count,tip_amount,total_amount
6.0,0.0,20.7
1.0,6.66,39.96
1.0,8.06,48.36
2.0,2.55,12.75
2.0,5.0,32.7
2.0,4.0,24.0
1.0,5.96,35.76
2.0,0.0,17.9
1.0,0.0,24.9
1.0,3.0,23.0
2.0,0.0,20.0
1.0,3.0,18.8
2.0,0.0,24.9
1.0,1.0,20.3
1.0,0.0,70.4
1.0,7.92,47.52
1.0,2.88,17.28
1.0,3.58,21.48
1.0,2.88,17.28
1.0,0.0,20.7
1.0,0.0,20.0
1.0,0.0,-11.6
1.0,0.0,11.6
2.0,9.09,54.54
2.0,4.42,26.52
2.0,0.0,14.4
1.0,0.0,10.2
1.0,3.49,32.59
1.0,2.6,15.6
1.0,3.86,23.16
1.0,11.08,68.23
1.0,2.74,16.44
2.0,3.02,18.12
1.0,5.58,24.18
1.0,2.0,42.3
3.0,0.0,-13.0
3.0,0.0,13.0
1.0,6.42,27.82
1.0,0.0,10.9
1.0,2.32,13.92
4.0,0.0,43.0
1.0,0.0,87.3
1.0,0.0,17.9
2.0,5.26,31.56
2.0,2.24,13.44
2.0,1.81,16.91
1.0,2.0,18.5
1.0,3.3,19.8
2.0,2.0,25.5
1.0,4.0,24.0
1.0,0.0,17.2
1.0,4.25,25.65
1.0,2.3,13.9
1.0,5.58,24.18
1.0,0.0,13.0
3.0,1.0,18.9
2.0,1.79,19.69
1.0,0.0,36.8
1.0,3.58,21.48
3.0,0.0,15.1
1.0,2.46,14.76
1.0,3.3,19.8
0.0,4.3,21.5
1.0,4.0,24.0
1.0,0.0,10.1
1.0,7.78,46.68
1.0,3.0,23.0
1.0,5.82,34.92
1.0,2.6,15.6
1.0,3.3,19.8
1.0,10.0,77.9
2.0,0.0,12.3
1.0,10.58,63.48
1.0,0.0,11.6
1.0,3.85,23.15
2.0,3.02,18.12
2.0,0.0,15.8
1.0,1.5,18.0
1.0,4.42,26.52
1.0,2.32,13.92
1.0,0.0,14.4
1.0,0.0,13.3
1.0,1.0,21.7
1.0,4.65,23.25
1.0,0.0,14.4
1.0,0.0,35.4
1.0,17.1,102.65
1.0,0.0,58.55
1.0,16.95,101.75
1.0,2.6,15.6
1.0,4.28,25.68
1.0,2.0,16.4
1.0,14.1,70.5
1.0,1.0,21.0
1.0,3.0,22.3
2.0,3.44,20.64
1.0,2.0,23.4
1.0,3.72,22.32
1.0,5.0,25.0
1.0,0.0,14.4
1.0,0.0,19.3
1.0,4.28,25.68
1.0,3.0,18.8
1.0,4.66,51.31
1.0,5.0,18.0
2.0,0.0,87.3
1.0,1.0,66.95
1.0,15.8,96.55
1.0,0.0,29.8
1.0,0.05,27.75
1.0,3.16,18.96
1.0,1.0,19.6
3.0,0.0,14.4
1.0,1.0,32.2
2.0,15.0,26.5
1.0,4.28,25.68
1.0,2.0,16.4
1.0,3.86,23.16
1.0,0.0,12.2
1.0,5.5,33.2
1.0,4.25,25.65
1.0,2.46,14.76
1.0,5.82,34.92
3.0,0.0,93.15
3.0,4.56,27.36
1.0,5.68,34.08
1.0,3.58,21.48
1.0,13.15,78.9
3.0,0.0,27.0
1.0,4.25,25.65
1.0,0.0,22.75
1.0,5.18,25.88
1.0,4.7,28.2
1.0,1.0,21.0
2.0,5.0,34.8
1.0,0.0,51.1
1.0,4.3,21.5
2.0,0.0,87.3
5.0,2.6,15.6
5.0,0.0,29.1
1.0,1.0,18.9
2.0,5.4,32.4
1.0,3.42,26.22
2.0,4.0,24.0
1.0,2.0,13.6
1.0,0.0,87.3
1.0,9.55,47.75
1.0,16.1,98.35
0.0,0.06,69.81
1.0,4.56,27.36
1.0,4.53,19.63
1.0,2.2,14.5
1.0,5.26,31.56
1.0,4.14,24.84
2.0,5.26,31.56
0.0,10.0,78.95
1.0,0.0,29.05
2.0,2.32,13.92
2.0,0.0,19.3
1.0,9.32,55.92
1.0,3.3,19.8
1.0,28.5,171.2
3.0,0.0,15.1
3.0,3.86,23.16
1.0,3.78,18.88
1.0,4.56,27.36
6.0,2.0,86.8
3.0,4.0,24.0
0.0,0.0,23.5
1.0,5.54,33.24
2.0,2.0,12.9
2.0,3.12,34.32
2.0,4.1,24.8
6.0,0.0,11.6
6.0,0.0,13.7
1.0,12.5,75.15
2.0,2.0,20.6
1.0,2.32,13.92
1.0,8.62,51.72
1.0,1.5,15.8
2.0,0.0,20.3
1.0,0.0,22.1
1.0,0.0,13.7
1.0,3.7,22.3
2.0,17.11,104.41
1.0,5.3,26.7
2.0,7.0,66.9
2.0,2.46,14.76
1.0,0.0,21.4
1.0,3.25,16.25
1.0,0.0,17.9
1.0,2.0,14.3
2.0,0.0,11.6
1.0,1.0,12.6
1.0,0.0,20.0
1.0,4.14,24.84
1.0,0.0,32.6
1.0,2.6,15.6
1.0,0.0,-18.6
1.0,0.0,18.6
1.0,4.0,31.0
1.0,4.42,26.52
1.0,1.0,19.6
1.0,0.5,17.0
1.0,3.72,22.32
1.0,5.0,25.0
1.0,2.46,14.76
1.0,10.79,66.49
1.0,4.0,28.2
1.0,4.42,26.52
1.0,2.0,21.3
1.0,0.0,14.4
2.0,1.0,28.7
1.0,3.65,15.85
2.0,3.0,16.0
1.0,2.0,31.8
1.0,2.85,17.25
1.0,25.0,72.6
1.0,2.74,16.44
1.0,2.0,14.3
1.0,0.32,27.32
1.0,2.74,16.44
1.0,2.46,14.76
1.0,4.0,24.0
2.0,0.0,15.8
1.0,3.0,22.3
1.0,4.0,24.0
1.0,6.52,39.12
2.0,2.0,15.7
3.0,0.0,80.9
1.0,6.0,47.0
1.0,5.18,25.88
2.0,0.0,15.1
2.0,3.16,18.96
1.0,3.86,23.16
3.0,17.11,104.41
1.0,3.86,23.16
1.0,0.0,20.7
2.0,3.6,25.0
1.0,3.8,23.0
0.0,3.9,16.9
0.0,0.0,25.6
1.0,0.01,87.21
1.0,17.46,104.76
1.0,2.7,16.4
1.0,0.0,13.7
1.0,2.85,17.25
1.0,2.0,20.6
1.0,2.68,20.58
1.0,2.6,15.6
1.0,0.0,11.6
2.0,7.36,44.16
1.0,3.16,18.96
1.0,4.84,29.04
1.0,7.26,31.46
1.0,2.06,15.76
1.0,0.0,16.5
1.0,3.3,19.8
1.0,0.0,23.5
1.0,2.0,17.8
1.0,3.58,21.48
2.0,0.0,16.5
2.0,3.58,21.48
1.0,1.0,15.4
1.0,1.0,16.1
1.0,3.0,24.4
1.0,1.0,18.2
2.0,0.0,22.1
1.0,3.0,18.1
1.0,3.6,23.6
1.0,12.96,77.76
1.0,3.72,22.32
2.0,4.4,26.4
1.0,0.0,-9.5
1.0,0.0,9.5
1.0,3.78,18.88
1.0,1.0,16.1
1.0,2.88,17.28
1.0,3.16,18.96
4.0,5.0,30.6
1.0,5.82,34.92
1.0,6.94,41.64
1.0,2.0,13.6
2.0,3.7,22.3
1.0,4.98,29.88
2.0,0.0,43.5
2.0,0.0,19.3
1.0,0.0,21.4
3.0,0.0,29.8
2.0,3.4,20.6
1.0,0.0,11.6
1.0,2.0,29.0
1.0,2.88,17.28
1.0,4.0,24.0
1.0,0.0,26.3
1.0,2.6,15.6
1.0,0.0,13.7
1.0,3.02,18.12
1.0,7.62,38.12
1.0,4.0,24.0
1.0,3.0,16.7
1.0,1.0,20.3
1.0,0.0,12.3
1.0,3.0,25.1
1.0,12.53,62.63
3.0,10.0,97.3
2.0,8.73,96.03
2.0,5.54,33.24
1.0,7.64,45.84
0.0,8.05,48.35
0.0,2.0,28.3
1.0,0.0,18.6
4.0,3.72,22.32
4.0,3.16,18.96
4.0,2.5,21.8
1.0,5.88,29.38
1.0,3.86,23.16
1.0,2.88,17.28
1.0,3.0,18.1
3.0,0.0,13.7
1.0,3.0,18.1
1.0,5.0,55.8
1.0,4.15,24.85
1.0,0.0,13.7
2.0,3.15,18.95
2.0,10.0,65.95
1.0,4.7,28.2
1.0,11.63,71.53
2.0,2.18,13.08
3.0,4.14,24.84
1.0,3.42,17.12
1.0,0.0,17.9
1.0,2.32,13.92
1.0,2.5,18.3
1.0,2.2,17.3
1.0,3.0,16.0
2.0,20.58,102.88
1.0,0.0,25.6
1.0,0.0,10.9
2.0,2.37,18.17
3.0,5.4,32.4
1.0,4.98,29.88
1.0,0.0,14.4
1.0,3.44,20.64
1.0,0.0,16.1
1.0,4.84,29.04
2.0,0.0,13.0
3.0,4.8,29.0
3.0,3.55,21.45
1.0,4.0,24.0
1.0,0.0,34.7
1.0,1.0,12.6
1.0,2.0,18.5
1.0,5.85,29.25
1.0,0.0,26.3
1.0,3.72,22.32
1.0,0.0,15.1
3.0,3.3,19.8
2.0,2.0,17.1
1.0,2.72,13.62
1.0,0.0,24.2
1.0,3.3,19.8
1.0,0.0,73.25
4.0,0.0,15.1
5.0,2.0,19.9
1.0,0.0,22.8
1.0,4.7,28.2
1.0,3.16,18.96
3.0,3.02,18.12
3.0,2.88,17.28
2.0,2.0,15.0
2.0,0.0,18.6
1.0,4.28,25.68
1.0,0.0,27.0
2.0,3.02,18.12
1.0,5.0,39.65
1.0,2.0,24.8
1.0,4.7,28.2
1.0,3.77,18.87
1.0,3.3,19.8
2.0,3.58,21.48
2.0,2.0,17.1
2.0,17.11,104.41
3.0,0.0,13.7
2.0,11.65,50.55
2.0,0.0,21.35
1.0,1.0,21.0
1.0,5.52,27.62
1.0,0.0,21.4
1.0,7.08,42.48
2.0,0.0,28.4
2.0,2.6,15.6
1.0,3.0,26.5
1.0,3.02,18.12
1.0,2.0,18.5
1.0,1.84,14.14
1.0,2.74,16.44
1.0,2.0,27.6
3.0,0.0,38.9
0.0,2.45,14.75
1.0,3.02,18.12
2.0,3.58,21.48
1.0,0.0,36.8
2.0,14.57,89.17
1.0,6.24,37.44
1.0,0.0,32.6
1.0,0.0,59.15
1.0,2.74,16.44
1.0,3.16,18.96
1.0,1.0,11.9
1.0,2.46,14.76
1.0,5.82,34.92
1.0,3.72,22.32
1.0,0.0,15.8
1.0,4.8,29.0
2.0,2.6,15.6
1.0,3.44,20.64
1.0,15.55,95.05
1.0,3.3,19.8
1.0,3.7,22.3
1.0,0.0,57.55
1.0,3.58,21.48
2.0,4.99,38.29
2.0,2.6,15.6
2.0,2.5,19.0
1.0,0.0,16.5
1.0,11.07,66.42
1.0,21.35,128.1
1.0,8.54,51.24
1.0,13.05,85.55
4.0,0.0,59.25
4.0,0.0,13.7
4.0,0.0,20.0
1.0,2.7,16.4
1.0,4.0,24.0
1.0,0.0,17.2
1.0,3.0,18.1
1.0,0.0,21.4
2.0,1.64,12.54
1.0,12.51,64.31
1.0,4.98,29.88
1.0,3.16,18.96
1.0,4.42,26.52
1.0,3.58,21.48
1.0,0.0,20.7
1.0,0.0,37.5
1.0,3.0,24.4
1.0,2.18,13.08
1.0,2.49,27.39
1.0,0.0,15.8
1.0,4.0,24.0
1.0,0.0,17.9
3.0,4.1,24.8
4.0,0.0,48.7
1.0,0.0,-18.6
1.0,0.0,18.6
1.0,2.74,16.44
1.0,4.98,29.88
1.0,0.0,54.55
1.0,2.74,16.44
1.0,1.0,14.0
1.0,10.0,90.75
1.0,15.0,102.3
1.0,13.1,100.4
1.0,4.36,33.46
1.0,2.8,16.8
1.0,7.0,40.3
1.0,3.86,23.16
1.0,1.84,14.14
1.0,2.6,15.6
1.0,5.12,30.72
1.0,0.0,23.5
1.0,12.19,74.89
4.0,0.0,86.0
4.0,6.1,36.6
1.0,3.0,42.6
1.0,3.3,19.8
1.0,4.84,29.04
2.0,2.37,18.17
2.0,4.14,24.84
1.0,2.3,13.9
1.0,3.86,23.16
1.0,1.0,18.2
2.0,0.0,19.3
1.0,4.7,28.2
1.0,0.0,13.7
3.0,0.0,13.7
1.0,2.74,16.44
2.0,0.0,15.8
2.0,4.53,19.63
1.0,0.0,84.8
2.0,0.0,26.3
2.0,5.82,34.92
1.0,3.15,18.95
2.0,0.0,12.3
2.0,0.0,25.6
1.0,2.46,14.76
1.0,3.02,18.12
1.0,4.56,27.36
1.0,0.0,20.7
1.0,17.11,102.66
1.0,0.0,37.5
2.0,3.0,18.1
1.0,4.4,26.5
2.0,17.11,104.41
1.0,2.6,15.6
1.0,0.0,25.6
1.0,4.7,28.2
1.0,3.02,18.12
1.0,20.0,79.2
1.0,4.7,28.2
3.0,2.18,13.08
1.0,0.0,24.9
1.0,3.86,23.16
1.0,2.6,15.6
1.0,0.0,31.0
1.0,2.88,17.28
1.0,3.02,18.12
1.0,2.6,15.6
1.0,3.3,19.8
1.0,3.02,18.12
1.0,2.32,13.92
1.0,13.87,84.97
1.0,1.0,21.7
1.0,16.39,81.94
1.0,2.32,13.92
2.0,6.38,38.28
5.0,2.32,13.92
5.0,3.72,22.32
5.0,3.02,18.12
5.0,4.42,26.52
1.0,1.0,15.4
1.0,0.0,21.4
1.0,3.02,18.12
1.0,3.58,21.48
1.0,0.0,14.4
2.0,3.02,18.12
1.0,0.0,21.4
1.0,2.0,17.1
1.0,3.92,25.27
1.0,0.0,30.1
1.0,2.6,15.6
1.0,4.0,24.0
1.0,2.18,13.08
1.0,3.0,17.4
2.0,4.14,24.84
1.0,5.7,28.5
3.0,4.84,29.04
2.0,2.3,13.9
1.0,3.4,20.6
1.0,2.68,20.58
1.0,3.16,18.96
1.0,3.02,18.12
1.0,5.0,25.0
2.0,0.0,31.9
1.0,2.26,17.36
1.0,13.14,78.84
4.0,0.0,85.75
1.0,2.74,16.44
1.0,0.0,11.6
1.0,2.74,16.44
1.0,0.0,11.6
1.0,1.5,20.1
1.0,0.0,20.7
1.0,6.0,51.2
4.0,0.0,13.7
1.0,2.26,17.36
1.0,2.88,17.28
3.0,10.02,60.82
4.0,0.0,10.2
4.0,2.0,17.1
4.0,2.0,14.3
4.0,2.88,17.28
1.0,2.6,15.6
1.0,2.6,15.6
1.0,4.0,45.7
2.0,1.52,32.02
1.0,1.37,15.07
1.0,1.0,16.1
1.0,1.0,22.4
1.0,5.35,26.75
2.0,8.0,92.8
1.0,5.0,35.5
1.0,5.4,32.4
1.0,1.0,16.8
1.0,3.16,18.96
1.0,0.0,16.5
1.0,0.0,14.4
1.0,8.34,50.04
1.0,2.18,13.08
3.0,3.0,27.9
1.0,3.72,22.32
1.0,3.58,21.48
1.0,0.0,84.8
1.0,0.0,32.0
1.0,0.0,52.2
1.0,7.08,42.48
1.0,3.02,18.12
0.0,5.95,35.75
2.0,2.32,13.92
2.0,7.22,43.32
1.0,3.3,19.8
2.0,3.5,15.1
1.0,4.3,18.7
1.0,17.69,90.19
1.0,5.12,30.72
1.0,3.72,22.32
1.0,2.0,17.8
6.0,3.58,21.48
6.0,2.79,21.39
1.0,4.14,24.84
1.0,0.0,13.0
1.0,3.72,22.32
3.0,3.16,18.96
1.0,0.0,17.9
1.0,3.16,18.96
1.0,0.0,20.0
1.0,0.0,13.7
3.0,3.15,18.95
1.0,3.9,16.9
1.0,0.0,29.8
1.0,0.0,52.9
4.0,2.55,34.45
1.0,1.0,16.8
1.0,3.0,23.0
1.0,3.77,18.87
1.0,7.68,33.28
2.0,8.35,50.1
2.0,15.8,96.55
5.0,15.0,102.3
1.0,9.6,57.6
1.0,3.0,20.9
1.0,0.0,13.0
1.0,5.53,27.63
2.0,3.0,27.1
1.0,2.46,14.76
1.0,3.58,21.48
1.0,1.5,17.3
4.0,3.44,20.64
2.0,17.11,104.41
1.0,2.0,26.9
1.0,3.02,18.12
2.0,10.46,64.51
1.0,6.94,41.64
1.0,7.1,35.5
2.0,2.32,13.92
2.0,0.0,19.3
2.0,4.12,20.62
1.0,2.0,24.8
1.0,2.0,26.9
1.0,3.4,20.6
1.0,0.0,19.3
1.0,2.6,15.6
1.0,3.15,18.95
1.0,3.72,22.32
1.0,17.11,104.41
4.0,0.0,22.1
1.0,2.0,24.1
1.0,4.84,29.04
1.0,2.58,19.78
1.0,0.0,38.9
2.0,2.88,17.28
4.0,5.4,32.4
1.0,3.0,20.9
1.0,0.0,23.5
2.0,3.72,22.32
1.0,3.44,20.64
1.0,1.72,18.92
1.0,0.0,18.6
1.0,0.0,87.3
2.0,4.42,26.52
1.0,10.0,90.75
1.0,0.0,53.55
2.0,2.3,13.9
1.0,3.3,19.8
1.0,4.28,25.68
2.0,0.0,20.0
1.0,2.2,23.6
1.0,0.0,22.1
4.0,0.0,25.6
1.0,2.6,15.6
1.0,2.88,17.28
1.0,4.14,24.84
1.0,3.16,18.96
3.0,2.0,17.8
1.0,2.46,14.76
1.0,3.8,22.4
1.0,0.0,24.9
2.0,0.0,31.9
2.0,6.66,39.96
1.0,17.46,104.76
2.0,2.8,14.7
2.0,3.6,18.0
1.0,4.84,29.04
1.0,4.3,21.5
4.0,4.42,26.52
2.0,3.3,19.8
4.0,0.0,12.3
1.0,0.0,16.5
1.0,1.1,14.8
1.0,3.3,19.8
1.0,4.14,24.84
1.0,0.0,34.7
1.0,4.98,29.88
4.0,1.0,24.5
1.0,2.0,22.0
2.0,2.88,17.28
1.0,5.82,34.92
1.0,4.83,24.13
1.0,21.35,106.9
2.0,17.45,104.75
3.0,4.4,26.5
5.0,5.96,35.76
5.0,8.48,50.88
3.0,0.0,87.3
2.0,3.72,22.32
1.0,0.0,15.1
1.0,6.65,40.0
1.0,3.3,19.8
3.0,1.0,17.5
0.0,0.0,11.5
1.0,0.0,30.5
1.0,0.0,11.6
1.0,3.58,21.48
1.0,4.28,25.68
2.0,3.44,20.64
1.0,6.5,39.1
2.0,0.5,27.5
1.0,2.45,14.75
2.0,2.75,16.45
0.0,4.8,29.0
0.0,0.0,9.5
1.0,1.0,16.8
1.0,2.2,19.4
2.0,0.0,22.1
1.0,6.2,31.1
1.0,1.93,21.23
1.0,2.74,16.44
1.0,4.28,25.68
1.0,5.54,33.24
1.0,10.0,93.65
2.0,3.3,19.8
1.0,0.0,14.4
2.0,0.0,27.0
1.0,3.7,22.3
2.0,2.0,15.7
1.0,15.8,94.8
1.0,0.0,18.6
1.0,0.0,15.8
1.0,5.68,34.08
1.0,2.0,24.1
1.0,7.1,35.5
1.0,4.3,25.7
1.0,10.4,62.6
5.0,4.74,20.54
5.0,0.0,14.4
5.0,4.28,25.68
1.0,3.4,17.1
2.0,0.0,35.4
1.0,4.12,20.62
1.0,3.86,23.16
1.0,4.28,25.68
1.0,3.0,18.1
1.0,5.7,28.5
1.0,4.56,27.36
1.0,4.12,20.62
0.0,3.0,22.3
1.0,6.05,30.25
2.0,2.74,16.44
3.0,2.74,16.44
2.0,3.0,23.0
1.0,2.5,26.0
0.0,0.0,13.7
1.0,0.0,13.7
1.0,0.0,28.4
1.0,3.25,16.25
1.0,6.22,31.12
1.0,2.0,23.4
1.0,0.0,19.3
1.0,4.56,27.36
1.0,3.6,18.0
2.0,11.93,61.38
2.0,0.0,11.9
1.0,0.0,43.15
1.0,3.02,18.12
1.0,0.0,15.8
1.0,3.5,24.2
1.0,3.02,18.12
1.0,3.58,21.48
1.0,3.84,29.44
1.0,0.0,78.25
1.0,3.4,20.6
1.0,3.0,16.7
1.0,1.0,14.0
1.0,0.0,15.1
1.0,2.74,16.44
1.0,3.86,23.16
1.0,7.36,44.16
1.0,4.7,28.2
1.0,4.84,29.04
1.0,9.72,48.62
1.0,0.0,84.8
1.0,5.0,63.1
1.0,3.02,18.12
1.0,2.88,17.28
1.0,3.3,19.8
1.0,0.0,15.8
1.0,0.0,-22.1
1.0,0.0,22.1
1.0,0.0,16.5
1.0,4.84,29.04
1.0,0.0,20.0
1.0,0.0,16.5
4.0,0.0,20.0
2.0,2.0,32.5
2.0,1.09,11.99
1.0,0.0,25.6
1.0,0.0,19.3
2.0,5.12,30.72
1.0,4.9,45.9
1.0,0.0,18.6
1.0,2.9,17.3
1.0,2.6,15.6
1.0,8.05,48.35
1.0,4.0,30.3
2.0,2.07,22.77
1.0,6.52,39.12
1.0,2.07,22.77
1.0,0.0,17.9
1.0,3.16,18.96
1.0,0.0,12.3
1.0,0.0,18.6
1.0,0.0,149.7
1.0,0.0,13.7
1.0,1.44,15.84
1.0,3.72,22.32
1.0,2.0,18.5
1.0,0.0,10.9
2.0,3.3,19.8
1.0,0.0,11.2
1.0,4.14,24.84
1.0,2.74,16.44
1.0,1.5,20.8
6.0,0.0,15.8
1.0,3.44,20.64
1.0,0.0,17.2
1.0,3.16,18.96
1.0,17.11,104.41
1.0,3.86,23.16
1.0,10.3,61.8
1.0,10.58,63.48
1.0,0.0,15.8
1.0,2.75,13.65
1.0,3.0,18.1
2.0,4.0,29.6
1.0,0.0,12.9
1.0,2.74,16.44
2.0,10.0,32.1
3.0,6.94,41.64
1.0,6.04,47.04
1.0,0.0,84.8
2.0,0.0,52.45
2.0,0.0,20.7
6.0,4.48,22.38
6.0,4.26,32.66
1.0,0.0,11.6
1.0,2.0,49.3
1.0,2.74,16.44
1.0,0.0,17.9
1.0,0.0,17.9
1.0,3.86,23.16
1.0,2.0,23.4
1.0,7.47,32.37
1.0,15.27,93.37
1.0,3.16,18.96
1.0,2.88,17.28
1.0,5.0,25.0
4.0,3.3,19.8
2.0,10.72,82.17
2.0,3.47,22.77
4.0,3.86,23.16
1.0,5.12,30.72
1.0,4.14,24.84
1.0,0.0,70.35
2.0,1.0,30.8
1.0,4.98,29.88
1.0,0.0,-12.3
1.0,0.0,12.3
1.0,3.58,21.48
1.0,1.2,14.2
3.0,17.11,104.41
1.0,0.0,20.0
2.0,0.0,17.2
1.0,4.14,24.84
1.0,4.14,24.84
1.0,3.44,20.64
1.0,5.0,25.0
2.0,4.05,20.45
0.0,1.15,12.65
3.0,4.47,22.37
1.0,17.11,102.66
1.0,3.58,21.48
2.0,3.6,18.0
1.0,1.0,15.4
1.0,5.26,31.56
2.0,1.0,28.7
1.0,3.65,15.95
2.0,12.05,74.05
2.0,0.0,21.4
1.0,2.32,13.92
2.0,4.0,24.0
1.0,2.0,33.9
1.0,3.44,20.64
1.0,3.3,19.8
1.0,2.6,15.6
1.0,4.84,29.04
1.0,2.0,18.5
1.0,3.3,19.8
2.0,3.02,18.12
2.0,5.12,30.72
2.0,0.0,15.1
1.0,5.54,33.24
2.0,11.75,70.5
1.0,6.57,50.37
1.0,3.3,19.8
2.0,0.0,68.3
1.0,3.58,21.48
1.0,2.0,33.9
2.0,0.0,33.3
1.0,3.5,22.8
1.0,2.9,22.2
1.0,4.0,41.5
1.0,2.74,16.44
1.0,0.0,21.4
1.0,2.88,17.28
1.0,1.5,18.0
1.0,2.0,22.7
2.0,4.0,24.0
2.0,1.0,18.2
1.0,3.86,23.16
1.0,2.0,27.6
1.0,0.0,59.85
0.0,2.7,16.4
0.0,3.1,18.8
2.0,3.72,22.32
2.0,6.38,38.28
1.0,10.0,23.7
1.0,5.0,66.3
4.0,11.95,59.9
1.0,3.3,19.8
1.0,1.0,27.3
1.0,3.0,23.0
1.0,15.8,94.8
2.0,0.0,11.2
3.0,1.44,15.84
2.0,16.35,70.9
1.0,5.0,24.3
1.0,4.7,28.2
1.0,0.0,15.8
1.0,1.0,24.5
2.0,2.88,17.28
2.0,2.5,21.8
1.0,2.46,14.76
1.0,9.53,58.93
1.0,0.0,17.2
1.0,0.0,13.7
1.0,0.0,24.2
2.0,4.0,24.0
2.0,0.0,17.9
4.0,2.88,17.28
2.0,1.0,14.7
1.0,2.6,15.6
2.0,2.6,15.6
2.0,0.0,26.3
1.0,14.28,71.38
2.0,17.2,103.2
1.0,20.0,99.0
1.0,0.0,13.0
4.0,18.42,110.52
1.0,3.02,18.12
1.0,2.5,34.65
0.0,0.0,13.0
0.0,3.4,20.6
1.0,0.0,20.7
3.0,3.58,21.48
2.0,3.16,18.96
2.0,1.5,18.7
1.0,0.0,11.2
1.0,4.95,29.85
1.0,3.84,29.44
1.0,0.0,17.9
1.0,0.0,57.1
1.0,2.46,14.76
2.0,3.58,21.48
1.0,0.0,54.55
4.0,0.0,87.3
1.0,2.46,14.76
1.0,3.95,19.75
2.0,4.98,29.88
2.0,0.0,18.6
2.0,1.58,25.08
1.0,2.0,21.3
1.0,1.0,16.8
1.0,5.55,33.25
1.0,10.35,53.5
1.0,0.0,19.3
1.0,5.88,29.38
1.0,13.95,83.6
1.0,6.24,37.44
1.0,0.82,14.52
2.0,6.5,39.1
1.0,2.0,24.1
1.0,0.0,16.5
1.0,4.8,24.1
1.0,0.0,18.6
1.0,0.0,33.3
1.0,0.0,12.3
1.0,4.74,20.54
1.0,0.0,17.2
1.0,0.0,21.4
1.0,3.3,19.8
1.0,2.88,17.28
1.0,3.02,18.12
1.0,5.54,33.24
1.0,3.3,19.8
1.0,0.0,15.1
4.0,0.0,42.4
1.0,0.0,58.5
4.0,0.0,22.1
3.0,0.0,13.0
2.0,3.16,18.96
1.0,1.5,20.1
3.0,0.0,87.3
1.0,1.0,27.3
1.0,2.0,14.3
1.0,0.0,-55.0
1.0,0.0,55.0
1.0,0.0,27.0
2.0,0.0,17.9
1.0,3.0,20.9
1.0,3.72,22.32
1.0,4.0,19.8
1.0,2.8,16.8
1.0,0.0,14.7
1.0,0.0,7.0
1.0,7.3,45.55
1.0,2.32,13.92
2.0,3.44,20.64
1.0,4.14,24.84
1.0,3.72,22.32
1.0,0.0,13.7
1.0,4.12,20.62
1.0,4.0,24.0
1.0,3.25,16.25
2.0,3.0,23.7
1.0,6.1,36.6
2.0,3.44,20.64
1.0,5.16,22.36
1.0,10.0,60.1
1.0,11.84,71.04
2.0,5.26,31.56
1.0,0.0,18.6
2.0,4.28,25.68
1.0,3.19,35.09
1.0,4.3,25.7
1.0,3.45,20.65
1.0,0.0,85.55
4.0,0.0,16.5
1.0,2.0,27.6
2.0,1.1,23.2
1.0,0.0,20.7
1.0,3.22,19.32
2.0,0.0,87.3
1.0,4.26,32.66
1.0,2.0,15.7
1.0,3.44,20.64
1.0,1.0,20.3
2.0,0.0,85.55
1.0,4.14,24.84
1.0,0.0,13.0
1.0,1.65,18.15
1.0,3.16,18.96
1.0,0.0,24.1
2.0,2.74,16.44
2.0,4.98,29.88
1.0,3.86,23.16
1.0,3.0,18.1
1.0,3.15,18.95
3.0,3.02,18.12
2.0,4.42,26.52
3.0,3.4,20.6
1.0,0.0,12.3
1.0,1.0,16.7
1.0,2.6,15.6
1.0,1.0,14.0
5.0,0.0,15.75
0.0,3.58,21.48
0.0,3.02,18.12
1.0,1.0,16.8
1.0,4.14,24.84
6.0,3.72,22.32
6.0,6.0,40.7
1.0,17.45,104.75
1.0,3.86,23.16
1.0,0.0,26.3
1.0,3.72,22.32
1.0,5.7,28.5
1.0,6.85,41.1
1.0,4.4,24.4
4.0,0.0,23.5
2.0,2.0,23.3
1.0,4.28,25.68
1.0,5.82,34.92
1.0,4.42,26.52
1.0,3.86,23.16
1.0,0.0,-9.5
1.0,0.0,9.5
1.0,2.74,16.44
1.0,4.14,24.84
1.0,5.4,32.4
1.0,3.44,20.64
1.0,0.0,121.0
3.0,0.0,32.6
2.0,3.21,24.61
1.0,4.98,29.88
1.0,6.38,38.28
1.0,2.59,16.99
1.0,2.32,13.92
1.0,4.7,28.2
1.0,3.3,19.8
1.0,3.85,23.15
2.0,0.0,85.55
1.0,0.0,17.2
1.0,1.5,25.7
1.0,0.0,41.75
4.0,2.0,16.4
1.0,5.4,32.4
1.0,1.0,14.7
1.0,3.1,15.4
4.0,0.0,13.7
4.0,3.15,18.95
1.0,2.0,36.0
1.0,0.0,14.4
1.0,3.0,18.1
1.0,0.0,14.4
2.0,3.58,21.48
1.0,5.96,35.76
1.0,3.0,28.6
1.0,3.16,18.96
1.0,2.0,25.5
1.0,8.91,53.46
1.0,0.0,13.0
2.0,2.5,12.7
1.0,5.8,34.9
1.0,2.7,16.3
1.0,3.3,19.8
1.0,2.5,17.6
1.0,1.5,13.8
2.0,2.46,14.76
1.0,0.0,19.3
0.0,1.4,20.0
0.0,0.0,13.7
0.0,0.0,22.1
0.0,0.0,22.8
