passenger_count,tip_amount,total_amount
1.0,1.47,11.27
1.0,3.08,18.48
1.0,2.03,22.33
2.0,1.46,8.76
1.0,2.62,20.12
1.0,2.1,12.6
1.0,1.82,20.02
1.0,1.96,11.76
1.0,1.5,11.3
1.0,2.24,13.44
1.0,0.0,43.35
2.0,2.0,15.3
2.0,2.5,17.9
2.0,3.0,26.8
4.0,3.22,19.32
1.0,1.0,15.0
1.0,3.92,23.52
4.0,3.92,23.52
1.0,0.0,8.4
2.0,3.0,23.3
1.0,2.8,28.0
1.0,2.0,16.7
1.0,1.5,16.2
1.0,1.0,12.2
1.0,2.66,15.96
1.0,0.0,11.9
1.0,5.6,28.0
1.0,7.98,34.58
1.0,0.0,23.1
1.0,3.64,21.84
2.0,6.0,60.95
2.0,5.67,24.57
2.0,0.0,18.2
2.0,2.24,13.44
1.0,1.68,10.08
1.0,2.24,13.44
1.0,2.94,17.64
2.0,14.21,87.01
1.0,1.82,10.92
1.0,3.08,18.48
1.0,2.5,22.8
1.0,2.45,12.25
1.0,3.15,15.75
1.0,1.8,10.9
1.0,1.95,11.75
1.0,0.0,19.6
1.0,6.15,36.95
2.0,0.0,82.3
1.0,0.0,16.8
1.0,3.22,19.32
1.0,0.0,18.9
1.0,0.0,14.7
1.0,2.1,12.6
1.0,2.1,12.6
1.0,10.0,28.2
1.0,4.48,26.88
1.0,1.0,25.5
1.0,2.52,15.12
2.0,4.3,26.0
1.0,2.24,13.44
1.0,2.84,21.74
1.0,3.0,21.9
1.0,3.0,34.5
1.0,3.22,19.32
1.0,2.52,15.12
1.0,5.18,31.08
1.0,4.62,27.72
2.0,1.5,14.8
3.0,1.5,11.3
2.0,2.58,20.78
1.0,5.75,34.45
1.0,2.52,15.12
1.0,2.38,14.28
1.0,2.38,14.28
1.0,3.5,21.0
1.0,2.35,11.75
1.0,3.78,22.68
1.0,3.92,23.52
1.0,25.0,77.85
1.0,2.0,27.2
1.0,2.0,34.9
1.0,2.42,18.52
2.0,3.08,18.48
5.0,3.78,22.68
5.0,0.0,21.0
1.0,2.5,15.8
1.0,2.94,12.74
1.0,2.24,13.44
1.0,0.0,14.7
1.0,3.15,20.65
1.0,3.67,18.37
1.0,4.48,26.88
1.0,5.15,50.0
2.0,2.5,19.3
2.0,0.0,11.9
2.0,3.36,14.56
1.0,1.0,19.2
1.0,0.0,14.7
1.0,4.0,18.7
1.0,16.11,96.66
1.0,5.0,58.9
1.0,2.8,16.8
1.0,4.38,21.88
1.0,0.0,9.8
1.0,4.5,36.0
1.0,2.65,15.95
3.0,0.0,14.7
1.0,11.75,70.55
4.0,1.96,11.76
4.0,2.52,15.12
4.0,2.8,16.8
3.0,2.66,15.96
1.0,3.0,12.1
1.0,4.4,21.9
1.0,2.95,17.65
1.0,2.0,27.9
1.0,3.33,16.63
1.0,4.34,26.04
1.0,4.55,22.75
1.0,5.32,31.92
1.0,3.22,19.32
1.0,3.0,28.2
1.0,2.0,18.1
1.0,2.8,16.8
1.0,1.5,12.0
1.0,1.5,14.1
1.0,5.18,31.08
1.0,0.0,11.9
1.0,2.0,17.7
1.0,0.0,28.0
1.0,4.72,23.62
1.0,7.84,47.04
1.0,0.0,9.4
1.0,2.5,15.1
1.0,2.0,18.1
1.0,4.2,21.0
1.0,2.9,17.6
1.0,0.0,14.0
1.0,2.2,13.4
1.0,0.0,10.5
1.0,4.06,24.36
1.0,2.1,12.6
1.0,1.0,13.6
0.0,1.0,16.4
0.0,1.95,11.75
0.0,4.62,50.82
1.0,0.0,17.5
1.0,1.78,13.68
1.0,3.5,21.0
1.0,0.0,16.1
1.0,2.25,13.45
1.0,2.8,16.8
1.0,0.0,15.4
1.0,1.0,17.1
1.0,1.96,11.76
1.0,2.0,13.2
1.0,2.8,16.8
3.0,0.0,18.2
2.0,15.61,93.66
1.0,2.8,16.8
1.0,5.04,21.84
1.0,2.24,13.44
1.0,2.0,20.9
1.0,2.8,16.8
1.0,3.35,20.15
5.0,4.76,28.56
5.0,2.4,22.0
5.0,2.8,16.8
1.0,1.0,15.0
1.0,10.0,24.0
1.0,3.36,20.16
1.0,0.0,13.3
1.0,2.9,17.6
2.0,1.37,10.47
1.0,2.1,16.1
1.0,2.52,15.12
1.0,2.0,23.7
1.0,2.1,12.6
1.0,3.5,17.5
1.0,0.0,13.3
1.0,5.74,34.44
1.0,2.1,12.6
1.0,2.42,18.52
1.0,4.0,18.0
1.0,6.02,36.12
1.0,1.47,16.17
2.0,0.0,21.7
1.0,1.4,15.4
1.0,3.68,18.38
1.0,2.0,30.0
1.0,4.06,24.36
1.0,2.38,14.28
1.0,2.8,16.8
1.0,3.5,21.0
1.0,2.5,26.3
1.0,14.09,70.44
1.0,1.45,8.75
1.0,2.8,16.8
1.0,2.0,15.3
1.0,2.0,30.0
1.0,3.36,20.16
1.0,3.36,20.16
3.0,1.0,10.8
1.0,5.18,31.08
2.0,2.38,14.28
1.0,0.0,-17.5
1.0,0.0,17.5
1.0,1.0,29.0
2.0,3.55,21.75
3.0,4.9,29.4
1.0,3.15,15.75
1.0,2.66,15.96
1.0,1.0,10.8
1.0,4.2,25.2
1.0,2.24,13.44
1.0,2.62,13.12
1.0,16.11,96.66
1.0,2.0,28.6
1.0,5.88,35.28
1.0,2.94,22.54
1.0,3.9,23.5
1.0,2.16,12.96
1.0,2.24,13.44
1.0,3.64,21.84
1.0,2.52,15.12
1.0,2.1,12.6
4.0,5.6,33.6
4.0,3.0,27.5
1.0,5.32,31.92
1.0,2.24,13.44
5.0,3.08,18.48
5.0,3.15,15.75
5.0,1.0,8.7
5.0,0.0,13.3
5.0,3.36,20.16
5.0,10.85,54.25
2.0,3.64,21.84
2.0,4.2,21.0
2.0,2.65,15.95
1.0,4.2,25.2
0.0,3.5,21.0
3.0,2.39,15.69
2.0,2.2,16.9
1.0,0.5,13.1
1.0,3.78,22.68
1.0,2.66,15.96
1.0,2.52,15.12
2.0,4.34,26.04
1.0,2.0,16.0
1.0,3.2,19.3
1.0,2.52,15.12
1.0,4.34,26.04
1.0,2.94,17.64
1.0,1.96,11.76
1.0,2.94,17.64
1.0,2.0,12.5
1.0,3.36,20.16
1.0,0.0,29.0
1.0,0.01,4.51
1.0,0.0,16.1
3.0,6.65,33.25
2.0,1.0,20.6
2.0,0.0,79.4
1.0,1.96,11.76
1.0,3.64,21.84
1.0,0.0,9.8
1.0,1.2,14.5
1.0,8.61,37.31
1.0,0.0,11.9
1.0,1.96,11.76
1.0,0.0,14.0
1.0,5.88,35.28
0.0,5.7,34.4
2.0,2.0,15.3
1.0,11.4,74.75
5.0,3.0,34.5
1.0,6.3,37.8
1.0,1.96,11.76
1.0,2.8,14.0
1.0,2.2,16.9
1.0,7.7,38.5
1.0,3.92,23.52
1.0,1.54,16.94
1.0,4.38,21.88
1.0,3.78,22.68
1.0,0.0,73.25
1.0,15.95,95.75
1.0,1.32,7.92
1.0,4.94,37.84
1.0,3.57,15.47
1.0,3.0,31.0
3.0,0.0,12.2
1.0,7.17,35.87
1.0,2.0,16.7
1.0,1.89,14.49
1.0,2.8,16.8
1.0,6.47,32.37
1.0,2.66,15.96
1.0,0.0,61.65
1.0,20.51,123.06
1.0,5.46,23.66
1.0,2.66,15.96
1.0,1.0,18.5
1.0,2.08,30.78
2.0,0.74,15.44
3.0,2.0,38.4
1.0,3.64,21.84
1.0,3.5,21.0
1.0,3.0,24.0
1.0,0.0,82.3
1.0,2.1,12.6
1.0,4.38,21.88
1.0,3.08,18.48
1.0,8.95,82.2
1.0,4.0,12.7
1.0,7.53,37.63
1.0,4.55,22.75
0.0,12.4,74.4
1.0,0.0,11.2
1.0,0.0,9.1
1.0,2.0,20.9
2.0,5.32,31.92
1.0,6.3,37.8
1.0,3.64,21.84
1.0,3.85,19.25
1.0,2.1,12.6
1.0,3.33,16.63
1.0,1.0,16.4
1.0,4.34,26.04
1.0,0.0,12.6
1.0,13.15,78.9
2.0,1.5,12.0
2.0,1.0,18.5
2.0,0.0,16.8
2.0,2.1,12.6
1.0,0.0,28.0
1.0,2.52,15.12
1.0,1.96,11.76
1.0,2.38,14.28
1.0,0.0,12.6
1.0,1.0,18.8
2.0,0.0,82.3
1.0,5.04,30.24
1.0,2.52,15.12
1.0,0.0,11.9
4.0,3.85,19.25
1.0,3.08,18.48
1.0,1.96,21.56
1.0,5.0,63.45
1.0,3.92,23.52
1.0,4.0,29.2
1.0,2.5,19.3
1.0,2.8,16.8
1.0,2.8,14.0
1.0,11.55,69.3
1.0,3.0,32.4
1.0,4.7,48.1
1.0,0.0,21.0
1.0,1.58,12.08
1.0,3.04,23.34
1.0,4.6,27.7
1.0,0.0,16.1
1.0,2.0,14.6
1.0,0.0,22.4
1.0,1.12,23.52
1.0,0.0,10.5
1.0,4.5,22.7
2.0,3.75,16.35
1.0,2.8,16.8
1.0,7.95,47.85
1.0,7.0,42.0
1.0,0.0,51.05
1.0,0.0,11.5
1.0,3.95,17.25
1.0,0.0,37.8
1.0,2.1,12.6
1.0,3.08,18.48
1.0,2.38,14.28
1.0,4.06,24.36
1.0,2.35,25.45
2.0,2.35,14.25
4.0,6.12,30.62
2.0,0.0,15.4
1.0,3.15,13.65
1.0,1.0,12.2
1.0,1.0,19.2
1.0,1.96,11.76
1.0,1.5,20.4
1.0,4.48,26.88
1.0,3.68,18.38
1.0,0.0,85.4
1.0,2.6,33.4
1.0,1.26,13.86
1.0,1.65,10.05
1.0,0.0,25.2
5.0,2.24,13.44
5.0,2.94,17.64
5.0,3.36,20.16
1.0,0.0,25.2
1.0,3.2,19.3
1.0,3.3,16.6
2.0,0.5,9.9
1.0,1.5,12.0
1.0,2.52,15.12
1.0,0.0,9.8
1.0,1.46,8.76
1.0,0.0,11.2
1.0,0.0,18.2
1.0,3.35,20.15
1.0,5.32,31.92
1.0,3.3,16.6
1.0,2.62,13.12
1.0,2.0,13.2
1.0,2.95,17.65
1.0,2.0,11.1
1.0,15.61,95.41
6.0,1.33,14.63
1.0,2.8,16.8
1.0,3.64,21.84
1.0,0.0,21.7
1.0,3.22,19.32
1.0,0.0,43.0
1.0,3.64,21.84
1.0,6.09,26.39
2.0,2.5,17.2
1.0,3.0,19.1
1.0,4.62,27.72
1.0,0.0,9.8
1.0,4.2,25.2
1.0,1.47,11.27
1.0,5.0,16.2
2.0,5.85,35.25
1.0,3.35,20.15
1.0,3.0,19.8
1.0,2.65,15.95
1.0,2.42,18.52
1.0,0.0,28.7
1.0,2.24,13.44
3.0,1.0,10.1
1.0,1.0,20.6
1.0,4.76,28.56
1.0,5.0,41.4
2.0,2.0,21.6
1.0,3.53,23.13
1.0,3.75,22.65
1.0,3.35,16.65
1.0,1.0,13.6
1.0,2.0,17.4
1.0,3.0,37.3
1.0,5.95,29.75
1.0,5.18,31.08
1.0,1.54,9.24
1.0,4.62,27.72
2.0,1.0,16.25
1.0,1.33,14.63
2.0,5.25,26.25
2.0,2.24,13.44
1.0,5.45,32.75
0.0,0.0,7.7
1.0,1.89,14.49
1.0,3.64,21.84
1.0,0.01,24.51
1.0,9.72,58.32
1.0,3.99,30.59
1.0,2.38,14.28
1.0,2.0,17.4
1.0,2.38,14.28
1.0,2.52,15.12
1.0,3.5,42.7
1.0,2.0,19.5
1.0,3.36,20.16
2.0,0.0,29.4
1.0,3.7,18.4
1.0,2.0,13.2
1.0,2.5,15.1
1.0,1.0,18.5
1.0,1.0,24.1
1.0,12.0,93.9
1.0,4.06,24.36
1.0,0.0,31.5
1.0,2.35,14.25
1.0,2.38,14.28
1.0,2.8,16.8
2.0,10.0,90.55
1.0,2.38,14.28
1.0,1.2,20.1
1.0,4.62,27.72
1.0,2.94,17.64
1.0,0.0,11.2
1.0,0.0,16.8
1.0,4.2,25.2
1.0,7.1,42.8
1.0,5.0,30.2
1.0,7.4,44.5
5.0,2.5,15.8
1.0,0.0,20.3
1.0,2.38,14.28
1.0,0.0,17.5
1.0,1.0,15.7
6.0,0.0,68.25
1.0,5.88,35.28
1.0,3.08,18.48
1.0,2.8,16.8
1.0,2.8,16.8
1.0,4.3,26.0
1.0,3.22,19.32
1.0,4.34,26.04
1.0,0.0,8.0
1.0,2.66,15.96
1.0,2.66,15.96
1.0,3.0,18.4
1.0,3.5,17.5
1.0,7.28,43.68
1.0,2.2,13.4
1.0,2.0,24.4
1.0,14.8,88.8
1.0,2.8,14.0
1.0,0.0,11.9
1.0,2.52,10.92
1.0,4.76,28.56
1.0,9.45,74.9
1.0,3.92,23.52
1.0,2.1,12.6
1.0,0.0,26.6
1.0,0.0,14.7
2.0,2.38,14.28
1.0,3.26,24.96
1.0,5.0,73.25
1.0,1.0,10.8
1.0,3.5,21.0
1.0,0.0,16.1
6.0,1.5,13.4
6.0,4.2,25.2
1.0,3.32,16.62
1.0,1.96,11.76
2.0,2.38,14.28
1.0,3.36,20.16
1.0,3.08,18.48
1.0,14.8,88.8
1.0,0.0,32.25
1.0,1.5,14.1
1.0,2.0,16.7
1.0,5.6,28.0
1.0,9.24,55.44
1.0,2.8,16.8
1.0,10.0,45.0
2.0,0.0,35.7
2.0,5.0,16.9
2.0,2.66,15.96
2.0,13.09,78.54
1.0,6.47,32.37
1.0,0.0,4.5
1.0,2.8,16.8
1.0,8.76,54.31
1.0,0.0,78.05
1.0,0.0,38.0
1.0,0.0,12.6
1.0,1.82,20.02
1.0,0.0,16.1
1.0,0.0,10.5
1.0,2.65,17.35
1.0,3.92,23.52
1.0,1.68,10.08
1.0,1.0,17.8
1.0,5.85,35.25
1.0,10.07,52.12
1.0,4.62,27.72
1.0,1.36,10.46
2.0,2.0,16.0
1.0,3.22,19.32
1.0,1.96,11.76
1.0,2.84,21.74
1.0,0.0,33.6
1.0,2.24,13.44
1.0,4.2,25.2
1.0,2.5,24.2
4.0,6.02,36.12
2.0,2.45,12.25
1.0,1.0,16.4
1.0,1.5,25.3
1.0,2.52,15.12
1.0,6.0,39.6
1.0,2.52,15.12
1.0,3.64,21.84
1.0,14.35,62.2
1.0,2.52,15.12
1.0,4.62,27.72
1.0,2.66,15.96
2.0,0.0,16.1
1.0,0.0,32.2
1.0,33.0,40.0
1.0,2.0,16.0
1.0,5.46,32.76
1.0,5.46,23.66
1.0,2.38,14.28
1.0,3.64,21.84
1.0,5.18,31.08
1.0,3.5,17.5
1.0,6.25,27.25
1.0,3.5,17.5
1.0,0.0,16.1
1.0,1.82,10.92
1.0,1.5,13.4
1.0,1.2,25.0
1.0,2.8,16.8
3.0,1.0,12.2
1.0,3.6,21.8
1.0,3.6,21.8
1.0,3.2,19.3
1.0,0.0,14.7
1.0,6.44,38.64
1.0,0.0,13.3
1.0,2.52,15.12
1.0,2.41,18.51
1.0,2.0,10.4
1.0,2.0,21.6
1.0,3.64,21.84
1.0,1.96,11.76
1.0,0.0,11.9
1.0,1.0,19.2
1.0,0.0,11.2
1.0,0.0,10.5
1.0,2.27,11.37
1.0,3.04,23.34
1.0,4.9,29.4
1.0,2.8,16.8
1.0,5.78,28.88
1.0,3.67,18.37
1.0,2.44,22.74
2.0,0.0,80.55
2.0,15.0,175.15
1.0,0.0,18.9
2.0,3.08,18.48
1.0,3.22,19.32
1.0,3.5,17.5
1.0,3.0,36.6
1.0,5.32,31.92
1.0,3.92,23.52
1.0,0.0,12.6
1.0,2.62,13.12
1.0,0.0,14.0
2.0,5.0,67.65
1.0,3.5,17.5
1.0,10.15,50.75
1.0,5.32,31.92
1.0,0.0,19.6
1.0,5.25,26.25
1.0,2.94,17.64
1.0,6.12,30.62
0.0,0.0,10.5
0.0,3.2,19.3
0.0,3.5,21.0
0.0,1.0,17.8
1.0,4.5,26.9
1.0,2.4,14.3
1.0,1.05,11.55
1.0,15.0,97.3
1.0,3.15,15.75
1.0,1.96,11.76
1.0,2.52,15.12
1.0,0.0,10.5
1.0,3.5,21.0
1.0,2.1,10.5
1.0,3.08,18.48
1.0,2.98,14.88
1.0,1.0,17.8
1.0,0.0,11.9
1.0,3.22,19.32
1.0,2.0,24.4
2.0,1.12,12.32
1.0,5.46,32.76
1.0,3.36,20.16
1.0,0.77,8.47
1.0,2.52,19.32
1.0,0.0,10.5
1.0,0.0,11.2
1.0,2.5,19.3
1.0,4.06,24.36
0.0,1.95,11.75
0.0,2.66,15.96
2.0,3.5,21.0
2.0,5.85,35.25
1.0,4.76,28.56
1.0,2.0,35.6
1.0,2.1,12.6
1.0,2.94,17.64
1.0,1.5,14.8
1.0,3.22,19.32
1.0,2.0,18.1
2.0,2.94,17.64
2.0,10.5,52.5
2.0,2.8,16.8
1.0,7.7,46.2
1.0,0.0,11.9
1.0,2.2,16.9
1.0,7.35,31.85
1.0,3.64,21.84
1.0,1.68,12.88
1.0,2.38,14.28
1.0,4.2,21.0
1.0,10.57,63.42
1.0,2.8,16.8
1.0,2.52,15.12
1.0,1.0,19.9
1.0,3.9,23.5
1.0,15.46,94.51
1.0,0.0,18.2
1.0,3.08,18.48
1.0,2.0,20.2
1.0,2.0,11.8
1.0,1.68,12.88
1.0,0.0,27.3
3.0,2.66,15.96
1.0,2.0,16.0
1.0,3.92,19.62
1.0,3.0,21.2
1.0,0.0,37.1
1.0,3.08,18.48
1.0,3.78,16.38
1.0,4.72,23.62
1.0,0.0,11.2
1.0,4.06,24.36
1.0,2.52,15.12
1.0,2.38,14.28
1.0,3.5,21.0
1.0,3.22,19.32
1.0,3.15,15.75
1.0,10.0,90.55
1.0,0.0,38.0
4.0,3.99,30.59
5.0,0.0,18.2
1.0,2.0,20.2
1.0,2.0,8.6
1.0,1.11,22.11
2.0,3.22,19.32
1.0,2.0,34.9
1.0,0.0,19.6
5.0,4.02,20.12
5.0,6.16,36.96
1.0,2.8,14.0
1.0,4.06,24.36
1.0,0.0,30.0
1.0,6.86,41.16
1.0,1.95,11.75
1.0,4.48,26.88
1.0,4.72,23.62
1.0,4.06,24.36
1.0,0.0,13.0
1.0,3.36,20.16
1.0,10.0,96.75
1.0,2.5,15.1
1.0,1.0,10.1
1.0,0.0,4.5
1.0,1.0,15.0
1.0,0.0,10.5
1.0,0.0,10.5
1.0,0.0,9.1
1.0,3.36,20.16
1.0,3.78,16.38
1.0,3.64,21.84
1.0,1.0,14.3
1.0,4.35,21.85
1.0,5.0,30.2
1.0,6.0,86.55
1.0,0.0,9.8
1.0,3.57,15.47
1.0,2.45,12.25
1.0,4.2,25.2
1.0,4.62,27.72
1.0,2.0,23.0
1.0,2.0,23.7
1.0,2.0,18.8
1.0,3.5,21.0
1.0,3.22,19.32
1.0,3.0,33.8
1.0,2.8,16.8
1.0,5.32,31.92
1.0,5.25,22.75
1.0,1.0,10.1
1.0,2.0,28.6
1.0,1.3,16.0
1.0,1.05,11.55
1.0,2.0,14.6
1.0,2.24,13.44
2.0,1.82,10.92
2.0,3.08,18.48
2.0,6.3,27.3
1.0,2.1,12.6
1.0,3.92,23.52
1.0,3.64,21.84
1.0,5.18,31.08
1.0,6.3,37.8
1.0,2.94,12.74
1.0,3.58,48.38
1.0,2.38,14.28
1.0,2.38,14.28
1.0,2.94,17.64
1.0,0.0,7.7
1.0,3.78,22.68
1.0,2.24,13.44
2.0,3.5,21.0
1.0,2.52,15.12
1.0,0.0,24.5
1.0,1.5,12.0
1.0,2.25,13.45
1.0,6.45,38.65
1.0,3.92,23.52
1.0,2.66,15.96
1.0,2.24,13.44
1.0,0.0,18.9
2.0,0.0,46.9
1.0,14.8,88.8
2.0,0.0,10.5
1.0,2.1,12.6
2.0,2.94,17.64
2.0,3.08,18.48
1.0,0.0,51.55
1.0,11.9,71.5
1.0,2.2,13.4
1.0,1.0,17.8
1.0,2.02,13.92
1.0,1.5,20.4
1.0,2.0,14.6
2.0,0.0,21.7
1.0,1.47,16.17
1.0,3.0,19.1
1.0,3.78,22.68
1.0,3.0,12.8
1.0,2.52,15.12
1.0,0.0,10.8
1.0,2.0,10.4
2.0,9.29,71.24
1.0,1.82,10.92
1.0,2.24,13.44
1.0,2.1,12.6
3.0,2.24,13.44
1.0,0.0,12.6
1.0,1.5,17.6
1.0,3.2,19.3
0.0,1.2,11.7
0.0,2.2,13.4
1.0,4.9,29.4
1.0,1.5,19.0
1.0,2.52,15.12
1.0,2.0,13.9
1.0,3.0,19.1
1.0,2.94,17.64
1.0,1.96,11.76
2.0,0.0,82.3
1.0,3.6,21.8
1.0,0.0,65.75
1.0,2.0,16.0
1.0,2.52,15.12
3.0,2.94,17.64
1.0,20.0,59.9
1.0,2.8,16.8
1.0,2.25,13.45
1.0,2.38,14.28
1.0,3.5,21.0
2.0,4.02,20.12
1.0,2.0,26.5
1.0,0.0,19.6
1.0,2.52,15.12
1.0,0.0,17.5
2.0,5.0,14.8
1.0,2.0,16.0
1.0,4.48,26.88
1.0,0.0,16.1
1.0,3.92,23.52
1.0,2.8,16.8
1.0,1.95,11.75
1.0,2.65,15.95
2.0,3.35,20.15
1.0,3.78,22.68
1.0,3.08,18.48
2.0,1.12,23.52
1.0,0.0,14.0
1.0,2.98,14.88
1.0,3.08,18.48
1.0,2.38,14.28
1.0,1.68,10.08
1.0,1.0,12.2
1.0,3.08,18.48
1.0,3.6,21.8
1.0,2.95,14.85
1.0,3.2,19.3
1.0,4.7,23.6
1.0,3.9,23.5
1.0,3.75,22.65
1.0,7.1,42.8
1.0,4.76,28.56
1.0,3.36,25.76
1.0,3.9,23.5
1.0,7.15,60.0
1.0,3.2,19.3
1.0,4.75,28.55
1.0,2.8,16.8
2.0,14.47,86.82
2.0,2.0,33.5
1.0,14.8,88.8
1.0,3.5,21.0
1.0,2.8,16.8
1.0,0.0,16.8
1.0,1.0,17.1
1.0,3.35,20.15
1.0,1.9,18.0
1.0,3.0,12.1
1.0,1.0,10.8
1.0,2.0,11.8
1.0,2.38,14.28
1.0,3.08,18.48
1.0,0.0,9.1
1.0,3.36,20.16
2.0,1.68,18.48
1.0,2.98,14.88
1.0,2.44,14.64
1.0,6.3,37.8
1.0,0.0,19.6
1.0,0.0,15.4
1.0,2.8,14.0
1.0,2.8,16.8
1.0,0.0,7.7
1.0,0.0,10.8
1.0,5.7,26.0
1.0,3.08,18.48
1.0,3.64,21.84
1.0,3.0,24.7
1.0,5.32,31.92
1.0,1.82,10.92
1.0,2.38,14.28
1.0,1.82,10.92
2.0,1.82,10.92
2.0,3.08,18.48
1.0,0.0,10.5
1.0,3.92,23.52
1.0,4.55,22.75
1.0,3.32,16.62
1.0,3.08,18.48
2.0,2.38,14.28
2.0,1.4,15.4
1.0,8.0,88.55
1.0,1.0,26.2
1.0,2.42,18.52
1.0,0.0,23.8
1.0,1.0,12.9
1.0,5.0,25.3
1.0,3.22,35.42
1.0,0.67,13.97
1.0,1.0,22.7
1.0,4.03,20.13
1.0,5.46,23.66
1.0,14.8,88.8
1.0,4.06,24.36
1.0,0.0,18.2
1.0,1.96,11.76
1.0,2.2,13.4
1.0,2.65,15.95
1.0,2.24,13.44
1.0,4.62,27.72
1.0,2.0,13.2
1.0,3.92,23.52
6.0,3.05,18.45
0.0,3.2,19.3
0.0,2.9,17.6
1.0,4.45,26.85
1.0,5.85,35.25
3.0,0.0,11.9
1.0,0.0,20.3
1.0,0.0,14.7
5.0,4.06,24.36
5.0,3.08,18.48
6.0,4.06,24.36
1.0,1.2,11.0
1.0,7.0,65.1
1.0,0.0,11.2
3.0,2.8,16.8
3.0,3.36,20.16
2.0,2.94,17.64
2.0,1.96,11.76
3.0,3.78,22.68
1.0,2.38,14.28
3.0,3.92,23.52
1.0,2.38,14.28
1.0,6.3,37.8
1.0,0.0,10.5
4.0,3.67,18.37
1.0,3.0,40.8
1.0,3.15,13.65
1.0,3.1,18.5
1.0,2.95,17.65
2.0,13.44,80.64
2.0,0.0,120.99
1.0,2.9,17.6
1.0,4.2,25.2
1.0,2.5,15.1
1.0,2.83,21.73
0.0,6.0,76.7
1.0,6.16,36.96
1.0,0.0,14.7
1.0,2.94,17.64
1.0,2.94,17.64
1.0,1.0,14.3
1.0,1.5,13.4
1.0,0.0,4.5
1.0,0.0,55.65
1.0,2.2,13.4
1.0,3.5,21.0
1.0,3.2,19.3
1.0,0.0,9.8
2.0,2.38,14.28
1.0,2.1,12.6
1.0,1.2,13.1
2.0,7.25,43.65
1.0,0.0,16.1
1.0,3.1,13.6
1.0,1.0,11.5
1.0,1.0,13.6
2.0,2.94,17.64
1.0,3.92,23.52
1.0,13.23,79.38
1.0,5.0,30.2
1.0,5.74,34.44
1.0,1.2,14.5
1.0,9.3,55.85
1.0,0.0,56.55
1.0,0.0,15.4
1.0,3.05,18.45
1.0,1.96,11.76
1.0,3.22,19.32
1.0,9.8,58.85
1.0,2.39,15.69
1.0,0.1,17.6
1.0,0.0,21.0
1.0,3.35,20.15
1.0,2.0,13.2
1.0,2.63,13.13
1.0,4.75,28.55
1.0,1.0,31.1
1.0,1.25,11.05
1.0,1.5,16.2
1.0,3.64,21.84
1.0,5.42,27.12
1.0,8.64,75.14
1.0,3.92,23.52
1.0,0.0,18.2
1.0,3.36,20.16
1.0,0.0,4.5
1.0,2.0,16.0
1.0,4.2,25.2
0.0,1.0,10.8
0.0,4.6,27.7
0.0,1.0,10.8
0.0,2.2,13.4
1.0,3.0,21.2
1.0,5.04,30.24
1.0,2.8,16.8
1.0,1.82,10.92
1.0,3.78,22.68
1.0,2.52,10.92
1.0,2.94,17.64
1.0,0.0,11.9
1.0,3.5,21.0
1.0,8.0,62.25
1.0,0.0,-49.3
1.0,0.0,49.3
1.0,2.19,9.49
1.0,3.92,23.52
1.0,2.14,14.04
1.0,0.0,14.0
1.0,3.64,21.84
1.0,2.95,19.35
1.0,6.09,26.39
1.0,1.0,13.6
1.0,1.68,10.08
2.0,2.0,19.5
1.0,3.08,18.48
1.0,0.0,88.2
1.0,6.82,34.12
1.0,2.28,11.38
1.0,4.48,26.88
1.0,1.4,14.0
1.0,2.2,16.9
1.0,2.24,13.44
1.0,1.78,13.68
1.0,0.0,11.9
1.0,4.34,26.04
1.0,0.0,23.8
1.0,3.78,22.68
0.0,3.05,18.45
0.0,2.25,12.75
0.0,1.0,18.5
1.0,15.0,95.55
1.0,0.0,9.8
1.0,0.0,13.3
1.0,2.52,19.32
1.0,1.3,19.5
1.0,3.92,23.52
1.0,0.0,15.4
1.0,3.22,19.32
1.0,3.15,15.75
1.0,3.36,20.16
1.0,1.89,14.49
1.0,2.94,17.64
1.0,4.62,27.72
1.0,3.78,22.68
1.0,1.75,19.25
1.0,5.67,24.57
1.0,0.0,11.2
2.0,6.0,37.5
1.0,4.2,25.2
1.0,3.67,18.37
1.0,2.73,20.93
1.0,3.78,22.68
1.0,3.9,23.5
1.0,1.65,10.05
1.0,2.0,27.9
1.0,1.82,10.92
1.0,2.5,20.0
1.0,3.15,24.15
1.0,0.0,43.0
1.0,13.75,82.65
3.0,3.5,17.5
1.0,2.2,16.9
1.0,11.13,48.23
1.0,1.89,14.49
1.0,3.36,20.16
1.0,5.32,31.92
1.0,2.0,20.2
1.0,4.34,26.04
1.0,2.0,17.4
1.0,3.05,18.45
1.0,5.95,29.75
1.0,1.0,19.2
1.0,2.65,15.95
1.0,14.95,89.85
1.0,1.0,16.4
2.0,2.35,14.25
1.0,2.94,17.64
2.0,1.96,11.76
1.0,4.2,21.0
1.0,0.0,29.4
2.0,19.34,98.44
2.0,3.15,13.65
6.0,0.0,12.6
2.0,2.0,20.2
3.0,2.8,16.8
2.0,0.0,8.4
1.0,3.92,23.52
1.0,2.0,16.0
1.0,0.0,16.8
1.0,7.42,44.52
1.0,9.15,54.9
1.0,2.52,15.12
1.0,1.96,11.76
1.0,2.38,14.28
1.0,2.38,14.28
1.0,2.52,15.12
2.0,1.5,9.2
1.0,3.0,16.3
1.0,2.5,27.7
3.0,0.0,4.5
3.0,15.4,92.4
1.0,4.2,25.2
2.0,2.24,13.44
2.0,0.0,19.6
