passenger_count,tip_amount,total_amount
1.0,2.8,26.1
1.0,5.0,53.92
1.0,1.0,14.8
1.0,1.0,11.8
1.0,0.0,11.3
1.0,1.96,11.76
2.0,1.2,20.0
1.0,1.66,9.96
1.0,3.2,16.0
1.0,11.06,66.36
4.0,2.32,11.62
1.0,1.2,12.0
1.0,2.76,16.56
1.0,1.0,16.8
1.0,4.16,24.96
1.0,1.76,10.56
1.0,1.2,16.5
1.0,0.0,11.8
1.0,2.16,12.96
1.0,0.83,9.13
1.0,2.06,12.36
1.0,1.45,7.25
1.0,0.0,22.3
1.0,2.95,17.75
2.0,0.0,-9.8
2.0,0.0,9.8
2.0,1.03,11.33
1.0,0.0,16.3
1.0,2.95,14.75
1.0,0.0,10.3
1.0,2.0,17.8
1.0,0.0,-4.3
1.0,0.0,4.3
1.0,0.0,7.3
1.0,2.16,12.96
1.0,0.0,40.92
2.0,2.0,19.8
1.0,4.06,24.36
1.0,0.0,15.8
1.0,1.65,9.95
1.0,0.0,11.3
1.0,2.46,14.76
3.0,2.56,15.36
1.0,5.0,32.3
1.0,0.0,-7.8
1.0,0.0,7.8
2.0,0.0,17.8
1.0,2.66,15.96
1.0,1.56,9.36
1.0,3.76,22.56
1.0,2.46,14.76
1.0,0.0,13.8
1.0,2.26,13.56
2.0,2.45,12.25
2.0,3.76,22.56
2.0,5.86,35.16
1.0,3.56,21.36
1.0,1.86,11.16
1.0,1.86,11.16
1.0,1.0,13.3
1.0,1.5,13.8
3.0,3.2,16.0
1.0,1.0,7.8
1.0,1.76,10.56
1.0,2.35,14.15
1.0,2.95,14.75
1.0,1.4,10.7
1.0,0.0,8.8
1.0,1.5,11.3
1.0,2.26,13.56
1.0,3.0,26.3
2.0,0.0,77.85
1.0,0.0,-18.8
1.0,0.0,18.8
2.0,2.55,15.35
1.0,3.75,22.55
1.0,1.66,9.96
1.0,0.0,25.8
5.0,3.5,26.92
5.0,2.16,12.96
5.0,2.96,17.76
1.0,2.75,16.55
1.0,3.19,35.11
1.0,3.0,23.3
1.0,3.16,18.96
1.0,2.45,12.25
1.0,2.16,12.96
1.0,3.16,18.96
1.0,2.85,17.15
3.0,0.0,9.8
1.0,2.46,14.76
1.0,0.0,15.3
5.0,0.0,14.3
5.0,1.86,11.16
1.0,2.0,15.3
1.0,3.46,20.76
1.0,3.06,18.36
1.0,3.0,18.3
1.0,1.4,10.7
1.0,2.0,20.8
1.0,2.66,15.96
1.0,0.0,10.3
1.0,0.0,16.0
5.0,1.86,11.16
5.0,3.16,18.96
5.0,0.0,9.8
5.0,1.96,11.76
0.0,2.06,12.36
0.0,2.55,15.35
1.0,1.76,10.56
1.0,2.86,17.16
2.0,2.05,10.35
1.0,0.0,7.3
1.0,2.0,18.8
1.0,1.0,15.8
1.0,2.06,12.36
1.0,1.56,9.36
1.0,1.0,12.8
1.0,0.0,-5.3
1.0,0.0,5.3
1.0,2.0,15.8
1.0,4.15,24.95
5.0,2.66,15.96
5.0,1.0,10.3
5.0,2.26,13.56
1.0,2.45,12.25
1.0,4.85,21.15
1.0,2.0,9.8
0.0,3.5,23.8
0.0,0.0,10.8
3.0,0.0,7.8
1.0,1.96,11.76
3.0,1.0,11.3
4.0,0.0,12.3
3.0,0.0,11.8
1.0,2.06,12.36
1.0,1.0,13.3
1.0,2.58,12.88
1.0,3.08,15.38
1.0,1.7,11.0
2.0,2.0,15.8
1.0,0.0,18.3
1.0,2.66,15.96
1.0,2.0,20.8
1.0,3.35,20.15
1.0,0.0,9.8
1.0,1.13,12.43
1.0,4.16,24.96
1.0,1.84,14.14
1.0,1.86,11.16
1.0,0.0,11.3
1.0,2.55,15.35
1.0,3.0,13.3
1.0,2.0,6.3
1.0,0.0,21.8
1.0,3.36,20.16
1.0,1.0,14.3
1.0,0.0,-8.3
1.0,0.0,8.3
1.0,1.66,9.96
1.0,3.26,19.56
1.0,2.06,12.36
1.0,0.0,12.3
2.0,0.0,47.92
2.0,3.56,21.36
2.0,5.73,28.65
2.0,4.06,24.36
1.0,0.0,18.8
4.0,0.0,7.8
1.0,2.26,13.56
1.0,2.06,12.36
1.0,3.06,18.36
1.0,1.13,12.43
1.0,2.0,14.3
1.0,2.0,11.3
1.0,4.0,12.8
1.0,2.26,13.56
1.0,4.16,24.96
1.0,1.66,9.96
1.0,5.56,33.36
2.0,3.66,21.96
1.0,1.0,13.8
1.0,5.95,29.75
1.0,2.32,11.62
1.0,2.0,18.3
1.0,1.83,20.13
4.0,1.62,12.42
1.0,0.0,8.8
1.0,2.0,10.8
1.0,0.59,12.39
1.0,0.0,10.3
1.0,4.36,26.16
1.0,0.0,18.3
3.0,0.0,7.8
1.0,2.26,13.56
3.0,2.26,13.56
1.0,0.0,7.8
1.0,2.0,19.8
1.0,0.0,10.3
1.0,10.0,55.92
1.0,2.06,12.36
1.0,0.0,12.3
1.0,2.26,13.56
1.0,0.0,9.3
2.0,2.36,14.16
1.0,2.26,13.56
1.0,0.0,19.8
2.0,0.0,12.8
2.0,1.5,11.8
1.0,2.56,15.36
1.0,0.0,9.8
1.0,3.24,14.04
1.0,2.76,16.56
1.0,0.0,49.59
1.0,4.0,15.3
1.0,1.76,10.56
2.0,2.82,21.62
1.0,7.18,43.1
1.0,0.0,41.42
2.0,1.0,16.3
1.0,0.0,10.3
1.0,0.0,23.3
4.0,0.0,13.8
1.0,15.35,76.77
3.0,0.0,16.8
1.0,1.0,12.3
1.0,1.65,9.95
1.0,1.03,11.33
1.0,1.0,9.3
1.0,2.75,16.55
1.0,0.0,12.3
2.0,1.56,9.36
1.0,3.5,15.3
1.0,0.0,21.3
1.0,0.0,9.3
1.0,4.44,19.24
2.0,0.93,10.23
2.0,2.64,11.44
1.0,3.16,18.96
2.0,7.0,28.8
2.0,0.0,40.92
2.0,2.06,12.36
2.0,2.06,12.36
1.0,0.0,7.8
5.0,0.0,19.8
1.0,1.75,10.55
1.0,2.65,15.95
2.0,1.5,11.3
1.0,4.05,20.35
1.0,2.56,15.36
1.0,2.56,15.36
3.0,1.0,11.3
1.0,2.45,12.25
1.0,3.69,15.99
1.0,1.0,10.3
1.0,0.0,10.8
1.0,3.45,17.25
1.0,2.07,15.87
1.0,3.55,17.85
1.0,0.0,14.3
1.0,0.0,11.8
1.0,0.0,10.8
1.0,0.0,12.3
1.0,0.0,7.3
1.0,1.0,11.3
1.0,3.85,23.15
1.0,3.58,17.88
1.0,0.0,-6.3
1.0,0.0,6.3
1.0,0.0,9.3
2.0,0.88,9.68
2.0,0.0,9.3
2.0,0.0,-4.8
2.0,0.0,4.8
1.0,1.4,10.7
1.0,1.65,9.95
1.0,1.4,10.7
1.0,1.0,10.8
1.0,2.25,13.55
1.0,0.0,18.8
1.0,2.06,12.36
1.0,1.0,8.3
1.0,2.76,16.56
1.0,2.56,15.36
1.0,3.0,13.8
1.0,2.79,12.09
1.0,0.54,11.34
1.0,0.0,11.8
1.0,2.0,17.8
1.0,2.36,14.16
1.0,4.76,28.56
1.0,2.8,14.1
1.0,0.0,11.3
1.0,5.0,14.3
1.0,3.15,18.95
1.0,2.26,13.56
1.0,2.16,12.96
1.0,0.0,14.3
1.0,1.03,11.33
1.0,2.65,15.95
2.0,0.0,17.8
3.0,2.66,15.96
3.0,2.0,15.3
1.0,1.66,9.96
1.0,0.0,22.3
1.0,2.94,12.74
1.0,2.46,14.76
1.0,0.0,11.3
6.0,1.76,10.56
1.0,0.0,6.8
1.0,1.66,9.96
1.0,3.0,17.8
1.0,2.06,12.36
1.0,1.96,11.76
1.0,0.0,7.8
1.0,4.7,23.5
1.0,0.0,9.3
1.0,0.0,6.8
1.0,0.0,14.3
1.0,2.86,17.16
1.0,0.0,10.8
1.0,3.95,19.75
0.0,2.45,12.25
1.0,2.26,13.56
1.0,0.0,9.3
1.0,0.0,52.8
3.0,2.26,13.56
2.0,1.66,9.96
1.0,1.96,11.76
2.0,2.75,16.55
1.0,1.2,10.0
1.0,1.85,11.15
2.0,2.05,12.35
1.0,4.0,37.8
1.0,3.99,17.29
1.0,0.0,10.3
1.0,2.66,15.96
2.0,3.56,21.36
3.0,0.0,11.3
3.0,1.84,14.14
5.0,0.0,15.3
1.0,5.15,22.45
1.0,2.05,12.35
1.0,0.0,18.8
1.0,2.06,12.36
1.0,2.49,10.79
1.0,2.0,10.8
1.0,1.96,11.76
1.0,2.39,15.69
1.0,3.76,22.56
1.0,1.5,15.8
1.0,2.0,12.8
1.0,1.76,10.56
1.0,1.66,9.96
1.0,2.56,15.36
3.0,0.0,14.3
1.0,1.66,9.96
2.0,3.39,14.69
1.0,1.5,10.8
1.0,2.85,17.15
1.0,0.0,6.8
1.0,5.49,23.79
2.0,0.0,9.8
1.0,0.0,8.3
2.0,1.2,12.0
1.0,1.76,10.56
2.0,3.06,18.36
1.0,4.32,21.62
2.0,2.95,17.75
1.0,2.15,12.95
2.0,0.0,8.3
1.0,1.95,9.75
2.0,0.0,10.8
1.0,1.6,17.4
1.0,4.16,24.96
1.0,1.0,10.3
1.0,3.99,17.29
1.0,3.96,23.76
2.0,2.05,12.35
1.0,3.16,18.96
1.0,2.0,25.3
1.0,2.85,17.15
1.0,1.0,8.8
1.0,9.6,48.02
1.0,6.76,40.56
2.0,3.24,14.04
1.0,0.0,51.92
1.0,0.0,8.3
1.0,2.0,30.3
0.0,3.95,17.25
2.0,2.0,21.3
1.0,4.46,26.76
2.0,3.16,18.96
2.0,0.0,11.8
1.0,1.56,9.36
1.0,1.62,12.42
1.0,0.0,15.8
1.0,0.0,8.8
1.0,1.62,12.42
3.0,2.05,12.35
1.0,2.45,14.75
1.0,1.0,8.3
1.0,0.0,22.3
1.0,0.0,11.8
1.0,2.76,16.56
1.0,1.1,18.9
1.0,4.46,26.76
1.0,2.16,12.96
1.0,3.0,27.8
1.0,0.0,8.3
1.0,3.86,23.16
2.0,1.0,10.3
2.0,2.45,12.25
2.0,3.36,20.16
2.0,0.0,27.3
1.0,3.05,18.35
1.0,3.3,16.6
2.0,2.7,13.5
4.0,1.5,19.3
2.0,4.24,32.54
1.0,2.49,10.79
1.0,0.0,7.8
5.0,1.0,12.3
5.0,3.26,19.56
1.0,9.76,58.56
1.0,1.95,9.75
1.0,1.86,11.16
1.0,0.0,11.3
1.0,3.7,18.5
1.0,4.14,17.94
1.0,0.0,15.8
1.0,2.16,12.96
1.0,2.56,15.36
1.0,1.0,13.3
1.0,1.86,11.16
1.0,2.06,12.36
1.0,0.0,10.3
1.0,2.76,16.56
6.0,0.0,15.3
6.0,0.0,11.8
6.0,1.86,11.16
1.0,3.45,20.75
1.0,5.0,72.42
1.0,3.33,30.63
1.0,2.16,12.96
1.0,3.7,18.5
6.0,1.46,8.76
6.0,2.56,15.36
6.0,2.67,20.47
1.0,0.49,10.29
2.0,1.5,10.8
2.0,0.94,7.24
2.0,1.0,11.8
1.0,1.66,9.96
1.0,2.06,12.36
1.0,2.56,15.36
1.0,2.36,14.16
1.0,0.0,10.3
1.0,0.0,8.8
1.0,1.5,16.3
1.0,1.0,10.3
1.0,0.0,28.8
1.0,0.0,14.8
1.0,2.61,16.41
2.0,0.0,14.8
2.0,1.0,18.3
2.0,2.5,20.3
2.0,2.56,15.36
2.0,1.0,20.8
3.0,3.56,21.36
1.0,1.55,7.85
2.0,0.0,8.8
1.0,0.0,7.8
1.0,1.0,6.8
1.0,0.0,11.8
2.0,2.7,13.5
2.0,0.0,17.3
1.0,1.46,8.76
1.0,2.7,13.5
1.0,0.0,7.8
1.0,1.5,13.3
1.0,1.0,11.3
1.0,0.0,15.8
2.0,2.06,12.36
2.0,2.16,12.96
2.0,1.0,13.8
2.0,2.58,12.88
2.0,2.26,13.56
1.0,3.09,13.39
2.0,3.55,21.35
2.0,1.85,11.15
0.0,0.0,8.3
1.0,1.0,14.3
1.0,0.0,7.8
1.0,4.0,11.8
1.0,1.96,11.76
3.0,0.0,14.8
1.0,5.33,26.63
2.0,1.86,11.16
2.0,1.0,10.3
2.0,2.66,15.96
2.0,0.0,5.8
1.0,0.0,16.3
1.0,0.0,9.3
1.0,2.25,13.55
1.0,1.16,6.96
2.0,2.45,14.75
2.0,4.55,19.85
1.0,3.06,18.36
1.0,1.66,9.96
1.0,1.53,16.83
2.0,5.75,34.55
2.0,2.15,12.95
1.0,3.56,21.36
2.0,3.39,14.69
1.0,1.66,9.96
1.0,2.7,13.5
1.0,2.0,16.8
1.0,0.0,12.3
1.0,1.0,16.3
1.0,0.0,29.8
1.0,2.36,14.16
1.0,1.2,12.5
3.0,4.26,25.56
1.0,2.56,15.36
1.0,0.0,19.8
1.0,3.95,19.75
1.0,2.26,13.56
1.0,2.0,11.3
2.0,1.0,18.3
2.0,0.0,11.3
1.0,1.66,9.96
1.0,1.33,14.63
1.0,1.0,9.3
1.0,2.95,17.75
1.0,0.0,15.8
1.0,2.5,19.3
0.0,2.75,16.55
1.0,1.86,11.16
1.0,1.56,9.36
3.0,1.96,11.76
1.0,0.0,11.3
2.0,2.66,15.96
1.0,2.56,15.36
1.0,1.56,9.36
1.0,2.66,15.96
1.0,1.0,11.8
1.0,1.92,14.72
5.0,1.86,11.16
1.0,2.14,16.44
1.0,4.76,28.56
1.0,1.2,9.0
1.0,2.0,11.8
2.0,1.65,9.95
1.0,0.0,32.3
3.0,1.96,11.76
4.0,1.4,10.7
1.0,0.0,8.8
1.0,2.26,13.56
1.0,0.0,19.8
3.0,0.0,14.3
1.0,3.0,39.8
1.0,2.0,14.3
1.0,2.36,14.16
2.0,4.58,22.88
6.0,3.66,21.96
1.0,0.0,10.3
1.0,2.0,18.8
1.0,0.0,9.3
1.0,2.06,12.36
1.0,2.0,18.3
1.0,3.27,25.07
1.0,2.46,14.76
1.0,2.0,10.3
1.0,2.86,17.16
2.0,3.06,18.36
2.0,2.15,12.95
1.0,2.46,14.76
1.0,2.0,19.8
1.0,4.83,24.13
2.0,2.0,15.3
4.0,2.56,15.36
4.0,2.58,12.88
1.0,2.45,14.75
1.0,2.65,15.95
1.0,1.2,10.0
1.0,1.0,10.8
1.0,3.45,17.25
1.0,0.0,9.3
1.0,1.86,11.16
1.0,1.56,9.36
1.0,4.0,39.3
1.0,3.25,19.55
1.0,3.35,14.65
1.0,0.0,14.8
1.0,0.0,7.8
2.0,2.0,10.3
1.0,2.86,17.16
1.0,2.26,13.56
0.0,0.0,8.8
1.0,2.16,12.96
1.0,1.08,11.88
1.0,5.0,13.3
2.0,2.25,13.55
1.0,3.0,13.3
1.0,1.2,11.0
1.0,1.0,11.3
1.0,0.0,13.3
1.0,2.66,15.96
1.0,2.55,15.35
1.0,3.15,18.95
1.0,2.7,13.5
2.0,1.0,12.8
1.0,2.0,17.8
1.0,1.85,12.15
1.0,2.0,11.8
1.0,3.26,19.56
1.0,1.0,15.8
3.0,5.0,38.8
3.0,0.0,9.8
2.0,1.75,10.55
2.0,1.85,11.15
1.0,1.2,19.0
1.0,0.0,9.8
1.0,0.0,3.8
2.0,0.0,31.3
1.0,2.46,14.76
1.0,0.0,9.3
1.0,3.58,17.88
1.0,3.33,16.63
3.0,1.0,10.8
1.0,0.0,13.8
1.0,0.0,12.3
1.0,2.86,17.16
1.0,2.16,12.96
1.0,2.85,17.15
1.0,1.85,11.15
1.0,0.0,8.8
1.0,2.0,11.3
2.0,1.0,8.3
1.0,4.05,20.35
1.0,0.0,10.3
5.0,2.76,16.56
5.0,1.88,20.18
2.0,2.49,10.79
1.0,1.32,10.12
2.0,1.75,10.55
1.0,1.96,18.26
1.0,1.56,9.36
1.0,2.16,12.96
1.0,2.56,15.36
1.0,2.45,14.75
3.0,2.75,16.55
1.0,0.0,7.3
2.0,1.19,11.99
1.0,0.0,24.3
1.0,3.69,15.99
1.0,2.07,15.87
1.0,3.58,17.88
1.0,2.46,14.76
1.0,0.0,6.3
1.0,0.0,11.3
1.0,0.0,11.8
1.0,4.0,41.42
1.0,0.0,7.3
1.0,4.29,18.59
1.0,2.16,12.96
1.0,1.0,10.8
1.0,0.0,19.42
1.0,0.0,16.8
2.0,2.86,17.16
2.0,1.66,9.96
2.0,1.5,11.8
1.0,0.0,10.3
1.0,2.75,16.55
1.0,0.0,13.3
1.0,5.56,33.36
1.0,0.0,8.3
1.0,0.0,18.3
2.0,1.0,12.3
1.0,3.56,21.36
1.0,0.0,9.3
1.0,8.0,74.8
1.0,0.0,9.8
1.0,2.26,13.56
1.0,0.0,7.8
2.0,2.25,13.55
1.0,0.0,10.3
1.0,1.3,11.1
1.0,1.2,18.0
1.0,0.0,19.3
5.0,0.0,9.3
1.0,1.85,11.15
1.0,2.26,13.56
1.0,0.0,7.8
0.0,1.75,10.55
1.0,1.45,8.75
4.0,0.0,28.8
1.0,2.36,14.16
2.0,1.7,14.5
1.0,2.06,12.36
1.0,0.0,3.8
1.0,0.0,12.8
1.0,2.16,12.96
1.0,0.0,20.8
2.0,0.0,14.3
1.0,0.0,7.8
1.0,0.0,10.3
1.0,1.86,11.16
1.0,1.0,13.3
1.0,2.7,13.5
1.0,2.06,12.36
1.0,3.56,21.36
1.0,2.46,14.76
1.0,4.7,23.5
1.0,3.2,14.0
1.0,2.16,12.96
1.0,2.76,16.56
1.0,1.56,9.36
2.0,2.0,25.3
1.0,0.0,8.8
1.0,0.0,17.3
1.0,0.0,17.3
1.0,0.0,6.8
1.0,2.66,15.96
2.0,0.0,46.8
1.0,12.28,73.7
1.0,6.58,32.88
1.0,2.56,15.36
1.0,2.46,14.76
1.0,2.16,12.96
1.0,2.46,14.76
1.0,2.82,21.62
1.0,2.95,17.75
1.0,3.5,15.8
2.0,1.84,14.14
2.0,0.0,12.3
1.0,0.0,8.3
1.0,2.45,12.25
1.0,2.0,42.8
1.0,0.0,10.8
1.0,0.0,33.8
1.0,6.95,34.75
1.0,0.0,15.8
2.0,1.96,11.76
1.0,1.0,9.8
2.0,0.0,7.8
2.0,1.0,11.8
1.0,0.0,8.8
1.0,2.96,17.76
1.0,2.0,9.8
1.0,2.35,14.15
1.0,1.0,16.3
1.0,0.0,22.3
1.0,0.0,6.3
1.0,2.7,13.5
3.0,1.55,11.85
1.0,1.0,17.8
2.0,0.0,8.3
1.0,1.0,8.8
1.0,2.96,17.76
1.0,0.0,17.3
1.0,1.32,10.12
1.0,2.45,14.75
1.0,0.0,17.3
1.0,10.0,25.3
1.0,1.96,11.76
1.0,0.0,16.3
1.0,1.96,11.76
1.0,2.85,17.15
1.0,2.45,14.75
1.0,4.45,26.75
1.0,1.86,11.16
1.0,3.09,13.39
1.0,1.76,10.56
1.0,2.85,17.15
1.0,2.95,17.75
1.0,0.0,42.0
6.0,0.93,10.23
5.0,1.54,11.84
6.0,3.08,15.38
6.0,2.0,18.8
2.0,0.0,7.8
1.0,1.0,11.3
2.0,0.0,35.8
2.0,5.7,28.5
1.0,0.0,13.3
2.0,1.0,14.3
1.0,2.05,12.35
4.0,0.0,8.8
2.0,0.0,7.8
2.0,1.0,14.3
1.0,1.86,11.16
1.0,3.46,20.76
1.0,3.7,18.5
2.0,2.25,13.55
2.0,0.0,-34.8
2.0,0.0,34.8
1.0,0.0,9.8
2.0,2.58,12.88
2.0,3.0,22.8
1.0,2.14,16.44
1.0,4.28,25.7
1.0,6.96,41.76
3.0,2.86,17.16
3.0,1.0,12.8
1.0,4.75,28.55
1.0,2.66,15.96
1.0,2.14,19.94
6.0,2.16,12.96
6.0,1.5,11.3
6.0,2.32,11.62
1.0,1.08,11.88
1.0,2.0,20.8
1.0,0.0,22.3
0.0,2.85,17.15
1.0,6.35,38.15
2.0,3.05,18.35
1.0,2.05,12.35
1.0,2.6,11.4
1.0,2.06,12.36
1.0,0.0,9.8
1.0,5.3,23.1
1.0,1.86,11.16
1.0,1.96,11.76
1.0,0.0,6.3
1.0,0.0,62.42
1.0,5.0,43.42
1.0,5.0,19.3
1.0,1.0,8.8
1.0,0.0,8.8
2.0,0.0,16.8
1.0,2.45,14.75
2.0,2.55,15.35
1.0,1.47,11.27
1.0,2.15,12.95
1.0,6.84,29.64
1.0,0.0,25.3
1.0,2.36,14.16
1.0,2.76,16.56
1.0,1.66,9.96
1.0,2.0,12.3
1.0,0.0,8.8
1.0,2.0,14.8
1.0,1.85,11.15
2.0,1.47,11.27
1.0,3.0,33.3
2.0,0.0,16.8
2.0,0.0,10.3
2.0,1.0,14.3
1.0,2.36,14.16
1.0,2.66,15.96
1.0,2.26,13.56
1.0,4.33,21.63
1.0,2.26,13.56
1.0,2.16,12.96
1.0,2.06,12.36
2.0,1.08,11.88
1.0,0.0,7.8
1.0,3.85,23.15
2.0,1.86,11.16
1.0,1.95,9.75
1.0,0.0,11.8
1.0,3.7,18.5
1.0,1.42,13.22
1.0,1.76,10.56
1.0,2.46,14.76
2.0,2.35,14.15
2.0,2.0,19.3
1.0,2.65,15.95
1.0,3.26,19.56
1.0,2.16,12.96
1.0,2.16,12.96
1.0,3.24,14.04
1.0,0.44,9.24
1.0,0.0,11.8
1.0,3.0,22.3
1.0,4.45,36.25
1.0,3.0,12.3
1.0,2.26,13.56
1.0,1.95,11.75
1.0,2.7,13.5
1.0,5.46,32.76
2.0,0.0,13.8
2.0,2.36,14.16
1.0,1.85,11.15
1.0,0.0,65.3
2.0,0.0,17.3
2.0,2.95,14.75
1.0,0.0,11.3
1.0,1.58,11.38
1.0,3.55,21.35
1.0,0.0,8.8
1.0,2.5,14.8
1.0,1.56,9.36
1.0,5.08,25.38
1.0,10.0,71.42
1.0,2.56,15.36
3.0,2.16,12.96
2.0,1.24,9.54
2.0,0.0,9.3
2.0,0.0,10.3
1.0,4.85,29.15
1.0,1.0,11.29
1.0,2.0,13.3
2.0,2.46,14.76
1.0,2.49,10.79
2.0,3.46,20.76
1.0,2.45,12.25
1.0,0.0,7.8
1.0,3.36,20.16
1.0,2.06,12.36
1.0,1.62,12.42
1.0,0.0,42.92
2.0,2.06,12.36
1.0,2.0,13.3
2.0,2.0,11.8
2.0,1.66,9.96
1.0,2.96,17.76
1.0,1.66,9.96
1.0,1.76,10.56
1.0,0.0,13.3
1.0,2.26,13.56
1.0,2.06,12.36
1.0,0.0,8.3
1.0,2.49,10.79
1.0,0.0,21.8
1.0,0.0,8.3
1.0,4.0,14.8
3.0,3.46,20.76
3.0,1.0,10.8
1.0,4.45,22.25
1.0,1.96,11.76
1.0,0.0,7.3
1.0,3.2,16.0
1.0,2.16,12.96
1.0,3.56,21.36
2.0,0.0,12.8
1.0,0.0,11.3
1.0,2.35,14.15
2.0,0.0,9.3
2.0,0.0,22.8
1.0,1.36,8.16
1.0,0.69,14.49
1.0,4.1,17.9
1.0,2.26,13.56
2.0,0.0,45.42
1.0,7.55,32.85
2.0,0.0,18.3
2.0,0.0,9.8
1.0,3.95,23.75
1.0,1.24,9.54
1.0,2.76,16.56
1.0,0.0,12.8
1.0,1.65,9.95
1.0,0.0,17.3
1.0,0.0,18.3
1.0,0.0,15.3
1.0,3.06,18.36
1.0,0.0,19.8
1.0,2.46,14.76
1.0,0.0,8.3
1.0,1.0,10.3
1.0,5.05,25.35
1.0,0.0,11.8
1.0,1.0,15.8
1.0,2.95,17.75
1.0,0.0,10.8
1.0,5.06,30.36
2.0,2.26,13.56
4.0,2.0,36.42
1.0,2.0,17.3
1.0,2.0,9.8
1.0,5.55,33.35
1.0,5.0,29.8
2.0,3.05,15.35
1.0,2.0,12.8
1.0,7.7,38.5
1.0,0.0,9.8
1.0,2.07,15.87
1.0,0.0,9.3
1.0,1.25,9.05
1.0,1.0,10.8
5.0,2.8,14.1
1.0,0.0,8.8
1.0,1.45,8.75
1.0,0.0,14.8
0.0,7.95,47.87
1.0,2.0,10.3
1.0,2.82,14.12
1.0,0.0,48.8
1.0,0.0,38.8
3.0,1.95,11.75
1.0,2.46,14.76
2.0,0.0,8.8
1.0,2.06,12.36
1.0,0.0,11.3
2.0,0.0,11.3
2.0,2.34,10.14
2.0,3.16,18.96
1.0,3.46,20.76
5.0,0.0,11.8
5.0,2.26,13.56
5.0,3.26,19.56
1.0,0.0,8.8
1.0,2.7,13.5
1.0,3.75,22.55
1.0,0.0,11.3
1.0,0.0,24.3
3.0,7.18,43.1
3.0,2.16,12.96
1.0,0.0,12.3
2.0,0.0,27.3
1.0,0.0,12.8
1.0,0.0,10.3
2.0,5.26,31.56
5.0,5.64,24.44
1.0,0.0,46.3
2.0,0.0,11.8
1.0,5.0,17.3
0.0,0.0,13.3
0.0,0.0,12.3
1.0,2.26,13.56
1.0,0.0,7.3
1.0,2.0,22.8
1.0,1.95,9.75
1.0,2.5,17.3
0.0,1.0,8.8
0.0,0.0,13.3
2.0,3.06,18.36
1.0,0.0,7.8
1.0,0.0,10.3
1.0,1.0,12.3
1.0,2.0,10.8
1.0,0.0,10.3
1.0,0.0,9.8
1.0,2.82,14.12
1.0,1.96,11.76
1.0,3.16,18.96
3.0,2.56,15.36
4.0,2.56,15.36
1.0,3.7,18.5
1.0,0.0,37.3
5.0,0.0,14.3
5.0,3.0,17.3
1.0,8.48,50.9
1.0,0.0,10.3
1.0,0.0,10.3
2.0,0.9,12.2
2.0,2.15,12.95
1.0,2.25,13.55
2.0,3.06,18.36
1.0,0.0,10.8
1.0,0.0,11.1
1.0,2.2,11.0
1.0,3.7,12.0
5.0,11.06,66.36
2.0,2.66,15.96
0.0,1.75,10.55
3.0,1.85,14.15
1.0,2.55,15.35
2.0,2.26,13.56
1.0,0.0,8.3
1.0,2.49,10.79
1.0,0.0,36.3
1.0,0.0,7.8
1.0,3.16,18.96
1.0,0.0,10.3
2.0,1.2,13.0
1.0,0.0,6.3
1.0,1.76,10.56
1.0,0.0,14.3
1.0,4.83,24.13
1.0,0.0,12.8
1.0,0.0,8.3
1.0,0.0,16.3
2.0,2.0,11.8
1.0,5.96,35.76
1.0,0.0,43.8
1.0,0.0,13.3
1.0,2.06,12.36
4.0,0.0,12.3
3.0,2.76,16.56
1.0,0.0,13.8
1.0,2.85,17.15
1.0,0.0,20.8
1.0,0.0,11.3
1.0,0.0,4.8
1.0,0.0,17.3
1.0,2.2,20.0
1.0,3.02,19.82
1.0,0.0,11.8
1.0,0.0,17.3
1.0,18.4,79.82
1.0,0.0,31.3
0.0,0.0,26.8
0.0,4.35,26.15
1.0,4.56,27.36
1.0,3.86,23.16
4.0,0.0,12.3
4.0,1.76,10.56
1.0,0.0,3.8
1.0,2.26,13.56
3.0,2.0,11.3
3.0,0.0,12.8
1.0,0.0,9.8
1.0,2.96,17.76
1.0,1.86,11.16
2.0,2.96,17.76
1.0,0.0,6.8
1.0,2.0,13.8
4.0,0.0,7.8
4.0,1.0,11.8
4.0,0.0,8.8
1.0,2.46,14.76
1.0,4.66,27.96
1.0,4.08,20.38
1.0,0.0,32.3
2.0,1.0,14.8
1.0,0.0,8.8
1.0,0.0,11.3
1.0,1.0,10.3
1.0,1.2,9.0
1.0,1.0,8.3
1.0,0.0,8.8
1.0,2.49,10.79
1.0,3.65,15.95
1.0,1.0,9.3
2.0,0.0,8.8
1.0,6.2,27.0
5.0,4.36,26.16
1.0,2.56,15.36
1.0,0.0,26.3
1.0,1.75,10.55
1.0,2.25,13.55
1.0,5.0,30.8
1.0,0.0,-34.3
1.0,0.0,34.3
2.0,1.95,11.75
2.0,5.55,27.85
1.0,3.46,20.76
1.0,0.0,9.3
1.0,0.0,7.8
1.0,5.16,30.96
1.0,0.0,41.42
0.0,1.75,10.55
0.0,0.0,11.3
0.0,0.0,8.3
0.0,2.0,14.3
1.0,9.76,58.56
1.0,2.8,14.1
1.0,0.0,67.8
1.0,3.0,28.3
1.0,2.0,22.3
1.0,0.0,7.8
1.0,0.0,10.3
3.0,5.0,66.42
1.0,2.36,14.16
1.0,1.0,9.3
1.0,0.0,10.3
1.0,6.0,51.8
1.0,3.95,19.75
1.0,5.86,35.16
1.0,2.36,14.16
