passenger_count,tip_amount,total_amount
1.0,4.25,18.55
1.0,3.05,18.35
1.0,2.56,15.36
1.0,2.65,15.95
3.0,1.0,19.3
3.0,2.0,13.8
4.0,0.0,9.3
2.0,1.0,10.3
1.0,0.0,16.8
2.0,0.0,15.8
2.0,1.0,12.3
1.0,1.0,14.8
1.0,5.0,21.8
1.0,2.08,10.38
1.0,8.0,69.42
1.0,2.49,10.79
1.0,3.06,18.36
1.0,2.0,20.3
5.0,5.04,21.84
1.0,2.79,12.09
1.0,4.76,28.56
1.0,2.06,12.36
1.0,0.0,11.3
1.0,2.76,16.56
1.0,2.36,14.16
1.0,1.86,11.16
1.0,2.46,14.76
1.0,1.96,11.76
1.0,0.0,10.3
1.0,0.0,9.8
1.0,2.0,11.8
1.0,3.35,20.15
1.0,1.0,13.3
1.0,2.0,24.3
1.0,0.0,9.3
1.0,1.85,11.15
1.0,0.0,5.3
1.0,1.0,12.3
1.0,2.16,12.96
1.0,1.0,11.3
1.0,4.33,21.63
4.0,1.0,11.8
4.0,3.36,20.16
1.0,5.0,21.3
1.0,0.0,12.8
1.0,1.0,8.8
1.0,1.32,10.12
1.0,1.85,8.15
1.0,0.88,9.68
1.0,0.0,10.3
0.0,2.0,10.8
3.0,0.0,8.8
0.0,1.75,10.55
3.0,0.0,9.3
0.0,1.96,11.76
4.0,1.96,11.76
4.0,2.26,13.56
2.0,0.0,16.3
5.0,0.0,15.8
1.0,2.0,12.8
1.0,3.05,18.35
1.0,2.96,17.76
1.0,0.0,38.42
2.0,0.0,6.8
2.0,2.04,8.84
2.0,2.46,14.76
2.0,1.96,11.76
1.0,0.0,9.8
1.0,1.56,9.36
1.0,1.0,10.8
1.0,0.0,33.42
1.0,1.76,10.56
1.0,3.82,19.12
6.0,1.73,19.03
1.0,2.0,6.3
1.0,0.83,9.13
1.0,0.0,8.8
2.0,3.0,18.3
1.0,0.88,9.68
1.0,3.16,18.96
1.0,3.76,22.56
1.0,3.45,20.75
1.0,0.0,9.8
1.0,1.47,11.27
1.0,1.0,17.8
1.0,1.0,11.3
2.0,1.24,9.54
3.0,0.0,7.3
1.0,1.24,9.54
1.0,2.49,10.79
1.0,0.0,7.8
1.0,1.0,17.8
1.0,1.92,14.72
2.0,2.6,11.4
2.0,2.05,12.35
1.0,1.0,10.3
1.0,3.58,17.88
1.0,2.96,17.76
1.0,0.0,11.8
0.0,0.0,5.3
1.0,2.95,14.75
1.0,1.0,14.8
1.0,2.0,15.3
1.0,2.0,12.8
1.0,1.96,11.76
1.0,1.0,19.3
6.0,1.29,5.59
6.0,0.0,11.3
4.0,2.39,15.69
5.0,0.0,7.3
2.0,2.26,13.56
1.0,2.85,17.15
6.0,0.0,7.3
6.0,2.16,12.96
6.0,2.46,14.76
6.0,6.09,26.39
6.0,0.0,10.3
5.0,5.95,29.75
5.0,3.56,21.36
1.0,1.55,9.35
1.0,2.95,17.75
1.0,2.95,14.75
3.0,0.0,26.3
1.0,0.0,15.8
2.0,1.96,11.76
2.0,0.0,7.8
1.0,4.59,19.89
1.0,0.0,10.3
1.0,1.0,13.3
3.0,1.46,8.76
2.0,2.46,14.76
3.0,2.07,15.87
1.0,2.26,13.56
1.0,2.26,13.56
1.0,0.0,8.3
2.0,0.0,13.8
1.0,6.18,37.1
1.0,2.0,17.3
1.0,2.56,15.36
1.0,1.6,15.4
1.0,0.7,12.0
3.0,2.15,12.95
2.0,3.3,16.6
1.0,0.0,11.8
1.0,2.06,12.36
1.0,0.0,21.0
1.0,0.0,-3.3
1.0,0.0,3.3
1.0,3.24,14.04
1.0,0.0,15.3
1.0,0.0,11.8
1.0,2.25,13.55
1.0,2.55,15.35
1.0,3.0,18.3
1.0,1.0,16.3
1.0,2.34,10.14
1.0,2.26,13.56
5.0,4.2,21.0
1.0,4.05,24.35
2.0,1.0,18.3
1.0,4.76,28.56
1.0,1.96,11.76
3.0,0.0,9.3
1.0,1.5,12.8
1.0,0.0,23.3
2.0,1.0,9.8
1.0,2.55,15.35
2.0,3.36,20.16
2.0,0.0,25.3
2.0,2.05,12.35
1.0,0.0,9.8
1.0,3.16,18.96
1.0,1.65,9.95
1.0,2.0,14.3
1.0,0.0,7.8
1.0,1.35,8.15
1.0,1.0,8.8
1.0,0.76,4.56
1.0,1.0,13.8
1.0,1.86,11.16
1.0,1.0,10.3
1.0,2.96,17.76
1.0,5.0,30.3
1.0,2.0,18.8
1.0,1.82,9.12
1.0,0.0,7.3
1.0,2.86,17.16
1.0,0.0,24.8
1.0,2.0,15.8
1.0,2.45,14.75
1.0,0.0,8.8
1.0,1.85,11.15
1.0,0.0,8.3
1.0,0.0,7.8
1.0,2.86,17.16
1.0,1.03,11.33
1.0,2.66,15.96
1.0,3.2,16.0
1.0,2.0,15.3
1.0,2.16,12.96
1.0,2.2,11.0
1.0,2.26,13.56
1.0,3.16,18.96
1.0,3.95,19.75
3.0,2.36,14.16
3.0,1.56,9.36
3.0,0.0,23.8
1.0,3.0,28.3
1.0,1.55,9.35
1.0,2.75,16.55
1.0,1.5,14.8
1.0,2.86,17.16
1.0,2.06,12.36
1.0,2.06,12.36
1.0,1.0,9.8
1.0,4.95,24.75
2.0,5.56,33.36
1.0,0.0,22.3
1.0,3.02,19.82
1.0,1.76,10.56
1.0,1.0,13.8
1.0,2.79,12.09
1.0,0.0,12.8
1.0,1.0,17.3
1.0,0.5,7.8
2.0,2.16,12.96
3.0,0.0,12.8
2.0,3.06,18.36
1.0,0.0,9.8
1.0,0.0,11.8
1.0,2.0,10.8
1.0,2.95,17.75
1.0,4.05,20.35
1.0,1.0,17.8
1.0,2.0,16.8
1.0,2.0,16.3
1.0,1.0,10.8
1.0,1.0,11.8
1.0,2.2,12.0
1.0,1.35,8.15
1.0,3.05,18.35
1.0,3.05,15.35
1.0,2.46,14.76
1.0,0.0,8.8
1.0,2.06,12.36
1.0,0.0,7.8
1.0,3.0,19.3
1.0,1.85,11.15
1.0,1.85,11.15
1.0,1.75,10.55
1.0,4.35,26.15
1.0,2.16,12.96
1.0,1.0,9.3
1.0,2.32,11.62
1.0,2.0,15.3
2.0,0.0,7.8
2.0,0.0,11.8
2.0,2.76,16.56
2.0,2.5,20.8
2.0,0.0,10.3
1.0,0.0,8.3
1.0,2.5,24.8
1.0,1.0,12.8
1.0,1.0,9.3
2.0,0.0,9.8
2.0,0.0,6.3
2.0,0.0,15.8
1.0,2.0,10.3
1.0,5.61,43.03
1.0,20.0,55.3
2.0,0.0,5.3
1.0,2.76,16.56
1.0,0.0,10.8
2.0,0.0,9.8
1.0,2.64,11.44
2.0,1.86,11.16
5.0,1.2,25.0
2.0,0.0,8.8
2.0,2.49,10.79
2.0,0.0,10.3
2.0,1.0,10.3
1.0,0.0,7.8
1.0,0.0,8.3
1.0,0.0,11.3
2.0,1.2,11.0
3.0,3.16,18.96
3.0,2.06,12.36
2.0,1.86,11.16
2.0,1.0,10.8
2.0,2.0,9.3
2.0,4.7,23.5
1.0,1.5,9.3
1.0,3.25,19.55
1.0,1.55,9.35
2.0,3.85,23.15
1.0,2.5,20.3
1.0,5.66,33.96
1.0,1.46,8.76
1.0,0.0,48.8
2.0,2.2,20.0
1.0,1.62,12.42
1.0,0.0,9.8
1.0,7.78,46.7
1.0,1.7,13.0
1.0,0.0,7.8
3.0,1.0,11.8
4.0,1.76,10.56
4.0,3.0,19.8
1.0,1.0,13.3
1.0,0.83,9.13
1.0,0.0,10.8
1.0,0.0,8.8
1.0,0.0,9.8
1.0,2.86,17.16
1.0,3.0,22.8
1.0,1.95,11.75
1.0,5.0,21.8
1.0,2.16,12.96
1.0,2.32,11.62
1.0,2.56,15.36
1.0,0.0,27.8
1.0,4.15,24.95
1.0,2.55,15.35
3.0,2.7,13.5
3.0,2.58,12.88
3.0,3.0,16.3
3.0,1.0,15.3
1.0,2.05,10.35
1.0,2.19,9.49
1.0,2.75,16.55
1.0,4.0,23.8
1.0,1.54,11.84
1.0,0.0,12.3
1.0,1.26,7.56
1.0,2.36,14.16
1.0,2.06,12.36
1.0,2.96,17.76
1.0,2.0,19.3
2.0,1.76,10.56
2.0,2.0,18.8
1.0,0.0,10.8
2.0,0.0,11.8
1.0,2.76,16.56
1.0,0.0,9.8
1.0,3.56,21.36
1.0,3.96,23.76
1.0,5.79,25.09
1.0,3.0,29.8
1.0,2.26,13.56
1.0,0.0,22.8
1.0,0.0,17.8
1.0,0.0,7.8
1.0,1.76,10.56
6.0,0.0,11.8
6.0,2.5,24.8
3.0,0.0,26.3
1.0,3.96,23.76
1.0,2.83,14.13
1.0,0.98,10.78
1.0,1.96,11.76
1.0,0.0,12.8
1.0,2.76,16.56
1.0,0.0,8.3
1.0,3.2,16.0
1.0,1.56,9.36
1.0,1.32,10.12
1.0,0.0,15.8
1.0,9.35,40.65
1.0,2.7,12.0
1.0,2.0,18.3
1.0,7.74,33.54
1.0,1.46,8.76
1.0,1.2,8.0
1.0,3.0,19.3
1.0,1.2,9.0
1.0,1.76,10.56
1.0,3.05,18.35
1.0,0.0,7.3
1.0,1.65,9.95
1.0,1.0,14.8
2.0,4.0,27.8
1.0,1.76,10.56
1.0,1.13,12.43
1.0,2.66,15.96
1.0,3.06,18.36
1.0,2.14,16.44
1.0,0.0,3.8
1.0,2.0,14.3
1.0,2.05,12.35
1.0,3.65,15.95
1.0,2.46,14.76
1.0,2.0,7.8
1.0,0.0,9.3
1.0,0.93,10.23
1.0,2.94,12.74
1.0,2.58,12.88
1.0,1.85,11.15
1.0,1.32,10.12
1.0,0.0,11.3
1.0,2.05,12.35
2.0,1.75,10.55
1.0,0.0,20.3
1.0,2.26,13.56
1.0,1.0,13.3
1.0,2.0,27.8
1.0,0.0,10.3
1.0,2.79,12.09
1.0,3.06,18.36
2.0,3.05,18.35
1.0,0.0,9.8
1.0,0.0,12.3
1.0,0.0,9.3
1.0,2.96,17.76
1.0,1.0,8.8
1.0,2.0,14.8
2.0,3.0,21.3
1.0,1.24,9.54
1.0,1.76,10.56
1.0,2.05,12.35
1.0,7.05,42.35
1.0,2.7,13.5
1.0,2.07,15.87
1.0,1.76,10.56
1.0,0.0,7.3
1.0,0.0,7.8
1.0,2.04,8.84
1.0,2.5,15.8
5.0,2.26,13.56
1.0,0.0,10.3
1.0,0.0,16.8
1.0,0.5,10.3
5.0,0.0,7.3
6.0,2.36,14.16
1.0,2.0,17.3
1.0,1.0,12.8
1.0,0.0,12.8
1.0,3.08,15.38
2.0,1.38,15.18
1.0,2.36,14.16
2.0,1.56,9.36
1.0,0.0,14.3
1.0,1.45,7.25
1.0,2.86,17.16
1.0,2.5,26.8
1.0,2.66,15.96
1.0,0.0,8.8
1.0,0.7,10.0
1.0,2.86,17.16
1.0,3.2,16.0
1.0,1.59,6.89
1.0,21.0,41.8
1.0,2.0,14.8
1.0,2.66,15.96
1.0,2.0,15.3
2.0,2.05,10.35
1.0,2.25,13.55
1.0,2.95,17.75
0.0,2.25,13.55
1.0,0.0,33.8
1.0,2.56,15.36
1.0,1.4,10.7
1.0,7.0,22.8
1.0,2.08,10.38
1.0,1.76,10.56
1.0,1.95,9.75
1.0,1.0,11.8
1.0,3.76,22.56
1.0,2.16,12.96
1.0,2.56,15.36
1.0,1.86,11.16
1.0,1.68,18.48
1.0,1.56,9.36
1.0,2.34,10.14
1.0,2.96,17.76
1.0,1.95,9.75
1.0,0.66,13.96
1.0,1.76,10.56
1.0,5.06,30.36
1.0,2.0,10.3
1.0,2.36,14.16
1.0,2.06,12.36
1.0,2.46,14.76
1.0,1.56,9.36
1.0,1.5,13.3
1.0,3.0,14.8
1.0,0.0,13.8
1.0,1.0,12.3
1.0,3.65,15.95
2.0,2.05,12.35
1.0,1.0,13.8
1.0,1.0,14.8
1.0,1.5,10.8
5.0,5.0,46.3
1.0,0.0,10.8
1.0,1.0,8.8
1.0,1.95,9.75
1.0,8.08,48.5
1.0,2.45,14.75
1.0,2.25,13.55
1.0,0.0,7.8
1.0,1.65,9.95
1.0,2.05,12.35
1.0,1.5,15.3
1.0,2.56,15.36
1.0,1.84,14.14
1.0,5.82,29.12
1.0,0.0,7.3
1.0,1.08,11.88
1.0,1.0,6.3
1.0,0.0,10.8
1.0,0.0,7.3
1.0,7.45,37.25
1.0,1.56,9.36
1.0,1.55,9.35
1.0,6.2,27.0
1.0,2.95,17.75
4.0,1.85,14.15
1.0,2.05,12.35
1.0,3.0,18.3
1.0,1.0,14.8
1.0,0.0,76.8
1.0,0.0,10.3
1.0,0.0,6.8
1.0,0.0,17.3
1.0,2.16,12.96
1.0,2.96,17.76
1.0,2.02,15.32
1.0,0.0,9.8
1.0,1.5,8.8
1.0,3.02,19.82
1.0,2.96,17.76
1.0,1.0,15.3
1.0,3.55,17.85
1.0,2.2,18.5
1.0,2.26,13.56
1.0,0.0,8.3
1.0,1.4,10.7
1.0,4.25,25.55
1.0,4.35,26.15
1.0,1.66,9.96
1.0,2.95,14.75
1.0,5.08,25.38
2.0,4.08,20.38
2.0,2.49,10.79
1.0,0.0,6.8
2.0,1.0,9.3
2.0,7.58,37.88
1.0,2.94,12.74
1.0,1.0,14.3
1.0,2.46,14.76
1.0,1.55,6.85
1.0,1.55,6.85
0.0,2.6,19.9
1.0,1.0,19.3
1.0,0.0,13.3
1.0,2.82,14.12
1.0,0.0,21.8
0.0,0.0,14.3
0.0,0.0,6.3
0.0,0.0,11.8
1.0,1.0,8.8
1.0,0.0,13.8
1.0,2.06,12.36
1.0,1.0,14.8
1.0,1.0,9.3
1.0,0.0,9.8
1.0,5.5,9.8
2.0,0.0,15.3
1.0,1.66,9.96
1.0,1.7,10.0
1.0,0.0,16.8
1.0,1.77,13.57
5.0,2.2,11.0
5.0,3.95,19.75
5.0,2.0,18.8
5.0,2.56,15.36
0.0,0.0,7.8
0.0,2.75,16.55
0.0,1.65,9.95
0.0,3.05,18.35
1.0,2.5,18.3
1.0,0.0,12.8
1.0,2.05,12.35
1.0,0.93,10.23
1.0,2.2,11.0
1.0,3.15,18.95
1.0,0.0,8.3
1.0,2.76,16.56
1.0,0.0,10.8
1.0,0.0,13.3
1.0,1.26,7.56
3.0,1.0,9.3
1.0,0.98,10.78
2.0,0.0,8.8
2.0,0.0,7.3
1.0,1.0,13.8
2.0,1.0,11.3
1.0,2.45,14.75
1.0,1.55,9.35
1.0,2.25,13.55
2.0,1.0,13.3
2.0,1.66,9.96
2.0,1.47,11.27
1.0,0.0,29.8
1.0,2.0,8.8
1.0,1.76,10.56
2.0,2.26,13.56
1.0,2.7,13.5
1.0,0.0,8.8
1.0,2.96,17.76
1.0,0.2,8.0
1.0,2.95,17.75
1.0,0.0,9.8
1.0,2.26,13.56
1.0,1.54,11.84
1.0,0.0,16.8
1.0,0.0,9.3
1.0,1.76,10.56
1.0,2.56,15.36
0.0,5.75,34.55
1.0,1.75,10.55
2.0,1.0,9.3
1.0,0.0,7.8
1.0,2.0,16.8
1.0,2.09,14.39
1.0,1.85,11.15
1.0,1.95,11.75
2.0,1.85,11.15
1.0,2.15,12.95
1.0,1.4,13.2
1.0,1.66,9.96
1.0,0.0,7.3
1.0,2.64,11.44
1.0,0.0,8.8
1.0,1.96,11.76
1.0,3.05,13.35
1.0,1.22,8.02
1.0,1.66,9.96
1.0,1.96,11.76
1.0,2.36,14.16
1.0,2.26,13.56
1.0,1.47,11.27
1.0,0.0,17.3
1.0,2.45,12.25
1.0,2.0,15.3
2.0,0.0,7.8
1.0,2.76,16.56
2.0,1.6,16.9
1.0,1.0,5.8
1.0,2.26,13.56
1.0,0.0,8.3
1.0,0.0,10.3
1.0,1.0,10.3
1.0,2.45,12.25
1.0,2.96,17.76
1.0,1.2,16.0
1.0,0.0,8.8
3.0,1.9,17.7
1.0,2.0,12.8
1.0,4.44,19.24
1.0,2.7,11.0
1.0,0.0,6.8
1.0,0.0,8.8
1.0,3.26,19.56
1.0,0.0,10.8
1.0,1.56,9.36
1.0,1.86,11.16
1.0,2.76,16.56
1.0,3.16,18.96
1.0,1.25,9.55
1.0,3.45,20.75
1.0,0.0,13.8
1.0,0.98,10.78
1.0,0.0,9.3
1.0,0.0,9.8
1.0,2.96,17.76
2.0,2.0,15.3
2.0,1.5,12.3
2.0,2.06,12.36
1.0,1.0,8.8
1.0,0.0,14.3
2.0,1.0,22.8
1.0,4.14,17.94
1.0,3.84,16.64
1.0,2.06,12.36
1.0,2.26,13.56
1.0,1.5,15.3
1.0,1.0,20.8
1.0,1.55,9.35
1.0,3.95,23.75
1.0,2.67,20.47
1.0,3.58,17.88
1.0,1.13,12.43
3.0,10.0,71.42
1.0,0.0,4.3
1.0,0.0,15.3
1.0,3.76,22.56
1.0,0.0,15.3
1.0,0.0,7.8
1.0,2.66,15.96
1.0,3.16,18.96
1.0,1.0,13.8
1.0,2.5,12.3
1.0,1.77,13.57
1.0,1.96,11.76
1.0,2.16,12.96
1.0,1.56,9.36
1.0,1.76,10.56
1.0,2.16,12.96
1.0,1.0,9.3
1.0,0.0,10.3
1.0,0.0,11.3
1.0,0.0,11.3
1.0,0.0,16.8
1.0,0.0,11.8
1.0,1.0,14.3
2.0,2.7,14.0
1.0,0.0,17.3
1.0,0.0,11.3
1.0,0.73,8.03
1.0,5.36,32.16
1.0,5.66,33.96
1.0,0.0,13.8
1.0,0.0,7.8
1.0,3.55,17.85
1.0,1.66,9.96
1.0,2.86,17.16
1.0,3.24,14.04
1.0,1.86,11.16
1.0,1.96,11.76
1.0,0.0,12.8
1.0,4.06,24.36
1.0,2.5,18.3
1.0,0.0,11.8
1.0,2.32,11.62
1.0,1.93,21.23
1.0,2.26,13.56
1.0,2.14,16.44
1.0,0.0,12.3
3.0,1.0,11.3
1.0,1.76,10.56
1.0,4.25,18.55
1.0,1.7,19.0
1.0,0.0,8.3
1.0,5.0,14.3
1.0,1.0,11.3
1.0,0.0,32.3
1.0,0.0,20.8
2.0,2.05,12.35
1.0,0.0,10.8
1.0,1.0,9.3
1.0,2.05,12.35
1.0,1.46,8.76
1.0,5.66,33.96
1.0,1.47,11.27
2.0,1.76,10.56
2.0,3.16,18.96
1.0,2.75,16.55
1.0,0.0,32.8
1.0,1.96,11.76
1.0,3.26,19.56
1.0,2.0,11.3
1.0,2.45,12.25
1.0,2.46,14.76
1.0,3.66,21.96
1.0,0.0,10.8
1.0,2.66,15.96
1.0,1.36,8.16
1.0,2.0,12.8
1.0,0.62,12.92
1.0,2.0,30.8
1.0,3.96,23.76
1.0,1.0,14.8
1.0,1.5,14.8
1.0,1.24,9.54
1.0,1.0,11.8
1.0,0.0,31.8
1.0,2.56,15.36
2.0,2.46,14.76
2.0,1.0,20.8
1.0,0.0,12.8
1.0,3.45,17.25
1.0,0.0,9.8
1.0,1.0,13.3
1.0,2.0,12.3
2.0,0.0,6.8
2.0,4.46,26.76
1.0,2.82,14.12
1.0,2.08,10.38
1.0,1.95,18.25
1.0,2.66,15.96
2.0,2.58,12.88
2.0,3.36,20.16
1.0,3.3,16.6
2.0,3.05,13.35
2.0,2.15,9.45
1.0,2.65,15.95
1.0,2.86,17.16
1.0,1.5,14.3
1.0,2.35,14.15
1.0,0.0,6.8
1.0,0.0,17.8
2.0,0.0,8.8
1.0,2.0,14.3
1.0,0.0,13.8
2.0,2.0,21.3
1.0,5.58,27.88
1.0,1.76,10.56
1.0,2.08,10.38
1.0,1.85,11.15
1.0,0.0,9.3
1.0,0.0,9.3
1.0,1.96,11.76
2.0,2.26,13.56
2.0,1.0,16.8
3.0,1.4,10.7
3.0,2.36,14.16
1.0,3.56,21.36
1.0,4.86,29.16
1.0,2.06,12.36
1.0,1.48,16.28
1.0,1.2,13.0
1.0,1.45,8.75
1.0,2.85,17.15
1.0,2.35,14.15
6.0,3.0,32.3
6.0,2.96,17.76
6.0,5.32,26.62
1.0,2.55,15.35
1.0,0.0,28.8
1.0,3.54,15.34
1.0,3.96,23.76
1.0,2.05,12.35
1.0,1.0,10.3
1.0,2.08,14.88
1.0,1.0,8.8
2.0,0.0,10.8
1.0,1.55,9.35
2.0,2.26,13.56
1.0,1.5,10.8
1.0,0.0,10.3
1.0,2.36,14.16
1.0,0.0,17.8
1.0,1.55,9.35
1.0,10.0,13.3
1.0,2.06,12.36
1.0,2.86,17.16
1.0,2.66,15.96
1.0,2.0,11.8
1.0,1.76,10.56
1.0,0.0,6.3
2.0,2.45,12.25
1.0,1.66,9.96
1.0,0.0,8.3
1.0,1.66,9.96
1.0,2.26,13.56
6.0,1.0,10.8
6.0,2.2,20.0
6.0,1.56,9.36
6.0,3.46,20.76
1.0,0.0,5.3
1.0,2.0,28.3
1.0,0.0,-5.8
1.0,0.0,5.8
1.0,1.26,7.56
1.0,1.56,9.36
1.0,1.0,26.8
2.0,0.0,10.3
1.0,3.35,20.15
1.0,7.8,15.6
1.0,1.36,8.16
1.0,2.96,17.76
1.0,1.0,10.3
1.0,2.06,12.36
0.0,3.2,16.0
0.0,0.0,8.8
3.0,0.0,8.8
3.0,3.06,18.36
3.0,0.0,7.8
3.0,0.7,10.0
2.0,2.0,13.3
1.0,0.0,16.8
1.0,2.06,12.36
3.0,0.0,19.8
1.0,0.0,8.8
1.0,0.0,8.8
1.0,2.16,12.96
1.0,2.56,15.36
1.0,0.0,7.8
1.0,2.33,11.63
1.0,4.14,17.94
1.0,1.96,11.76
1.0,0.0,6.8
1.0,2.66,15.96
1.0,2.0,15.3
1.0,1.0,10.3
1.0,0.0,14.3
1.0,0.0,8.8
3.0,1.46,8.76
3.0,1.88,20.68
1.0,0.44,9.24
1.0,2.06,12.36
1.0,0.0,9.8
1.0,1.2,8.0
1.0,0.9,12.2
1.0,0.93,10.23
1.0,2.16,12.96
1.0,4.55,19.85
1.0,1.45,8.75
1.0,1.92,14.72
2.0,2.5,22.8
1.0,2.36,14.16
1.0,2.36,14.16
1.0,1.9,17.7
1.0,5.46,32.76
1.0,3.7,18.5
1.0,0.0,22.3
1.0,0.0,13.8
1.0,1.65,9.95
2.0,0.0,13.3
1.0,4.0,17.3
1.0,1.86,11.16
1.0,4.66,27.96
1.0,3.08,15.38
1.0,0.0,20.3
1.0,2.94,12.74
1.0,2.26,13.56
1.0,6.96,41.76
1.0,0.0,27.8
1.0,3.83,19.13
1.0,0.0,12.3
1.0,0.0,9.8
0.0,3.05,13.35
0.0,0.0,17.3
1.0,1.63,17.93
1.0,1.95,9.75
1.0,0.0,14.3
1.0,2.66,15.96
2.0,2.95,14.75
1.0,1.67,10.97
1.0,3.8,16.6
1.0,2.15,12.95
1.0,0.0,29.3
1.0,0.0,3.8
1.0,6.0,9.3
1.0,2.15,12.95
2.0,2.55,12.85
2.0,1.85,11.15
1.0,0.0,9.3
1.0,3.15,18.95
1.0,2.95,14.75
1.0,1.41,10.21
1.0,3.66,21.96
2.0,3.54,15.34
2.0,1.0,9.8
2.0,3.56,21.36
1.0,1.7,23.0
1.0,1.0,10.8
1.0,1.86,11.16
1.0,0.0,11.8
1.0,0.0,10.8
5.0,1.86,11.16
5.0,2.0,18.3
5.0,0.0,7.8
1.0,1.96,11.76
2.0,3.0,17.8
1.0,3.39,14.69
1.0,0.83,9.13
2.0,0.0,13.8
2.0,0.0,20.8
2.0,1.76,10.56
1.0,2.16,12.96
1.0,0.0,-6.3
1.0,0.0,6.3
1.0,0.0,15.3
1.0,2.32,11.62
1.0,4.59,19.89
1.0,2.0,12.8
1.0,0.0,8.8
1.0,2.5,10.3
1.0,1.76,10.56
1.0,2.86,17.16
1.0,1.7,8.5
2.0,1.66,9.96
2.0,2.86,17.16
2.0,1.38,15.18
2.0,2.45,12.25
2.0,0.0,11.3
1.0,1.86,11.16
1.0,1.47,11.27
1.0,3.0,20.8
1.0,0.0,15.3
1.0,4.0,27.3
6.0,1.7,13.0
6.0,1.56,9.36
2.0,1.25,15.05
1.0,2.0,15.8
1.0,1.76,10.56
1.0,1.0,8.8
1.0,2.06,12.36
1.0,7.2,36.0
1.0,0.0,8.8
1.0,0.0,13.8
1.0,1.0,11.3
1.0,0.0,41.8
1.0,2.06,12.36
1.0,0.0,24.8
1.0,4.0,28.8
1.0,0.0,13.8
1.0,0.0,14.8
1.0,1.85,11.15
1.0,1.0,8.8
1.0,0.0,7.3
1.0,1.55,9.35
1.0,2.36,14.16
1.0,0.0,13.3
1.0,0.0,8.3
1.0,3.96,23.76
1.0,3.0,27.8
1.0,3.05,18.35
1.0,1.62,12.42
1.0,2.58,12.88
1.0,0.0,20.3
1.0,0.0,25.3
1.0,0.0,8.8
1.0,3.36,20.16
1.0,4.45,22.25
1.0,3.66,21.96
1.0,2.46,14.76
1.0,0.0,9.8
1.0,0.0,16.3
1.0,0.0,7.3
1.0,4.4,19.2
1.0,1.8,9.1
1.0,4.3,21.6
1.0,3.0,27.3
0.0,2.75,16.55
0.0,1.55,9.35
1.0,3.8,16.6
0.0,2.8,14.1
1.0,4.08,20.38
1.0,0.0,9.3
1.0,2.16,12.96
1.0,0.0,7.8
1.0,4.46,26.76
1.0,3.39,14.69
1.0,1.0,18.8
1.0,1.0,9.3
1.0,4.35,26.15
1.0,3.76,22.56
1.0,0.0,14.8
1.0,5.0,45.8
6.0,1.0,12.8
6.0,2.26,13.56
6.0,1.76,10.56
6.0,9.21,70.63
1.0,1.95,9.75
1.0,3.04,23.34
1.0,4.06,24.36
1.0,2.56,15.36
1.0,3.5,11.3
1.0,5.55,27.85
1.0,2.26,13.56
1.0,2.64,11.44
1.0,1.0,11.8
1.0,3.56,21.36
1.0,1.95,11.75
1.0,2.65,15.95
1.0,1.65,9.95
1.0,0.0,9.0
0.0,3.05,18.35
3.0,0.0,35.3
1.0,0.0,-3.3
1.0,0.0,3.3
4.0,1.32,10.12
2.0,1.0,11.8
1.0,4.7,20.5
1.0,2.45,12.25
1.0,1.86,11.16
1.0,2.06,12.36
1.0,2.76,16.56
1.0,0.0,3.3
1.0,1.84,14.14
1.0,2.75,18.05
1.0,1.56,9.36
1.0,2.36,14.16
1.0,6.66,39.96
1.0,0.0,9.3
1.0,1.23,13.53
1.0,2.0,16.8
1.0,2.0,20.3
1.0,0.0,16.8
1.0,0.0,13.8
1.0,2.56,15.36
1.0,2.26,13.56
1.0,2.46,14.76
1.0,1.86,11.16
1.0,2.46,14.76
1.0,2.0,16.8
1.0,0.98,10.78
5.0,0.0,9.8
5.0,1.76,10.56
5.0,3.32,16.62
5.0,1.33,14.63
6.0,2.5,29.3
6.0,2.16,12.96
6.0,0.0,10.8
1.0,0.0,25.8
1.0,2.0,13.3
1.0,0.0,4.8
1.0,1.0,18.3
1.0,3.2,16.0
1.0,1.0,9.3
1.0,3.0,21.3
1.0,1.76,11.56
1.0,3.15,18.95
1.0,2.8,14.1
2.0,3.0,8.8
1.0,2.16,12.96
2.0,2.0,20.8
1.0,0.0,10.8
1.0,0.0,11.3
1.0,2.56,15.36
1.0,2.95,14.75
1.0,0.0,9.8
1.0,0.0,6.8
1.0,1.5,16.3
2.0,2.7,13.5
2.0,2.0,18.8
2.0,0.0,9.8
0.0,0.0,11.8
0.0,2.5,21.8
0.0,0.0,8.8
0.0,0.0,16.3
1.0,3.46,20.76
1.0,2.66,15.96
1.0,2.65,15.95
1.0,0.0,9.8
1.0,1.56,9.36
1.0,2.19,9.49
1.0,1.78,19.58
1.0,2.46,14.76
3.0,2.26,13.56
2.0,0.03,10.33
3.0,2.5,20.3
1.0,0.0,9.3
1.0,1.4,10.7
1.0,4.2,21.0
3.0,2.26,13.56
3.0,5.94,25.74
1.0,6.69,28.99
1.0,3.06,18.36
1.0,1.86,11.16
1.0,0.0,7.8
1.0,1.53,16.83
1.0,1.0,12.3
1.0,1.86,11.16
1.0,0.0,7.8
1.0,1.03,11.33
1.0,0.0,12.8
1.0,2.66,15.96
1.0,3.2,16.0
1.0,1.0,9.8
1.0,2.65,15.95
