passenger_count,tip_amount,total_amount
1.0,0.0,13.8
1.0,1.56,9.36
1.0,2.49,10.79
1.0,1.0,11.8
1.0,0.0,17.8
1.0,2.56,15.36
1.0,0.0,27.0
1.0,3.96,23.76
1.0,2.34,10.14
1.0,2.37,18.17
1.0,2.45,12.25
1.0,0.0,8.8
1.0,0.0,26.3
0.0,0.0,18.8
0.0,2.5,24.8
2.0,2.76,16.56
4.0,0.0,8.3
3.0,4.32,21.62
2.0,0.0,42.3
1.0,1.36,8.16
5.0,5.0,36.8
5.0,0.0,42.3
1.0,1.56,9.36
1.0,2.26,13.56
1.0,2.36,14.16
1.0,2.66,15.96
1.0,0.0,11.3
0.0,3.0,13.3
0.0,0.0,12.3
0.0,3.7,18.5
2.0,2.06,12.36
2.0,2.45,12.25
1.0,1.96,11.76
1.0,0.0,10.3
1.0,3.16,18.96
1.0,0.0,13.8
1.0,2.45,12.25
1.0,2.26,13.56
1.0,4.08,20.38
1.0,2.05,14.85
1.0,2.08,10.38
1.0,2.16,12.96
1.0,2.66,15.96
1.0,1.2,12.0
1.0,2.66,15.96
2.0,2.26,13.56
2.0,0.0,12.3
1.0,2.16,12.96
1.0,0.83,9.13
1.0,0.0,10.3
1.0,4.66,27.96
1.0,0.0,24.3
1.0,0.0,64.04
1.0,1.0,12.8
1.0,2.05,12.35
2.0,0.0,14.8
1.0,2.15,12.95
2.0,0.0,39.42
5.0,0.0,36.42
1.0,5.2,26.0
1.0,2.2,21.0
1.0,3.99,17.29
1.0,0.0,8.3
2.0,3.66,21.96
2.0,0.0,8.3
6.0,2.36,14.16
6.0,2.06,12.36
1.0,0.0,5.8
1.0,0.0,6.3
1.0,0.0,6.3
1.0,0.0,6.8
1.0,0.0,10.8
1.0,2.0,15.3
1.0,1.5,9.8
1.0,3.2,16.0
1.0,2.36,14.16
1.0,0.0,45.12
1.0,0.0,16.8
5.0,2.16,12.96
5.0,4.16,24.96
1.0,1.7,22.0
0.0,0.0,18.8
1.0,2.63,28.93
1.0,2.75,16.55
1.0,2.0,11.8
1.0,0.0,8.8
1.0,2.36,14.16
1.0,8.16,48.96
1.0,0.0,28.67
2.0,3.45,20.75
1.0,2.0,14.8
2.0,0.0,24.05
2.0,0.0,6.8
1.0,5.75,34.55
1.0,0.0,13.8
1.0,3.06,18.36
1.0,2.06,12.36
1.0,0.0,9.8
1.0,0.92,19.22
1.0,3.06,18.36
3.0,0.0,-3.3
3.0,0.0,3.3
2.0,1.75,10.55
1.0,4.25,25.55
3.0,2.35,14.15
2.0,2.16,12.96
2.0,0.0,10.3
1.0,3.06,18.36
1.0,6.88,41.3
1.0,0.0,17.3
1.0,4.33,21.63
1.0,2.66,15.96
1.0,0.0,17.3
1.0,1.65,9.95
1.0,2.0,24.3
1.0,4.8,24.1
2.0,0.0,8.3
1.0,0.0,9.8
1.0,0.0,13.8
1.0,0.0,7.8
1.0,0.0,6.8
1.0,1.76,10.56
1.0,2.0,11.8
1.0,1.66,9.96
1.0,3.36,20.16
1.0,0.0,7.8
1.0,0.0,6.8
1.0,2.45,12.25
1.0,0.0,26.3
1.0,1.25,12.05
1.0,0.0,5.8
1.0,2.79,12.09
1.0,3.0,21.3
3.0,0.0,12.8
1.0,0.0,8.3
1.0,1.85,11.15
2.0,2.0,18.8
1.0,2.66,15.96
1.0,2.56,15.36
1.0,3.56,21.36
1.0,1.92,14.72
1.0,1.95,9.75
2.0,3.35,20.15
1.0,2.65,15.95
1.0,4.58,22.88
1.0,0.0,26.3
1.0,0.0,6.8
3.0,2.0,16.3
2.0,7.32,36.62
1.0,2.25,13.55
1.0,7.4,44.57
1.0,2.76,16.56
1.0,6.0,25.8
1.0,2.46,14.76
1.0,0.0,27.8
1.0,1.46,8.76
1.0,0.0,15.3
1.0,1.5,12.8
1.0,1.46,8.76
1.0,2.5,16.3
0.0,0.0,12.3
6.0,0.0,15.3
6.0,2.36,14.16
6.0,2.0,12.3
1.0,0.0,11.3
1.0,2.0,13.8
1.0,1.49,9.79
1.0,0.0,13.3
1.0,0.0,10.3
1.0,2.33,11.63
1.0,2.36,14.16
1.0,2.0,17.3
2.0,0.0,23.8
1.0,0.0,11.8
1.0,2.5,24.8
2.0,0.0,18.3
1.0,0.0,10.3
6.0,2.46,14.76
6.0,0.0,11.3
6.0,10.1,50.52
1.0,3.35,20.15
1.0,3.0,20.3
1.0,2.36,14.16
1.0,2.79,12.09
1.0,3.46,20.76
1.0,2.0,13.8
2.0,0.0,14.3
1.0,3.56,21.36
2.0,2.26,13.56
1.0,2.95,17.75
1.0,2.85,17.15
1.0,1.0,13.8
1.0,1.0,17.3
1.0,2.0,16.3
1.0,2.7,11.0
1.0,2.7,13.5
1.0,2.66,15.96
1.0,2.96,17.76
5.0,0.0,20.3
5.0,0.0,10.3
1.0,0.0,7.8
1.0,1.0,9.3
2.0,1.56,9.36
2.0,0.0,7.8
3.0,0.0,9.8
1.0,0.96,5.76
2.0,2.0,22.8
1.0,0.0,15.8
1.0,2.76,16.56
2.0,4.45,22.25
1.0,2.0,18.8
1.0,2.5,23.3
1.0,1.36,8.16
1.0,1.66,9.96
1.0,0.0,131.42
1.0,2.64,11.44
1.0,0.0,17.3
1.0,1.5,11.8
1.0,0.0,10.3
1.0,2.94,12.74
1.0,2.33,25.63
1.0,2.67,20.47
1.0,4.46,26.76
1.0,0.0,23.3
3.0,2.5,23.8
3.0,2.06,12.36
1.0,1.66,9.96
1.0,2.0,22.8
1.0,4.96,29.76
1.0,1.75,10.55
1.0,2.26,13.56
1.0,0.0,20.3
1.0,3.39,14.69
1.0,3.69,15.99
1.0,2.76,16.56
2.0,2.08,10.38
1.0,1.38,15.18
2.0,0.0,13.3
1.0,0.0,11.3
1.0,2.35,14.15
6.0,3.06,18.36
6.0,3.2,16.0
1.0,0.0,14.8
2.0,2.56,15.36
1.0,1.0,10.3
1.0,2.64,11.44
1.0,1.0,18.3
2.0,2.0,10.8
1.0,3.06,18.36
1.0,0.0,8.3
1.0,0.0,20.8
1.0,0.0,10.3
1.0,0.0,12.3
1.0,1.0,12.8
1.0,0.0,15.3
1.0,1.96,11.76
1.0,2.56,15.36
1.0,5.33,26.63
1.0,0.0,20.3
2.0,0.0,10.8
2.0,1.86,11.16
2.0,2.96,17.76
1.0,7.78,46.7
1.0,8.0,13.8
1.0,0.0,16.3
2.0,0.0,35.3
6.0,1.0,10.8
5.0,2.0,15.3
6.0,3.08,15.38
1.0,3.69,15.99
2.0,3.36,20.16
2.0,1.84,14.14
1.0,2.45,12.25
1.0,3.08,15.38
1.0,0.0,15.3
1.0,4.0,33.3
1.0,2.56,15.36
1.0,0.0,9.8
1.0,3.06,18.36
1.0,2.3,11.6
2.0,0.0,10.8
1.0,3.0,16.8
1.0,3.36,20.16
1.0,3.86,23.16
5.0,4.92,37.72
1.0,0.0,16.8
1.0,0.0,7.3
1.0,1.76,10.56
1.0,2.95,14.75
1.0,3.65,21.95
1.0,2.36,14.16
1.0,2.46,14.76
1.0,2.58,12.88
1.0,1.95,9.75
1.0,0.0,9.3
1.0,4.29,18.59
1.0,1.28,14.08
1.0,2.86,17.16
1.0,1.96,11.76
2.0,4.0,26.8
1.0,2.19,9.49
1.0,1.0,16.8
1.0,0.0,13.3
1.0,0.0,16.3
1.0,0.88,10.18
1.0,1.86,11.16
5.0,0.0,10.3
5.0,2.58,12.88
1.0,2.36,14.16
1.0,1.96,11.76
1.0,0.0,22.3
1.0,1.95,9.75
1.0,1.56,9.36
1.0,1.0,10.3
1.0,2.64,11.44
1.0,5.76,34.56
1.0,2.76,16.56
1.0,3.36,20.16
1.0,1.96,11.76
1.0,5.35,26.9
1.0,5.8,29.1
1.0,0.0,41.12
1.0,0.0,42.17
1.0,1.0,10.8
1.0,1.66,9.96
1.0,2.0,16.8
1.0,0.0,11.3
1.0,3.06,18.36
1.0,1.65,9.95
1.0,1.96,11.76
1.0,3.56,21.36
5.0,1.18,12.98
5.0,2.76,16.56
5.0,0.0,22.8
1.0,1.5,13.3
1.0,0.0,14.8
1.0,0.0,11.8
1.0,3.95,19.75
1.0,0.0,9.3
1.0,0.0,13.3
1.0,2.76,16.56
1.0,0.0,24.8
4.0,2.65,15.95
1.0,0.0,7.8
1.0,3.15,18.95
1.0,1.76,10.56
1.0,2.36,14.16
1.0,0.96,5.76
1.0,2.15,12.95
2.0,0.0,13.3
1.0,0.0,13.8
1.0,4.58,22.88
1.0,0.0,11.3
2.0,1.56,9.36
2.0,3.66,21.96
1.0,2.76,16.56
1.0,2.0,19.8
1.0,2.75,16.55
1.0,0.0,42.42
1.0,2.86,17.16
1.0,2.97,22.77
1.0,2.0,10.3
1.0,5.0,28.3
1.0,3.26,19.56
1.0,1.0,9.3
1.0,0.0,-4.8
1.0,0.0,4.8
0.0,7.88,47.3
1.0,1.0,19.8
1.0,1.5,10.3
1.0,2.49,10.79
1.0,1.18,12.98
1.0,3.45,17.25
0.0,2.15,16.45
0.0,2.45,10.75
1.0,0.0,10.3
1.0,8.18,49.1
1.0,1.0,15.8
1.0,2.16,12.96
1.0,2.56,15.36
1.0,3.7,18.5
1.0,1.86,11.16
1.0,2.36,14.16
1.0,2.45,14.75
2.0,0.0,5.3
1.0,0.0,6.8
1.0,2.15,12.95
1.0,1.0,14.3
1.0,1.18,10.98
1.0,0.01,20.31
1.0,0.0,7.8
1.0,1.0,9.8
1.0,3.2,17.0
1.0,1.0,23.8
1.0,10.23,51.15
1.0,0.78,8.58
1.0,1.66,9.96
5.0,0.0,3.3
5.0,2.76,16.56
5.0,2.08,10.38
5.0,1.1,8.4
1.0,2.36,14.16
1.0,1.76,10.56
1.0,2.76,16.56
1.0,2.96,17.76
1.0,0.0,7.8
1.0,2.06,12.36
1.0,1.5,10.8
1.0,0.0,14.8
1.0,3.25,19.55
1.0,0.0,7.3
1.0,2.76,16.56
1.0,1.0,9.3
3.0,1.56,9.36
2.0,2.26,13.56
1.0,0.0,8.3
1.0,0.0,8.8
1.0,1.76,10.56
1.0,1.86,11.16
1.0,0.0,19.8
1.0,0.0,9.3
1.0,0.0,8.3
1.0,4.14,17.94
1.0,1.85,11.15
0.0,3.2,16.0
0.0,1.0,10.3
0.0,2.07,15.87
1.0,3.16,18.96
1.0,1.76,10.56
1.0,3.39,14.69
1.0,0.0,9.3
1.0,0.0,8.3
1.0,0.0,7.8
1.0,1.0,14.8
1.0,0.0,10.8
1.0,4.14,17.94
1.0,0.0,10.8
3.0,0.0,9.3
3.0,2.0,16.8
1.0,2.16,12.96
1.0,2.26,13.56
1.0,3.08,15.38
1.0,0.0,-15.8
1.0,0.0,15.8
2.0,0.0,10.3
2.0,0.0,12.8
2.0,1.86,11.16
1.0,1.8,9.1
1.0,2.15,12.95
1.0,1.96,11.76
1.0,1.0,7.8
1.0,3.16,18.96
6.0,3.52,12.32
2.0,1.95,9.75
1.0,2.86,17.16
2.0,1.85,11.15
1.0,2.0,11.3
1.0,0.0,15.8
1.0,2.37,18.17
1.0,2.56,15.36
1.0,0.0,9.8
1.0,2.45,12.25
1.0,1.0,12.3
1.0,0.0,45.12
1.0,0.0,41.0
1.0,0.98,10.78
1.0,0.0,15.8
1.0,3.99,17.29
1.0,0.0,7.3
1.0,3.86,23.16
1.0,0.0,8.3
1.0,2.0,16.8
1.0,2.7,21.0
1.0,2.0,8.8
0.0,0.0,12.8
1.0,1.0,12.8
1.0,2.35,14.15
1.0,3.0,16.8
0.0,1.23,13.53
1.0,2.19,9.49
1.0,2.0,12.8
1.0,2.0,13.8
1.0,0.93,10.23
0.0,3.85,23.15
0.0,0.0,14.3
1.0,1.46,8.76
4.0,0.0,87.55
1.0,3.8,19.1
1.0,1.35,8.15
1.0,1.75,10.55
1.0,3.7,18.5
1.0,1.31,8.61
1.0,0.0,9.8
4.0,3.16,18.96
5.0,1.76,10.56
4.0,1.86,11.16
4.0,2.46,14.76
1.0,0.0,44.92
1.0,1.1,8.4
1.0,1.0,14.8
1.0,1.66,9.96
1.0,0.0,9.3
1.0,0.0,9.3
1.0,2.06,12.36
1.0,0.0,26.3
3.0,1.0,17.3
2.0,1.7,13.0
1.0,0.0,8.8
2.0,3.06,18.36
2.0,5.0,17.8
1.0,2.64,11.44
1.0,0.0,10.3
3.0,1.0,8.3
1.0,0.0,5.8
1.0,3.83,25.13
1.0,0.0,27.0
1.0,3.56,21.36
1.0,2.0,12.3
1.0,0.0,8.8
1.0,1.0,33.3
1.0,0.0,19.0
1.0,0.0,22.8
1.0,3.12,23.92
1.0,7.78,46.7
1.0,2.36,14.16
1.0,5.0,25.3
1.0,2.36,14.16
1.0,0.7,11.5
1.0,2.05,12.35
2.0,12.0,22.8
3.0,0.0,17.3
1.0,1.2,10.0
1.0,3.09,13.39
1.0,1.83,20.13
6.0,3.06,18.36
5.0,0.0,11.3
5.0,1.0,12.8
5.0,0.0,11.3
1.0,0.0,14.3
1.0,0.0,17.3
1.0,2.86,17.16
1.0,2.58,12.88
1.0,0.0,14.8
2.0,2.75,16.55
1.0,1.85,11.15
1.0,10.0,68.92
1.0,0.0,11.3
1.0,3.16,18.96
2.0,0.0,21.3
1.0,0.0,13.8
1.0,0.0,15.8
1.0,6.68,40.1
1.0,2.05,12.35
2.0,2.96,17.76
2.0,1.0,10.3
1.0,1.84,14.14
1.0,0.0,11.3
1.0,1.66,9.96
1.0,3.05,18.35
1.0,0.0,10.3
1.0,4.95,24.75
5.0,0.0,9.8
5.0,0.0,8.8
5.0,1.0,8.3
0.0,0.0,23.3
1.0,1.65,9.95
1.0,0.0,13.0
2.0,0.0,4.8
1.0,5.83,29.13
1.0,0.0,13.8
1.0,2.96,17.76
1.0,0.0,7.3
1.0,0.0,14.3
1.0,2.94,12.74
1.0,1.57,7.87
1.0,0.0,10.3
1.0,2.26,13.56
1.0,0.0,21.8
1.0,2.75,12.05
2.0,0.0,6.8
1.0,2.26,13.56
1.0,2.26,13.56
2.0,2.36,14.16
1.0,0.0,11.8
1.0,0.0,8.8
1.0,2.26,13.56
1.0,2.9,22.2
1.0,0.1,6.9
1.0,1.46,8.76
1.0,2.36,14.16
1.0,2.86,17.16
2.0,0.0,22.8
2.0,2.06,12.36
1.0,2.46,14.76
1.0,1.0,8.8
3.0,5.0,50.67
2.0,4.05,24.35
3.0,0.0,8.3
2.0,0.0,10.8
2.0,2.26,13.56
2.0,0.0,5.3
2.0,2.06,12.36
2.0,3.08,15.38
1.0,1.0,9.3
1.0,2.06,12.36
1.0,1.65,9.95
1.0,2.07,15.87
1.0,2.16,12.96
1.0,5.3,26.6
1.0,0.0,14.3
1.0,2.85,17.15
1.0,2.55,15.35
1.0,0.0,14.3
1.0,1.46,8.76
1.0,3.86,23.16
1.0,3.0,22.8
1.0,0.0,18.3
1.0,1.58,7.88
1.0,0.0,9.3
2.0,5.34,23.14
2.0,2.0,15.3
1.0,3.58,17.88
1.0,0.0,8.8
1.0,0.0,7.8
1.0,2.16,12.96
2.0,1.0,11.8
1.0,0.93,10.23
1.0,0.0,8.8
1.0,2.96,17.76
1.0,0.0,20.8
1.0,0.0,12.92
1.0,1.0,10.8
1.0,0.0,12.8
1.0,2.0,13.8
2.0,1.0,13.3
2.0,3.26,19.56
1.0,0.0,11.8
1.0,2.96,17.76
1.0,2.55,15.35
1.0,0.0,27.8
1.0,2.35,14.15
1.0,2.0,23.3
1.0,2.83,14.13
1.0,3.06,18.36
1.0,1.56,9.36
1.0,2.86,17.16
2.0,2.06,12.36
2.0,2.0,15.8
2.0,0.0,32.3
1.0,4.58,22.88
0.0,0.0,30.3
1.0,0.0,13.3
1.0,2.0,17.8
1.0,0.0,14.3
1.0,0.01,9.31
3.0,3.69,15.99
2.0,3.26,19.56
2.0,0.0,10.8
1.0,1.0,13.8
1.0,1.4,10.7
1.0,0.0,8.8
1.0,0.0,14.8
1.0,3.39,14.69
1.0,3.2,16.0
2.0,2.16,12.96
1.0,1.96,11.76
1.0,0.0,11.8
1.0,2.08,10.38
2.0,1.1,8.4
1.0,2.16,12.96
1.0,1.08,11.38
2.0,0.0,8.3
1.0,0.0,8.3
2.0,2.46,14.76
2.0,1.5,11.3
1.0,0.0,6.3
1.0,0.0,16.42
2.0,0.96,5.76
2.0,0.0,9.8
2.0,0.0,13.3
1.0,0.0,10.8
6.0,3.54,15.34
6.0,3.06,18.36
1.0,0.0,28.3
1.0,0.0,20.8
2.0,3.58,17.88
2.0,3.45,17.25
1.0,1.5,12.8
2.0,2.05,12.35
1.0,3.2,15.0
1.0,3.7,18.5
1.0,1.77,13.57
1.0,1.24,9.54
1.0,0.0,12.8
2.0,3.16,18.96
2.0,3.66,21.96
2.0,3.33,16.63
2.0,4.76,28.56
1.0,2.0,20.8
1.0,2.0,13.8
2.0,0.0,8.8
1.0,2.45,12.25
1.0,0.0,18.05
1.0,0.0,16.8
1.0,4.26,25.56
1.0,0.0,8.3
1.0,5.16,30.96
1.0,1.86,11.16
1.0,0.0,9.3
1.0,3.69,15.99
2.0,0.0,19.3
1.0,2.36,14.16
1.0,1.66,9.96
1.0,4.14,17.94
1.0,1.56,9.36
1.0,0.0,14.8
1.0,2.66,15.96
1.0,2.03,13.33
2.0,2.0,15.3
2.0,1.5,13.8
6.0,2.36,14.16
6.0,1.5,14.3
1.0,0.0,14.8
1.0,0.0,10.3
1.0,0.0,31.3
2.0,0.0,8.3
2.0,1.13,12.43
1.0,0.0,8.3
1.0,0.0,7.8
1.0,2.76,16.56
1.0,0.0,20.8
1.0,0.0,10.8
1.0,0.0,8.8
1.0,1.0,8.8
4.0,0.0,7.8
1.0,0.0,6.3
1.0,1.5,13.8
1.0,4.08,20.38
1.0,2.86,17.16
3.0,2.0,11.3
3.0,3.95,19.75
3.0,0.0,10.3
2.0,0.0,23.3
1.0,0.0,6.3
1.0,0.0,3.3
1.0,0.0,8.3
2.0,0.0,8.3
1.0,2.06,12.36
1.0,2.94,12.74
1.0,0.0,11.3
1.0,2.26,13.56
1.0,1.0,18.3
1.0,1.0,14.3
1.0,0.0,8.3
1.0,0.0,9.8
1.0,3.0,20.3
1.0,0.0,11.3
1.0,1.0,10.8
1.0,0.0,12.3
1.0,0.0,8.3
1.0,3.0,31.3
1.0,4.14,17.94
2.0,0.0,11.3
1.0,1.5,14.8
1.0,4.96,29.76
6.0,0.0,16.8
6.0,1.0,16.3
4.0,1.96,11.76
4.0,0.0,21.8
1.0,0.0,9.3
3.0,0.0,16.8
1.0,5.0,15.8
1.0,3.46,20.76
1.0,3.0,21.8
1.0,0.88,9.68
1.0,1.96,11.76
1.0,3.08,15.38
1.0,1.0,10.8
1.0,0.0,12.3
1.0,2.0,14.8
1.0,2.05,12.35
1.0,2.65,15.95
1.0,3.7,18.5
1.0,0.0,15.8
1.0,0.0,15.3
1.0,1.76,10.56
2.0,2.56,15.36
1.0,0.0,36.55
1.0,1.66,9.96
1.0,1.36,8.16
1.0,0.0,21.3
2.0,0.0,7.8
1.0,1.3,13.1
1.0,0.0,12.3
2.0,0.0,9.3
3.0,1.54,11.84
1.0,2.94,12.74
1.0,2.96,17.76
2.0,1.76,10.56
1.0,1.86,11.16
1.0,0.0,12.3
2.0,0.0,4.8
1.0,2.76,16.56
1.0,0.0,-10.8
1.0,0.0,10.8
1.0,0.0,38.0
1.0,1.96,11.76
1.0,2.16,12.96
1.0,0.0,11.8
1.0,2.26,13.56
1.0,1.56,9.36
2.0,0.0,6.3
1.0,2.33,11.63
2.0,0.0,9.8
0.0,3.0,25.8
0.0,3.45,20.75
1.0,2.85,17.15
1.0,2.0,14.8
1.0,2.15,12.95
1.0,0.0,9.8
1.0,0.0,29.8
1.0,0.0,9.3
1.0,1.36,8.16
1.0,5.0,14.8
1.0,0.0,7.8
1.0,1.0,9.3
1.0,1.66,9.96
1.0,0.0,9.8
1.0,0.88,9.68
1.0,0.0,12.3
1.0,0.0,6.8
1.0,0.0,7.8
1.0,3.0,18.8
1.0,3.8,16.6
1.0,2.26,13.56
1.0,4.2,21.0
1.0,1.86,11.16
1.0,2.66,15.96
1.0,3.36,20.16
1.0,1.36,8.16
1.0,0.0,14.3
5.0,2.76,16.56
5.0,0.0,14.3
5.0,1.62,12.42
1.0,3.0,14.8
1.0,1.5,10.3
1.0,2.64,11.44
1.0,2.32,11.62
1.0,3.2,16.0
1.0,0.0,10.8
1.0,0.0,8.8
1.0,1.13,12.43
1.0,2.36,14.16
1.0,0.0,9.3
1.0,2.46,14.76
3.0,4.58,22.88
4.0,1.77,13.57
1.0,0.0,25.8
3.0,2.0,19.3
2.0,0.0,9.8
1.0,3.06,18.36
1.0,0.0,8.8
1.0,15.65,94.07
1.0,6.06,36.36
1.0,0.0,16.3
1.0,0.0,7.8
1.0,2.07,15.87
1.0,1.0,21.8
2.0,1.86,11.16
1.0,2.82,14.12
1.0,2.16,12.96
1.0,1.0,14.3
1.0,1.56,9.36
1.0,0.0,11.3
1.0,0.0,5.8
1.0,0.5,8.3
1.0,2.83,14.13
1.0,2.46,14.76
1.0,0.0,7.3
1.0,4.1,17.9
1.0,0.0,9.3
1.0,1.86,11.16
1.0,1.17,16.47
1.0,2.0,13.8
1.0,2.26,13.56
1.0,0.0,10.8
1.0,2.32,11.62
1.0,3.06,18.36
1.0,1.0,8.8
1.0,4.25,25.55
1.0,2.05,12.35
1.0,1.77,13.57
1.0,3.33,16.63
1.0,0.0,16.3
1.0,0.0,9.8
1.0,3.96,23.76
1.0,1.96,11.76
1.0,3.5,25.3
1.0,0.0,17.3
1.0,2.33,11.63
2.0,0.0,13.8
3.0,2.0,19.3
2.0,3.16,18.96
2.0,1.96,11.76
2.0,3.24,14.04
1.0,1.46,8.76
1.0,2.46,14.76
1.0,4.82,24.12
1.0,0.0,46.92
1.0,0.0,4.3
1.0,5.75,25.05
1.0,0.0,13.3
1.0,3.65,21.95
1.0,0.0,7.8
1.0,0.0,32.8
1.0,1.86,11.16
1.0,0.0,15.8
2.0,0.0,10.3
2.0,0.0,8.3
1.0,1.36,8.16
1.0,1.3,12.1
1.0,2.0,12.8
1.0,3.85,23.15
1.0,2.46,14.76
1.0,5.0,39.92
1.0,3.0,12.3
1.0,2.06,12.36
1.0,0.0,11.8
1.0,1.0,12.3
1.0,2.85,17.15
1.0,2.0,15.3
1.0,0.0,-7.3
1.0,0.0,7.3
1.0,0.0,17.3
1.0,0.0,12.8
1.0,4.59,19.89
1.0,2.26,13.56
1.0,0.0,8.3
1.0,1.56,9.36
1.0,1.5,13.8
1.0,0.0,7.3
1.0,4.06,24.36
1.0,3.45,17.25
1.0,2.35,14.15
1.0,1.25,7.55
1.0,2.46,14.76
1.0,0.0,17.3
1.0,2.2,13.5
2.0,4.36,26.16
1.0,2.2,11.0
2.0,4.85,21.15
1.0,0.0,14.3
1.0,3.0,22.8
1.0,4.05,24.35
1.0,0.0,75.8
1.0,0.0,12.3
2.0,1.0,33.8
1.0,3.58,17.88
1.0,2.95,14.75
1.0,5.0,20.8
1.0,1.85,11.15
1.0,2.2,11.0
1.0,3.16,18.96
2.0,0.0,8.8
1.0,2.06,12.36
1.0,2.45,12.25
1.0,3.0,20.8
2.0,1.5,11.3
2.0,0.0,12.8
2.0,0.0,13.3
1.0,0.0,13.8
1.0,2.36,14.16
1.0,1.76,10.56
1.0,3.66,21.96
1.0,2.46,14.76
2.0,3.45,17.25
2.0,1.0,20.8
1.0,0.0,4.8
1.0,0.0,8.3
1.0,3.58,17.88
1.0,1.7,11.0
4.0,4.0,15.8
1.0,0.0,-7.3
1.0,0.0,7.3
1.0,0.0,22.8
2.0,2.66,15.96
2.0,1.76,10.56
2.0,1.76,10.56
2.0,2.76,16.56
1.0,1.46,8.76
1.0,0.0,27.8
1.0,2.86,17.16
5.0,0.0,10.3
5.0,2.06,12.36
5.0,6.0,24.8
2.0,2.55,15.35
2.0,3.85,23.15
2.0,0.0,10.3
1.0,1.95,11.75
1.0,0.0,7.8
1.0,1.96,11.76
1.0,0.0,12.8
1.0,2.34,10.14
1.0,0.0,15.3
1.0,0.0,12.3
1.0,3.56,21.36
1.0,0.0,10.3
1.0,0.0,7.8
1.0,1.65,9.95
3.0,3.16,18.96
2.0,0.0,61.42
2.0,2.26,13.56
2.0,2.06,12.36
2.0,1.24,9.54
2.0,1.66,9.96
1.0,9.0,49.42
1.0,2.06,12.36
1.0,2.56,15.36
1.0,1.76,10.56
1.0,0.0,23.8
1.0,1.0,17.3
1.0,2.46,14.76
1.0,2.36,14.16
1.0,1.76,10.56
1.0,0.0,9.8
1.0,7.33,36.63
1.0,0.0,22.3
1.0,2.56,15.36
0.0,0.0,16.3
1.0,0.0,5.3
1.0,1.85,11.15
1.0,4.26,25.56
1.0,3.95,23.75
1.0,6.06,36.36
1.0,4.54,34.84
1.0,2.66,15.96
1.0,0.0,10.8
1.0,0.0,9.8
1.0,2.06,12.36
1.0,3.24,14.04
1.0,0.0,8.8
1.0,2.46,14.76
1.0,2.0,11.3
1.0,1.0,9.8
2.0,1.56,9.36
2.0,0.0,12.3
2.0,1.0,8.8
2.0,1.66,9.96
1.0,0.0,13.3
1.0,0.0,7.8
1.0,1.4,10.7
2.0,0.0,19.8
2.0,0.0,17.3
0.0,2.0,8.8
0.0,1.0,9.8
1.0,2.85,17.15
1.0,0.0,12.3
1.0,2.46,14.76
1.0,2.0,14.3
1.0,2.65,15.95
1.0,3.35,14.65
1.0,2.66,15.96
1.0,5.76,34.56
1.0,2.15,12.95
1.0,0.0,12.3
1.0,3.24,14.04
1.0,0.0,18.3
1.0,0.0,9.8
1.0,0.0,15.3
1.0,0.0,8.3
4.0,0.0,9.8
1.0,1.0,8.8
1.0,0.0,7.3
1.0,0.0,41.42
1.0,1.0,14.3
1.0,1.63,17.93
1.0,0.0,9.8
1.0,1.77,13.57
1.0,2.0,10.8
1.0,8.57,42.87
2.0,2.36,14.16
1.0,1.32,10.12
1.0,2.0,10.8
1.0,4.59,19.89
1.0,2.0,11.8
1.0,0.0,24.8
1.0,2.15,12.95
1.0,2.15,12.95
1.0,0.0,9.8
1.0,2.26,13.56
1.0,3.05,15.35
1.0,2.05,12.35
1.0,2.65,15.95
2.0,3.99,17.29
2.0,2.58,12.88
3.0,4.66,27.96
3.0,3.26,19.56
3.0,3.45,17.25
1.0,1.0,11.3
1.0,0.0,13.3
6.0,0.0,15.8
6.0,1.0,12.3
6.0,2.56,15.36
1.0,4.29,18.59
1.0,1.0,11.3
1.0,3.99,17.29
2.0,0.0,13.3
1.0,2.06,12.36
1.0,3.36,20.16
1.0,2.26,13.56
1.0,3.58,17.88
1.0,4.25,25.55
1.0,3.95,23.75
1.0,4.7,23.5
1.0,3.96,23.76
5.0,0.0,19.3
5.0,2.08,10.38
5.0,1.0,24.3
1.0,2.56,15.36
1.0,1.95,11.75
1.0,5.9,25.7
1.0,1.86,11.16
1.0,6.36,38.16
1.0,1.5,16.8
1.0,2.16,12.96
1.0,2.0,14.3
1.0,0.0,9.3
1.0,3.2,10.0
1.0,2.95,14.75
1.0,0.0,8.8
1.0,1.0,10.3
1.0,1.0,20.8
1.0,3.16,18.96
1.0,0.0,11.8
1.0,2.75,12.05
1.0,0.0,12.3
1.0,2.25,13.55
1.0,2.65,15.95
1.0,2.46,14.76
1.0,1.86,11.16
1.0,0.0,15.3
1.0,2.86,17.16
2.0,0.08,50.38
1.0,3.96,23.76
1.0,0.0,12.8
3.0,0.0,10.8
3.0,1.63,17.93
1.0,5.33,26.63
1.0,2.86,17.16
1.0,5.0,66.42
1.0,0.0,16.3
1.0,0.0,17.3
1.0,0.0,8.3
1.0,2.66,15.96
1.0,2.26,13.56
1.0,2.08,10.38
1.0,2.06,12.36
1.0,1.82,9.12
1.0,0.0,6.3
1.0,2.26,13.56
1.0,0.0,61.42
1.0,2.45,12.25
1.0,1.76,10.56
1.0,0.0,10.3
