passenger_count,tip_amount,total_amount
3.0,0.0,13.8
1.0,2.16,12.96
1.0,3.56,21.36
1.0,3.36,20.16
1.0,2.0,15.3
1.0,0.0,18.8
1.0,0.0,7.3
1.0,1.8,14.1
1.0,5.0,32.3
2.0,3.05,18.35
4.0,0.0,4.55
4.0,15.46,78.56
0.0,3.95,23.75
1.0,3.36,20.16
1.0,7.7,38.5
0.0,0.0,8.8
1.0,2.26,13.56
0.0,0.0,10.8
1.0,3.75,22.55
2.0,0.0,7.8
1.0,3.56,21.36
1.0,0.0,63.1
1.0,9.71,49.81
2.0,1.95,9.75
2.0,0.0,39.85
1.0,7.52,45.12
1.0,0.0,46.22
2.0,0.0,17.8
1.0,2.0,25.8
1.0,1.0,11.3
1.0,0.0,63.1
1.0,3.16,18.96
2.0,2.75,16.55
2.0,1.75,10.55
1.0,3.0,16.8
1.0,0.0,22.3
1.0,0.0,13.8
2.0,8.27,49.62
1.0,2.26,13.56
1.0,2.0,24.8
1.0,3.36,20.16
1.0,3.56,21.36
1.0,1.96,11.76
4.0,2.46,14.76
2.0,8.45,42.25
1.0,1.63,17.93
1.0,0.0,21.3
5.0,2.46,14.76
1.0,6.66,39.96
1.0,1.76,11.81
1.0,12.37,75.47
1.0,0.0,9.3
2.0,0.0,8.3
1.0,2.79,12.09
2.0,0.0,63.1
1.0,12.37,75.47
1.0,2.96,17.76
3.0,0.0,8.3
1.0,2.83,14.13
1.0,8.0,71.1
2.0,2.56,15.36
4.0,3.8,29.1
1.0,3.36,20.16
2.0,6.0,33.8
1.0,0.0,9.3
2.0,7.0,66.35
1.0,1.0,17.3
1.0,15.87,96.47
1.0,0.0,63.8
2.0,1.96,11.76
2.0,2.66,15.96
4.0,3.26,19.56
1.0,5.5,37.3
1.0,7.86,47.16
1.0,2.05,12.35
1.0,4.4,19.2
1.0,2.15,12.95
1.0,4.95,29.8
2.0,0.0,17.3
2.0,2.0,16.3
1.0,9.36,57.41
1.0,1.76,10.56
1.0,1.38,15.18
1.0,7.97,49.07
1.0,1.0,11.8
4.0,2.36,14.16
1.0,1.86,11.16
4.0,0.0,9.8
1.0,2.5,20.3
1.0,16.82,72.87
1.0,2.85,17.15
1.0,2.0,9.8
1.0,0.0,17.8
2.0,2.05,12.35
1.0,1.5,10.3
2.0,0.0,-16.3
2.0,0.0,16.3
2.0,0.0,-10.3
2.0,0.0,10.3
3.0,0.0,-5.8
3.0,0.0,5.8
3.0,9.61,57.66
1.0,0.0,26.55
1.0,1.7,13.0
2.0,0.0,11.8
1.0,2.56,15.36
1.0,1.86,11.16
1.0,3.0,12.3
1.0,3.2,14.0
1.0,2.25,13.55
1.0,0.0,73.3
1.0,0.0,12.8
1.0,0.0,13.8
1.0,2.56,15.36
1.0,6.67,41.27
2.0,1.96,11.76
4.0,1.0,8.3
1.0,1.0,10.3
1.0,7.86,48.41
1.0,1.9,21.2
1.0,20.0,49.3
1.0,2.64,11.44
1.0,2.2,11.0
1.0,1.96,11.76
1.0,0.0,16.3
1.0,3.56,21.36
1.0,1.0,8.8
1.0,2.0,12.3
1.0,2.26,13.56
1.0,0.0,11.3
1.0,2.06,12.36
1.0,1.0,17.3
1.0,18.93,82.03
1.0,2.58,12.88
2.0,4.74,20.54
1.0,5.0,20.8
2.0,10.0,66.55
1.0,10.0,22.8
2.0,0.0,13.8
2.0,3.05,18.35
1.0,5.86,36.41
3.0,6.97,43.07
1.0,2.22,17.02
1.0,12.37,75.47
1.0,10.0,84.55
1.0,0.0,11.3
1.0,3.26,19.56
1.0,0.0,25.8
1.0,7.77,47.87
1.0,7.17,44.27
6.0,7.0,84.85
1.0,0.0,-4.55
1.0,0.0,4.55
1.0,12.37,75.47
1.0,2.26,13.56
1.0,5.0,17.8
1.0,2.32,11.62
2.0,12.62,75.72
1.0,4.0,26.3
1.0,8.17,50.27
1.0,2.0,18.3
2.0,1.0,24.3
1.0,1.96,11.76
1.0,0.0,14.3
2.0,10.0,85.59
1.0,3.16,18.96
1.0,2.06,12.36
2.0,0.0,12.8
2.0,1.75,10.55
1.0,0.0,7.8
2.0,0.0,9.3
1.0,3.0,23.3
1.0,7.58,39.13
3.0,0.0,14.3
1.0,1.0,18.3
1.0,15.78,78.88
1.0,11.05,66.35
4.0,0.0,63.1
1.0,2.08,10.38
1.0,3.46,20.76
1.0,5.0,25.05
2.0,0.0,16.8
1.0,6.8,34.1
4.0,4.65,27.95
2.0,4.15,24.95
1.0,6.0,69.1
4.0,1.48,16.28
1.0,2.26,13.56
1.0,3.56,21.36
3.0,0.0,10.3
2.0,3.56,21.36
1.0,5.0,14.8
1.0,3.32,16.62
1.0,12.37,75.47
1.0,2.16,12.96
3.0,2.26,13.56
1.0,0.0,45.8
1.0,0.0,17.8
1.0,2.96,17.76
1.0,0.0,16.3
1.0,2.7,13.5
1.0,3.7,18.5
1.0,2.0,16.3
1.0,0.0,8.3
2.0,2.85,17.15
0.0,0.0,20.8
1.0,2.86,17.16
2.0,0.0,12.3
2.0,1.66,9.96
1.0,0.0,10.3
2.0,2.35,14.15
1.0,2.75,16.55
1.0,0.0,17.8
1.0,0.0,12.3
1.0,2.76,16.56
1.0,1.4,10.7
1.0,1.76,10.56
1.0,1.56,9.36
1.0,1.35,8.15
1.0,12.62,75.72
1.0,12.37,75.47
1.0,0.0,17.3
1.0,3.86,23.16
3.0,4.96,29.76
1.0,0.0,63.1
1.0,5.0,40.1
5.0,0.0,11.8
6.0,0.2,13.0
1.0,0.0,14.3
1.0,1.7,8.5
1.0,9.11,54.66
1.0,3.0,49.1
1.0,2.0,7.8
1.0,2.0,11.3
1.0,0.0,34.55
1.0,5.08,25.38
1.0,5.0,45.6
2.0,2.66,15.96
3.0,3.06,18.36
2.0,1.0,11.8
1.0,3.86,23.16
1.0,3.2,16.0
2.0,2.0,13.3
1.0,4.16,24.96
1.0,1.56,9.36
1.0,1.0,9.3
1.0,1.76,10.56
1.0,1.46,8.76
2.0,9.0,54.1
2.0,0.0,12.3
1.0,3.66,21.96
1.0,0.0,13.05
1.0,5.16,30.96
4.0,1.62,12.42
1.0,3.2,16.0
1.0,2.05,12.35
0.0,2.95,17.75
0.0,1.85,11.15
0.0,2.25,13.55
3.0,0.0,12.8
2.0,2.75,12.05
2.0,2.36,14.16
1.0,12.37,75.47
1.0,3.34,25.64
1.0,3.0,11.3
2.0,0.0,10.3
1.0,1.86,11.16
1.0,2.2,15.0
2.0,0.0,15.3
0.0,2.0,29.8
0.0,5.05,25.35
1.0,2.8,20.6
1.0,0.0,11.3
2.0,1.0,14.3
1.0,1.86,11.16
1.0,4.15,24.95
0.0,0.0,8.8
1.0,3.06,18.36
1.0,3.36,20.16
1.0,3.05,18.35
1.0,0.0,11.3
1.0,0.0,13.8
1.0,4.4,26.45
1.0,5.0,40.6
1.0,2.7,13.5
1.0,1.86,11.16
1.0,3.36,20.16
1.0,2.15,12.95
1.0,2.0,18.3
1.0,2.26,13.56
2.0,2.67,20.47
1.0,1.55,9.35
0.0,4.05,20.35
1.0,0.0,10.8
1.0,3.0,11.8
1.0,7.32,43.92
1.0,0.0,7.8
1.0,3.58,17.88
1.0,1.8,12.1
2.0,0.0,14.8
1.0,12.37,75.47
1.0,3.45,17.25
2.0,1.76,10.56
2.0,1.95,9.75
2.0,3.95,23.75
2.0,1.0,11.3
4.0,0.0,16.3
1.0,9.26,55.56
1.0,6.45,38.75
2.0,0.0,18.3
1.0,2.96,17.76
1.0,1.5,14.3
1.0,1.2,12.0
1.0,1.2,11.0
1.0,3.7,18.5
1.0,2.46,14.76
1.0,1.25,11.05
1.0,1.66,9.96
1.0,3.06,18.36
1.0,0.0,42.05
1.0,0.0,14.8
1.0,12.37,75.47
1.0,2.56,15.36
1.0,1.76,10.56
1.0,1.83,20.13
1.0,2.2,12.0
1.0,8.47,52.07
1.0,2.06,12.36
1.0,1.0,9.3
1.0,3.26,19.56
1.0,3.2,24.5
2.0,2.0,17.05
1.0,3.9,40.0
1.0,4.66,27.96
1.0,0.0,-16.8
1.0,0.0,16.8
1.0,3.76,22.56
1.0,0.0,11.8
1.0,0.0,18.3
1.0,2.32,11.62
1.0,0.0,13.3
2.0,0.0,13.8
2.0,0.0,26.8
1.0,11.31,67.86
1.0,5.75,28.8
1.0,2.0,15.3
1.0,0.0,9.3
1.0,2.0,15.8
1.0,2.76,16.56
2.0,2.0,10.8
0.0,4.8,24.1
1.0,2.26,13.56
1.0,1.66,9.96
1.0,0.0,8.8
1.0,2.66,15.96
1.0,4.0,33.8
1.0,0.0,11.3
2.0,0.0,61.85
1.0,0.0,74.05
1.0,1.08,16.88
3.0,10.51,52.56
2.0,2.56,15.36
2.0,0.0,10.8
1.0,3.36,20.16
1.0,2.26,13.56
1.0,2.0,14.3
1.0,1.0,16.3
2.0,0.0,11.3
2.0,3.05,18.35
2.0,0.0,13.8
2.0,2.76,16.56
1.0,12.0,29.8
1.0,9.46,72.56
2.0,1.24,9.54
1.0,1.5,12.3
2.0,1.03,11.33
2.0,10.82,54.12
2.0,2.19,9.49
1.0,1.0,13.3
1.0,1.86,11.16
1.0,3.24,14.04
1.0,0.0,12.8
1.0,3.58,17.88
0.0,0.98,10.78
0.0,1.62,12.42
0.0,2.25,13.55
0.0,2.65,15.95
1.0,2.25,13.55
1.0,0.0,14.3
2.0,0.0,10.3
4.0,0.0,12.3
1.0,2.83,14.13
1.0,0.0,8.8
1.0,3.06,18.36
1.0,0.0,17.8
1.0,2.22,17.02
2.0,1.2,15.0
2.0,0.0,11.3
2.0,1.45,8.75
1.0,12.1,72.7
3.0,7.77,70.87
2.0,2.85,17.15
1.0,12.63,54.73
1.0,3.76,22.56
1.0,11.31,67.86
1.0,2.15,12.95
1.0,0.0,9.3
1.0,0.0,17.3
1.0,2.0,14.8
1.0,0.0,11.8
1.0,0.0,10.8
1.0,3.96,23.76
1.0,6.56,40.61
1.0,2.45,18.75
4.0,0.0,15.8
3.0,2.16,12.96
4.0,3.66,21.96
3.0,0.0,21.8
1.0,11.31,67.86
1.0,2.37,18.17
1.0,1.2,10.0
1.0,1.47,11.27
1.0,4.95,29.75
2.0,0.0,35.3
1.0,0.0,16.3
1.0,2.66,15.96
1.0,3.08,15.38
1.0,2.76,16.56
1.0,4.0,31.8
1.0,1.96,11.76
1.0,2.36,14.16
1.0,2.05,12.35
1.0,3.56,21.36
0.0,0.0,16.3
4.0,3.76,22.56
6.0,0.0,30.55
1.0,8.0,71.1
1.0,5.45,38.0
1.0,0.0,21.3
1.0,2.0,65.1
1.0,3.56,21.36
3.0,12.62,75.72
1.0,1.46,8.76
1.0,3.7,18.5
1.0,0.0,-16.8
1.0,0.0,16.8
1.0,0.0,-20.8
1.0,0.0,20.8
1.0,2.0,13.3
2.0,10.0,73.1
1.0,4.58,22.88
1.0,1.77,13.57
2.0,4.4,19.2
3.0,1.73,19.03
1.0,3.0,22.05
2.0,0.0,27.8
2.0,4.16,24.96
1.0,8.0,28.55
1.0,1.0,14.8
1.0,7.44,32.24
1.0,3.66,21.96
1.0,0.0,37.05
1.0,6.31,69.41
1.0,6.56,39.36
1.0,0.0,9.8
1.0,20.0,33.3
1.0,10.0,30.8
0.0,12.6,75.7
1.0,18.93,82.03
1.0,3.82,19.12
1.0,3.56,21.36
1.0,0.0,9.8
1.0,12.37,74.22
1.0,2.2,18.0
1.0,0.0,32.8
1.0,2.96,17.76
1.0,2.46,14.76
1.0,3.66,21.96
1.0,0.0,8.3
1.0,2.26,13.56
1.0,2.06,12.36
1.0,5.36,32.16
2.0,2.85,17.15
1.0,0.0,11.3
2.0,0.0,17.3
2.0,1.0,13.3
1.0,2.85,17.15
1.0,4.65,27.95
1.0,1.75,10.55
1.0,4.32,33.12
5.0,0.0,53.85
1.0,12.35,74.2
1.0,0.0,8.3
1.0,2.25,13.55
1.0,6.32,37.92
1.0,0.0,11.3
2.0,3.76,22.56
1.0,2.5,16.3
1.0,2.96,17.76
1.0,3.06,18.36
1.0,1.5,16.3
1.0,7.0,54.05
2.0,0.0,63.1
1.0,2.07,15.87
1.0,2.0,14.3
1.0,3.04,23.34
1.0,0.0,14.3
1.0,0.0,9.3
1.0,0.0,29.8
1.0,2.06,12.36
2.0,1.5,15.8
3.0,1.55,11.85
1.0,4.66,27.96
1.0,5.0,18.3
1.0,2.46,14.76
3.0,1.76,10.56
2.0,2.86,17.16
2.0,4.26,25.56
1.0,4.66,27.96
1.0,2.95,17.75
1.0,0.0,12.8
2.0,9.6,57.65
1.0,1.5,11.3
1.0,1.0,14.3
1.0,1.95,11.75
1.0,1.0,16.3
1.0,0.0,14.8
1.0,2.93,19.23
2.0,12.6,75.7
1.0,9.46,58.01
2.0,5.79,25.09
2.0,0.0,11.8
2.0,1.95,9.75
2.0,3.05,18.35
2.0,18.41,110.46
1.0,3.0,28.8
2.0,3.65,21.95
1.0,0.0,14.3
1.0,2.82,21.62
2.0,3.55,17.85
2.0,1.0,16.8
2.0,0.0,-55.3
2.0,0.0,55.3
1.0,2.66,15.96
1.0,2.96,17.76
1.0,5.11,30.66
1.0,15.78,78.88
1.0,6.55,32.85
1.0,0.0,12.8
2.0,3.15,18.95
2.0,0.0,34.3
1.0,1.0,16.8
1.0,1.06,6.36
1.0,0.0,18.3
1.0,2.55,15.35
1.0,6.35,38.2
1.0,2.16,12.96
1.0,0.0,30.8
2.0,0.0,9.3
2.0,1.56,9.36
2.0,3.26,19.56
1.0,0.0,9.3
1.0,2.26,13.56
1.0,3.46,20.76
1.0,4.95,24.75
2.0,0.0,3.8
2.0,6.0,67.85
2.0,4.46,26.76
2.0,0.0,13.05
1.0,0.0,54.05
1.0,0.0,14.3
1.0,2.82,14.12
1.0,2.35,14.15
1.0,2.25,13.55
1.0,3.5,15.3
1.0,0.0,13.3
1.0,2.76,16.56
1.0,0.0,9.3
3.0,1.45,8.75
2.0,0.0,63.1
1.0,0.0,11.3
1.0,3.2,16.0
1.0,1.0,12.3
4.0,2.66,15.96
2.0,2.06,12.36
1.0,7.14,30.94
1.0,5.79,25.09
2.0,5.36,32.16
1.0,6.95,41.8
2.0,0.0,61.85
1.0,2.76,16.56
1.0,4.45,22.25
3.0,2.5,22.3
3.0,2.46,14.76
2.0,0.0,8.8
1.0,4.06,24.36
3.0,2.0,28.3
2.0,1.28,14.08
2.0,1.5,12.8
2.0,1.7,17.0
3.0,3.95,19.75
3.0,6.39,27.69
1.0,7.47,46.07
1.0,9.22,55.32
2.0,1.76,10.56
1.0,5.46,32.76
1.0,3.0,14.3
2.0,1.78,19.58
1.0,12.62,75.72
1.0,4.46,26.76
2.0,12.62,75.72
1.0,2.66,15.96
1.0,6.1,36.65
1.0,0.0,16.3
1.0,5.46,32.76
1.0,1.2,15.0
2.0,2.26,13.56
1.0,0.0,16.8
1.0,4.7,23.5
1.0,0.0,10.8
1.0,1.32,10.12
3.0,0.0,11.8
1.0,11.5,51.1
1.0,4.95,26.0
1.0,0.0,47.55
2.0,2.26,13.56
2.0,3.86,23.16
0.0,0.0,11.3
0.0,2.35,14.15
1.0,12.16,74.21
1.0,2.0,28.3
1.0,2.06,12.36
3.0,2.52,19.32
3.0,3.66,21.96
2.0,3.26,19.56
1.0,9.65,48.25
1.0,3.55,15.35
1.0,2.15,12.95
1.0,11.3,67.85
2.0,3.45,17.25
2.0,2.0,17.3
1.0,2.61,15.66
1.0,8.97,55.07
2.0,2.06,12.36
1.0,5.0,16.3
1.0,3.16,18.96
1.0,2.96,17.76
3.0,3.26,19.56
0.0,5.0,55.55
2.0,0.0,18.3
2.0,4.7,23.5
1.0,7.37,45.47
1.0,2.76,16.56
1.0,2.76,16.56
1.0,10.0,66.55
1.0,3.26,19.56
1.0,2.26,13.56
1.0,2.26,13.56
1.0,4.0,14.3
2.0,0.0,8.8
1.0,0.0,12.3
2.0,0.0,15.3
1.0,0.0,15.3
1.0,2.76,16.56
2.0,2.96,17.76
2.0,3.06,18.36
2.0,2.95,14.75
1.0,2.35,14.15
1.0,1.5,10.8
3.0,3.0,14.3
2.0,2.0,15.3
2.0,1.76,10.56
1.0,2.16,12.96
1.0,14.0,61.05
1.0,5.45,35.75
1.0,0.0,48.85
1.0,1.53,16.83
1.0,0.0,33.8
1.0,4.56,27.36
3.0,2.0,9.8
2.0,1.0,11.8
1.0,2.26,13.56
1.0,1.68,18.48
1.0,11.76,71.81
1.0,2.36,14.16
2.0,2.36,14.16
1.0,2.26,13.56
1.0,0.0,9.3
1.0,4.75,28.55
3.0,0.0,13.8
1.0,6.46,38.76
1.0,1.76,10.56
1.0,2.86,17.16
2.0,0.0,7.8
2.0,1.0,9.3
1.0,1.76,10.56
1.0,0.0,11.3
1.0,10.2,61.25
2.0,1.2,14.0
1.0,2.46,14.76
2.0,2.95,17.75
1.0,5.0,20.8
1.0,0.0,60.6
1.0,2.06,12.36
1.0,2.26,13.56
1.0,2.45,12.25
1.0,2.76,16.56
1.0,0.0,9.3
1.0,1.66,9.96
1.0,5.0,68.1
1.0,3.2,16.0
1.0,0.0,14.8
1.0,0.0,13.8
1.0,4.7,23.5
1.0,1.0,18.8
2.0,2.95,17.75
2.0,2.76,16.56
3.0,0.0,9.8
1.0,1.08,11.88
1.0,5.36,32.16
1.0,0.56,11.86
2.0,2.76,16.56
1.0,3.99,17.29
1.0,2.0,16.3
1.0,1.95,9.75
2.0,1.66,9.96
2.0,4.7,23.5
4.0,0.0,12.3
1.0,0.0,10.3
1.0,1.0,9.8
1.0,11.31,67.86
1.0,2.06,12.36
2.0,3.96,23.76
2.0,0.98,10.78
2.0,5.7,28.5
1.0,2.0,12.8
4.0,0.0,15.8
2.0,2.55,15.35
1.0,1.96,11.76
1.0,10.0,33.3
1.0,0.0,12.3
2.0,1.0,15.3
1.0,2.26,13.56
1.0,1.76,10.56
1.0,0.0,16.8
1.0,16.5,22.3
2.0,2.0,14.3
2.0,2.56,15.36
1.0,1.38,15.18
1.0,3.55,21.35
1.0,2.25,13.55
2.0,1.7,13.0
1.0,1.03,11.33
1.0,0.0,37.55
1.0,3.45,17.25
1.0,0.0,50.0
2.0,2.95,14.75
2.0,0.0,13.8
0.0,13.0,76.1
2.0,3.36,20.16
1.0,2.96,17.76
2.0,0.0,8.8
3.0,3.15,18.95
2.0,0.0,8.3
3.0,2.45,14.75
1.0,0.0,12.8
2.0,3.06,18.36
1.0,2.58,12.88
1.0,0.0,31.05
1.0,3.56,21.36
1.0,2.66,15.96
1.0,1.83,20.13
1.0,1.15,16.95
1.0,2.56,15.36
1.0,0.0,25.3
5.0,0.0,44.05
2.0,2.0,18.8
1.0,1.5,12.8
1.0,0.0,15.8
2.0,0.0,10.3
2.0,0.0,13.8
3.0,0.0,24.3
2.0,2.16,12.96
1.0,2.16,12.96
2.0,5.32,26.62
1.0,1.56,9.36
1.0,0.8,12.6
1.0,5.19,22.49
2.0,2.46,14.76
1.0,1.84,17.14
1.0,3.0,26.8
1.0,12.0,75.1
1.0,0.0,12.3
1.0,1.76,10.56
2.0,0.0,9.3
2.0,2.16,12.96
1.0,2.45,12.25
1.0,2.08,10.38
1.0,3.05,18.35
1.0,1.95,11.75
1.0,2.0,10.8
1.0,2.25,13.55
2.0,2.45,14.75
1.0,0.0,13.55
2.0,2.76,16.56
2.0,7.66,45.96
2.0,0.0,43.8
1.0,2.86,17.16
1.0,4.0,44.35
3.0,0.0,63.1
2.0,1.56,9.36
2.0,0.0,12.8
1.0,11.31,67.86
2.0,8.42,50.52
2.0,2.0,17.3
1.0,6.0,52.1
3.0,0.0,10.8
3.0,1.56,9.36
2.0,1.46,8.76
2.0,0.0,11.8
3.0,2.26,13.56
4.0,3.46,20.76
1.0,2.34,10.14
1.0,0.0,-11.8
1.0,0.0,11.8
1.0,6.61,39.66
1.0,12.6,75.7
1.0,2.0,16.8
2.0,0.0,64.55
4.0,0.0,16.8
1.0,2.5,22.8
1.0,2.56,15.36
1.0,5.0,18.8
1.0,2.76,16.56
1.0,6.75,40.55
2.0,0.0,19.8
2.0,2.6,11.4
1.0,0.0,15.8
4.0,4.86,29.16
6.0,12.62,75.72
3.0,3.99,17.29
1.0,0.0,10.8
1.0,1.95,9.75
1.0,0.0,9.8
1.0,5.46,32.76
1.0,1.8,9.6
1.0,1.95,9.75
1.0,0.0,21.3
3.0,0.0,8.3
1.0,0.0,11.8
1.0,2.66,15.96
1.0,1.56,9.36
2.0,2.44,18.74
2.0,2.25,13.55
1.0,1.0,10.8
2.0,0.0,9.3
2.0,9.0,51.1
1.0,0.0,8.3
2.0,2.74,21.04
2.0,3.38,22.18
1.0,2.45,18.75
1.0,2.95,17.75
1.0,3.95,23.75
1.0,2.35,14.15
1.0,0.0,15.8
2.0,0.0,14.8
1.0,2.26,13.56
1.0,4.46,26.76
2.0,0.0,24.3
2.0,0.0,8.3
1.0,0.0,19.3
1.0,3.0,25.8
1.0,7.57,46.67
5.0,2.2,25.0
1.0,0.0,11.3
1.0,1.96,11.76
1.0,1.56,9.36
2.0,1.5,15.8
2.0,2.06,12.36
1.0,1.86,11.16
1.0,2.85,17.15
1.0,0.0,7.3
1.0,4.16,24.96
1.0,12.62,75.72
1.0,0.0,14.3
1.0,1.7,10.0
1.0,2.35,14.15
1.0,2.45,14.75
2.0,0.0,17.3
3.0,1.58,10.38
2.0,2.06,12.36
3.0,0.0,11.8
2.0,2.46,14.76
1.0,5.0,44.1
1.0,3.35,25.65
1.0,2.0,10.8
1.0,1.0,9.3
1.0,2.08,10.38
1.0,1.96,11.76
3.0,0.0,11.3
2.0,5.53,42.38
1.0,6.95,30.25
1.0,3.0,32.3
1.0,1.0,12.3
1.0,3.85,23.15
1.0,3.06,18.36
1.0,4.7,28.25
1.0,9.31,55.86
1.0,2.86,17.16
2.0,3.0,20.8
0.0,1.7,12.0
2.0,0.0,9.3
1.0,1.7,13.0
2.0,2.5,25.3
1.0,10.0,73.1
1.0,4.2,21.0
2.0,1.75,10.55
1.0,3.06,18.36
1.0,2.36,14.16
1.0,0.0,8.8
1.0,0.2,63.3
1.0,11.87,72.47
2.0,5.15,22.45
1.0,3.25,19.55
5.0,2.16,12.96
1.0,2.75,16.55
1.0,2.45,14.75
2.0,4.45,26.75
2.0,0.0,9.8
2.0,0.0,12.8
2.0,2.86,17.16
1.0,12.6,75.7
1.0,0.0,17.8
1.0,1.2,13.0
2.0,2.0,18.8
2.0,2.55,15.35
1.0,2.86,17.16
1.0,3.05,18.35
2.0,1.0,9.3
1.0,3.46,20.76
1.0,1.76,10.56
1.0,2.64,11.44
1.0,3.45,17.25
4.0,1.47,11.27
1.0,0.0,11.8
1.0,2.76,16.56
1.0,1.76,10.56
1.0,2.0,14.3
1.0,1.54,11.84
1.0,1.86,11.16
2.0,1.65,9.95
1.0,0.0,0.45
1.0,0.0,15.3
1.0,1.0,11.8
2.0,4.46,26.76
2.0,1.7,13.0
1.0,0.0,-10.8
1.0,0.0,10.8
1.0,0.0,14.3
3.0,0.0,8.3
1.0,0.0,23.3
1.0,2.0,14.3
2.0,0.0,10.8
2.0,1.5,15.8
1.0,2.46,14.76
1.0,3.16,18.96
1.0,0.0,11.8
1.0,12.6,75.7
2.0,6.0,45.85
1.0,4.86,29.16
1.0,2.96,17.76
1.0,1.66,9.96
2.0,1.0,15.8
2.0,9.2,46.0
1.0,8.06,48.36
1.0,4.55,34.9
1.0,2.16,12.96
2.0,0.0,14.3
2.0,3.56,21.36
2.0,3.06,18.36
1.0,1.96,11.76
2.0,0.0,8.3
1.0,2.05,12.35
5.0,2.26,13.56
5.0,5.2,26.0
5.0,10.61,63.66
1.0,0.0,23.3
1.0,0.0,60.6
1.0,0.0,6.3
1.0,0.0,7.3
1.0,0.0,25.05
2.0,12.37,75.47
1.0,7.32,43.92
1.0,1.4,10.7
2.0,2.26,13.56
3.0,3.76,22.56
2.0,3.95,19.75
1.0,4.0,11.8
1.0,2.06,12.36
1.0,2.0,24.3
1.0,0.0,39.6
1.0,2.86,17.16
1.0,0.0,6.8
1.0,12.62,75.72
3.0,1.0,9.3
3.0,2.46,14.76
3.0,4.95,24.75
1.0,3.66,21.96
1.0,0.0,26.8
1.0,1.3,14.6
1.0,2.0,30.05
2.0,1.0,20.3
2.0,0.0,63.1
1.0,2.0,19.3
1.0,3.05,15.35
2.0,0.0,12.3
1.0,2.76,16.56
2.0,2.0,18.3
4.0,3.36,20.16
2.0,6.65,39.95
1.0,18.55,81.65
1.0,3.26,19.56
1.0,0.0,8.8
1.0,2.0,21.8
1.0,1.9,11.4
1.0,3.3,19.8
1.0,1.88,9.38
1.0,3.0,23.8
2.0,1.0,21.3
2.0,0.0,9.8
1.0,3.25,19.55
2.0,1.85,11.15
1.0,3.12,23.92
1.0,4.66,27.96
1.0,1.76,10.56
1.0,2.0,65.1
1.0,1.0,8.8
1.0,2.55,15.35
1.0,0.0,9.8
1.0,3.58,17.88
1.0,14.0,82.3
1.0,0.0,67.55
1.0,0.0,63.1
1.0,0.0,21.8
1.0,0.0,11.3
2.0,2.35,14.15
1.0,1.24,8.54
1.0,2.45,14.75
1.0,12.35,74.2
1.0,0.0,18.8
1.0,3.54,15.34
2.0,1.66,9.96
3.0,0.0,15.8
2.0,1.54,11.84
4.0,0.0,9.8
2.0,3.0,14.8
1.0,1.0,16.3
1.0,3.76,22.56
1.0,2.56,15.36
2.0,3.86,23.16
2.0,2.06,12.36
1.0,1.0,16.8
1.0,1.2,11.0
1.0,2.0,26.8
1.0,2.18,23.98
1.0,7.02,42.12
1.0,2.83,14.13
1.0,3.38,22.18
1.0,1.0,13.8
1.0,0.0,10.3
1.0,0.0,14.3
1.0,3.25,19.55
2.0,0.0,15.8
1.0,3.66,21.96
1.0,1.03,11.33
1.0,2.94,12.74
1.0,3.06,18.36
1.0,3.26,19.56
2.0,0.0,108.25
1.0,7.26,44.81
1.0,0.0,21.3
2.0,0.0,15.3
3.0,0.0,19.8
2.0,3.0,20.8
2.0,5.15,30.95
1.0,3.86,23.16
1.0,1.86,11.16
1.0,0.0,9.3
1.0,2.56,15.36
1.0,4.44,19.24
2.0,2.35,14.15
1.0,2.15,12.95
2.0,0.0,8.8
0.0,1.96,11.76
1.0,1.7,24.0
2.0,12.69,56.24
1.0,5.91,35.46
1.0,3.46,20.76
1.0,1.0,13.8
1.0,5.7,28.5
1.0,2.0,10.3
1.0,2.46,14.76
2.0,0.0,9.8
2.0,5.46,32.76
1.0,8.11,46.71
1.0,5.0,47.55
1.0,7.06,42.36
1.0,0.0,19.3
1.0,2.0,13.8
1.0,13.16,78.96
1.0,2.56,15.36
1.0,12.21,73.26
0.0,12.6,75.7
1.0,3.58,17.88
1.0,1.46,8.76
1.0,3.16,18.96
3.0,8.3,49.9
1.0,3.0,11.3
1.0,2.0,9.8
1.0,1.0,10.3
1.0,1.92,14.72
1.0,0.0,13.3
1.0,2.66,15.96
1.0,1.86,11.16
1.0,2.0,16.8
1.0,2.46,14.76
1.0,1.47,11.27
1.0,3.46,20.76
1.0,8.77,52.62
2.0,2.06,12.36
3.0,2.96,17.76
1.0,2.16,12.96
2.0,1.03,11.33
1.0,5.45,23.75
2.0,2.15,12.95
2.0,0.0,20.3
1.0,0.0,34.3
1.0,3.0,20.3
1.0,2.66,15.96
1.0,2.56,15.36
1.0,3.76,22.56
1.0,3.66,21.96
1.0,9.39,40.69
1.0,7.8,46.9
2.0,0.0,33.05
2.0,2.25,13.55
1.0,12.6,75.7
2.0,2.0,16.3
2.0,0.0,14.8
1.0,3.27,25.07
1.0,12.62,75.72
1.0,0.0,12.8
4.0,2.0,20.8
3.0,3.76,22.56
1.0,3.16,18.96
3.0,1.95,11.75
2.0,2.85,17.15
1.0,1.0,9.3
1.0,4.96,29.76
1.0,2.96,17.76
1.0,2.03,13.33
1.0,2.94,12.74
1.0,1.96,11.76
1.0,2.0,17.8
