passenger_count,tip_amount,total_amount
2.0,5.5,25.8
1.0,0.0,14.3
1.0,1.46,8.76
1.0,0.0,16.8
1.0,1.95,11.75
1.0,2.15,12.95
1.0,0.0,5.8
3.0,0.95,5.75
2.0,2.76,16.56
1.0,2.96,17.76
1.0,2.55,15.35
1.0,2.65,15.95
1.0,2.95,17.75
1.0,1.0,11.8
1.0,2.95,17.75
1.0,15.8,78.9
2.0,10.0,71.85
1.0,0.0,14.8
2.0,2.65,15.95
1.0,0.0,13.3
1.0,0.0,12.3
2.0,11.1,66.7
1.0,2.2,11.0
1.0,4.83,24.13
2.0,4.95,24.75
2.0,0.0,16.8
1.0,1.54,11.84
1.0,0.93,10.23
1.0,0.0,12.8
1.0,2.86,17.16
1.0,2.66,15.96
1.0,3.09,13.39
1.0,0.9,8.7
1.0,1.56,9.36
1.0,0.0,13.05
1.0,15.0,61.6
1.0,2.34,10.14
1.0,1.62,12.42
1.0,2.26,13.56
1.0,0.0,11.3
3.0,2.0,15.3
1.0,2.75,16.55
2.0,3.58,17.88
1.0,5.16,30.96
1.0,7.72,46.32
1.0,0.0,16.3
1.0,4.47,34.27
1.0,0.83,9.13
1.0,2.16,12.96
3.0,6.09,26.39
1.0,3.45,17.25
2.0,2.46,14.76
1.0,2.35,14.15
1.0,2.0,18.3
1.0,0.0,23.3
2.0,1.0,9.8
1.0,2.58,12.88
1.0,0.0,18.3
2.0,2.96,17.76
1.0,2.0,11.8
1.0,0.0,8.3
2.0,0.0,16.3
3.0,4.25,25.55
1.0,0.0,3.3
1.0,18.35,110.2
1.0,2.45,12.25
2.0,2.25,13.55
1.0,1.0,11.3
1.0,2.16,12.96
2.0,3.26,19.56
1.0,0.78,8.58
1.0,1.08,11.88
1.0,2.46,14.76
2.0,0.0,61.85
0.0,2.06,12.36
1.0,2.9,12.7
1.0,3.0,12.8
1.0,3.0,11.3
1.0,1.0,8.3
1.0,5.66,33.96
1.0,3.46,20.76
2.0,2.66,15.96
1.0,2.15,9.45
2.0,2.75,12.05
1.0,3.15,18.95
1.0,0.0,8.3
3.0,3.0,19.8
1.0,1.0,29.3
2.0,2.56,15.36
1.0,2.0,19.8
1.0,0.0,7.8
1.0,0.0,7.3
1.0,0.0,18.3
1.0,2.26,13.56
2.0,2.0,17.3
1.0,2.05,12.35
1.0,1.0,20.3
1.0,0.0,8.8
3.0,4.0,21.8
2.0,0.0,14.8
1.0,3.95,23.75
2.0,0.0,9.8
1.0,0.0,8.3
1.0,10.0,73.1
1.0,1.0,10.8
1.0,0.0,30.85
1.0,2.55,15.35
1.0,4.15,17.95
1.0,1.25,9.05
1.0,2.55,15.35
1.0,3.05,18.35
1.0,0.0,19.8
1.0,2.2,11.0
1.0,2.76,16.56
1.0,3.06,18.36
1.0,1.5,10.8
1.0,0.0,13.8
1.0,12.62,75.72
1.0,0.0,15.3
1.0,0.0,42.1
2.0,2.0,16.8
4.0,3.0,14.3
1.0,2.55,15.35
2.0,0.0,8.3
1.0,2.0,14.8
1.0,3.45,20.75
1.0,0.0,11.8
1.0,1.85,11.15
2.0,1.7,13.0
2.0,1.46,8.76
2.0,0.0,17.8
1.0,0.0,16.8
1.0,3.66,21.96
1.0,2.06,12.36
1.0,9.46,72.56
1.0,2.52,19.32
1.0,2.45,14.75
4.0,3.85,23.15
2.0,6.0,30.8
1.0,3.2,24.5
6.0,0.0,56.55
1.0,1.76,10.56
1.0,2.96,17.76
1.0,0.0,11.8
1.0,2.16,12.96
1.0,6.16,36.96
1.0,6.16,36.96
1.0,4.7,23.5
1.0,6.2,31.0
2.0,2.0,10.8
1.0,0.0,10.8
4.0,1.9,17.7
4.0,0.0,16.3
0.0,0.0,9.3
0.0,1.5,9.3
1.0,2.36,14.16
1.0,3.66,21.96
1.0,2.46,14.76
1.0,1.49,9.79
1.0,2.66,15.96
1.0,3.46,20.76
1.0,0.0,18.3
1.0,2.86,17.16
1.0,1.66,9.96
1.0,5.96,35.76
1.0,1.0,10.8
1.0,1.96,11.76
1.0,0.0,12.8
0.0,1.0,11.3
0.0,3.85,23.15
2.0,0.0,21.3
1.0,2.66,15.96
1.0,2.75,12.05
1.0,2.86,17.16
4.0,3.46,20.76
1.0,1.0,11.3
1.0,7.82,39.12
3.0,0.0,63.1
1.0,3.46,20.76
1.0,3.26,19.56
1.0,0.0,18.8
1.0,2.0,18.8
1.0,2.0,19.3
1.0,2.66,15.96
1.0,3.26,19.56
1.0,0.0,9.8
1.0,0.0,13.3
0.0,1.0,10.3
1.0,0.0,12.8
1.0,2.15,12.95
1.0,3.25,19.55
1.0,2.0,15.3
1.0,0.0,10.3
1.0,0.0,7.3
2.0,2.3,10.1
1.0,6.55,32.85
1.0,2.7,13.5
1.0,1.0,8.8
2.0,1.5,10.3
1.0,0.0,55.3
0.0,1.4,10.7
0.0,4.55,27.35
0.0,8.65,52.0
2.0,1.66,9.96
1.0,0.0,11.3
2.0,1.45,8.75
1.0,3.05,18.35
5.0,10.0,71.85
5.0,5.0,61.55
1.0,3.76,22.56
1.0,5.96,35.76
2.0,2.0,14.3
2.0,2.26,13.56
1.0,2.96,17.76
4.0,2.0,20.8
2.0,3.0,11.3
1.0,2.05,12.35
2.0,1.76,10.56
1.0,0.0,14.8
1.0,1.66,9.96
1.0,0.0,5.8
1.0,0.0,-5.8
1.0,0.0,5.8
1.0,20.0,81.85
2.0,1.08,11.88
2.0,0.0,13.3
2.0,4.58,22.88
1.0,2.56,15.36
1.0,0.0,16.8
2.0,0.0,63.1
1.0,0.0,13.3
1.0,2.75,12.05
1.0,0.0,17.8
2.0,3.36,20.16
2.0,9.09,46.69
1.0,2.76,16.56
1.0,0.0,31.3
1.0,2.0,20.8
1.0,2.85,17.15
1.0,1.56,9.36
1.0,1.0,14.3
1.0,1.5,8.3
3.0,4.26,25.56
1.0,1.17,8.97
1.0,0.0,8.8
1.0,2.26,13.56
1.0,2.86,17.16
1.0,0.0,27.3
1.0,1.86,11.16
1.0,0.0,8.8
1.0,0.83,9.13
1.0,0.0,9.3
1.0,2.0,10.3
1.0,4.16,24.96
2.0,0.0,7.3
1.0,2.66,15.96
2.0,2.06,12.36
2.0,5.64,24.44
1.0,3.16,18.96
1.0,0.0,13.3
1.0,2.0,9.8
1.0,0.0,10.3
1.0,3.06,18.36
1.0,1.5,20.3
1.0,2.06,12.36
2.0,10.2,20.0
1.0,0.0,18.3
5.0,0.0,25.3
1.0,2.56,15.36
1.0,1.0,8.8
1.0,0.0,8.8
1.0,3.86,23.16
1.0,3.95,19.75
6.0,1.36,8.16
6.0,1.33,14.63
6.0,2.25,13.55
6.0,2.26,13.56
6.0,2.0,25.8
2.0,2.0,10.8
4.0,0.0,61.85
1.0,10.0,71.85
1.0,2.46,14.76
1.0,2.0,11.3
1.0,1.0,11.3
1.0,3.84,16.64
2.0,1.65,9.95
3.0,0.0,11.8
2.0,2.85,17.15
2.0,2.0,10.8
1.0,0.0,16.0
1.0,0.0,16.0
4.0,5.08,25.38
1.0,1.0,11.3
1.0,1.36,8.16
1.0,0.0,13.8
1.0,2.46,14.76
1.0,2.66,15.96
1.0,2.36,14.16
1.0,0.0,15.8
2.0,0.0,10.8
1.0,3.46,20.76
2.0,2.32,11.62
1.0,1.0,13.3
1.0,1.96,11.76
3.0,1.86,11.16
2.0,1.0,9.3
1.0,1.66,9.96
2.0,2.33,11.63
1.0,0.0,12.3
0.0,0.0,9.3
0.0,0.0,7.3
0.0,3.45,20.75
0.0,1.65,9.95
2.0,3.58,17.88
2.0,0.0,15.8
2.0,1.86,11.16
2.0,1.66,9.96
2.0,3.2,16.0
2.0,1.75,10.55
1.0,2.45,14.75
3.0,3.05,18.35
1.0,2.46,14.76
1.0,0.0,9.8
1.0,9.34,46.69
2.0,1.86,11.16
3.0,3.96,23.76
1.0,0.0,8.8
1.0,3.46,20.76
3.0,3.56,21.36
2.0,2.45,12.25
2.0,0.0,11.3
2.0,2.0,12.8
1.0,1.75,10.55
2.0,4.16,24.96
2.0,0.0,11.3
1.0,2.6,19.9
1.0,0.0,10.3
1.0,2.16,12.96
1.0,0.0,9.3
1.0,0.0,15.8
2.0,2.05,10.35
2.0,1.85,11.15
1.0,0.0,7.8
2.0,1.85,11.15
1.0,1.46,8.76
1.0,2.46,14.76
1.0,1.0,10.3
4.0,1.0,9.8
1.0,2.33,11.63
2.0,3.26,19.56
1.0,7.37,45.47
1.0,1.76,10.56
1.0,2.76,16.56
2.0,0.0,13.3
1.0,2.76,16.56
1.0,2.05,12.35
1.0,0.64,13.44
1.0,2.95,14.75
1.0,1.0,8.3
1.0,2.46,14.76
1.0,1.96,11.76
1.0,0.0,8.8
1.0,0.0,16.8
1.0,2.95,17.75
1.0,3.36,20.16
1.0,2.56,15.36
1.0,2.26,13.56
1.0,0.0,16.8
1.0,2.25,13.55
2.0,0.0,16.3
4.0,0.0,20.8
1.0,3.96,23.76
1.0,2.0,14.3
1.0,0.0,-18.3
1.0,0.0,18.3
1.0,0.0,9.8
1.0,2.0,10.3
1.0,2.95,14.75
2.0,2.05,12.35
3.0,3.05,18.35
2.0,0.0,15.8
2.0,1.66,9.96
2.0,2.95,14.75
2.0,2.36,14.16
2.0,0.0,19.3
3.0,0.0,9.8
1.0,2.95,14.75
1.0,2.0,13.3
1.0,0.0,14.8
0.0,5.0,20.3
0.0,3.0,29.3
1.0,0.0,9.3
2.0,0.0,13.3
3.0,2.56,15.36
2.0,0.0,13.8
1.0,3.6,17.9
1.0,2.55,15.35
1.0,2.15,12.95
1.0,2.15,12.95
1.0,1.0,11.3
3.0,1.0,9.3
1.0,0.0,14.8
1.0,0.0,13.3
1.0,0.0,6.8
1.0,1.0,13.8
1.0,2.0,14.8
1.0,2.26,13.56
5.0,1.54,11.84
6.0,1.56,9.36
5.0,2.0,13.8
1.0,0.0,12.3
1.0,0.0,9.3
1.0,0.0,-5.8
1.0,0.0,5.8
1.0,1.96,11.76
1.0,1.47,11.27
1.0,2.0,23.8
1.0,2.46,14.76
1.0,0.0,9.3
1.0,3.76,22.56
1.0,3.56,21.36
1.0,1.0,12.3
1.0,6.39,27.69
1.0,0.0,12.3
4.0,0.0,11.3
2.0,2.56,15.36
2.0,1.76,10.56
2.0,3.16,18.96
3.0,2.08,10.38
2.0,2.46,14.76
1.0,2.06,12.36
1.0,2.56,15.36
1.0,0.0,11.8
1.0,0.0,11.3
2.0,2.06,12.36
1.0,4.45,22.25
3.0,3.16,18.96
2.0,2.0,37.55
1.0,1.56,9.36
1.0,1.46,8.76
2.0,3.06,18.36
1.0,1.0,9.8
1.0,2.0,12.8
1.0,3.46,20.76
1.0,3.36,20.16
2.0,2.83,14.13
2.0,2.36,14.16
3.0,0.0,23.3
2.0,2.32,11.62
4.0,1.0,10.8
3.0,3.16,18.96
0.0,1.5,10.8
2.0,3.45,20.75
1.0,20.0,33.55
1.0,2.0,15.8
1.0,2.56,15.36
1.0,1.23,13.53
1.0,3.36,20.16
1.0,5.32,26.62
1.0,2.76,16.56
1.0,4.86,29.16
1.0,3.36,20.16
2.0,1.17,8.97
3.0,10.95,54.8
1.0,0.74,10.04
2.0,2.05,12.35
1.0,2.05,12.35
4.0,0.0,8.3
0.0,1.0,12.8
1.0,2.0,16.3
1.0,0.0,12.3
1.0,1.76,10.56
1.0,2.2,11.0
1.0,6.7,33.5
1.0,2.0,11.8
1.0,0.0,18.3
1.0,3.45,17.25
3.0,0.0,13.3
1.0,2.76,16.56
2.0,3.82,19.12
3.0,0.0,11.8
1.0,0.0,15.3
1.0,0.0,12.8
6.0,3.99,17.29
1.0,1.66,9.96
6.0,1.32,6.62
6.0,2.45,12.25
1.0,3.26,19.56
1.0,6.0,14.3
4.0,2.15,12.95
2.0,2.16,12.96
2.0,4.26,25.56
1.0,0.0,35.6
1.0,0.0,10.3
1.0,1.24,9.54
4.0,0.0,21.3
2.0,3.86,23.16
1.0,0.0,9.8
1.0,1.0,14.8
2.0,2.45,14.75
1.0,2.85,17.15
1.0,3.66,21.96
1.0,2.46,14.76
1.0,2.26,13.56
1.0,2.06,12.36
1.0,3.26,19.56
1.0,0.0,8.3
0.0,0.0,9.3
1.0,3.0,25.3
1.0,15.46,77.31
1.0,1.96,11.76
1.0,1.54,11.84
0.0,1.75,10.55
0.0,5.0,35.3
1.0,1.0,10.3
1.0,2.05,10.35
1.0,1.23,13.53
1.0,1.66,9.96
3.0,0.0,19.8
2.0,1.0,9.3
1.0,1.75,10.55
2.0,3.96,23.76
2.0,2.95,17.75
1.0,0.0,5.3
1.0,3.85,23.15
2.0,2.45,12.25
4.0,2.15,12.95
1.0,3.15,18.95
0.0,3.45,20.75
0.0,0.0,11.8
0.0,6.25,37.55
1.0,0.0,13.8
1.0,3.95,17.25
1.0,6.0,67.85
1.0,4.59,19.89
1.0,1.0,11.3
1.0,1.86,11.16
1.0,0.0,12.3
1.0,1.56,9.36
1.0,2.95,14.75
1.0,0.0,17.3
1.0,2.0,12.8
1.0,3.24,14.04
1.0,0.0,8.3
1.0,0.0,26.3
1.0,5.0,40.35
1.0,2.26,13.56
1.0,2.06,12.36
1.0,2.66,15.96
1.0,1.86,11.16
2.0,4.0,27.3
3.0,3.75,22.55
1.0,2.95,17.75
2.0,3.56,21.36
1.0,2.06,12.36
1.0,0.0,-61.85
1.0,0.0,61.85
1.0,12.37,75.47
1.0,2.16,12.96
1.0,0.0,6.8
1.0,0.0,39.85
2.0,0.0,51.05
2.0,12.37,75.47
1.0,0.0,26.8
1.0,1.0,10.8
1.0,0.0,8.8
1.0,0.0,8.8
1.0,3.0,25.8
1.0,7.44,32.24
1.0,7.08,35.38
1.0,0.0,11.8
1.0,0.0,9.3
1.0,1.76,10.56
1.0,2.66,15.96
1.0,2.08,10.38
6.0,1.96,11.76
6.0,0.0,11.8
6.0,2.06,12.36
6.0,2.0,8.8
1.0,2.66,15.96
1.0,1.86,11.16
1.0,1.56,9.36
2.0,2.16,12.96
1.0,5.95,35.75
1.0,0.0,12.3
1.0,1.96,11.76
1.0,1.2,14.0
1.0,2.2,11.0
1.0,1.5,20.3
2.0,1.54,11.84
1.0,0.0,17.8
2.0,3.3,16.6
1.0,3.65,21.95
1.0,3.05,18.35
1.0,12.62,75.72
1.0,0.0,17.8
2.0,2.0,14.3
2.0,4.55,27.35
1.0,4.36,26.16
1.0,1.76,10.56
1.0,1.0,15.8
1.0,2.06,12.36
1.0,2.0,24.8
1.0,3.16,18.96
1.0,2.0,11.8
1.0,0.0,12.3
1.0,1.76,10.56
5.0,0.0,61.85
1.0,1.0,8.3
2.0,0.0,12.3
1.0,0.0,13.8
1.0,2.06,12.36
1.0,2.0,21.8
1.0,1.86,11.16
1.0,2.95,14.75
2.0,2.66,15.96
3.0,2.86,17.16
1.0,2.75,16.55
1.0,0.0,8.8
2.0,1.0,20.8
3.0,0.0,172.55
3.0,11.59,59.19
1.0,3.56,21.36
1.0,2.06,12.36
1.0,1.46,8.76
2.0,2.16,12.96
2.0,10.0,73.1
1.0,3.66,21.96
4.0,0.0,24.3
3.0,0.0,8.3
2.0,0.0,10.3
1.0,2.96,17.76
2.0,3.08,15.38
1.0,1.66,9.96
1.0,3.45,17.25
1.0,0.0,7.8
2.0,3.08,15.38
1.0,4.76,28.56
1.0,0.0,5.3
1.0,7.4,48.5
1.0,0.0,8.8
1.0,2.0,16.8
1.0,0.0,10.3
1.0,0.0,8.8
1.0,2.0,8.8
1.0,0.0,16.3
1.0,2.66,15.96
1.0,1.76,10.56
1.0,2.58,12.88
1.0,0.0,23.3
1.0,8.0,49.6
1.0,9.24,40.04
2.0,2.0,14.3
1.0,2.0,22.3
1.0,3.16,18.96
2.0,2.66,15.96
1.0,3.76,22.56
1.0,0.0,16.8
1.0,0.0,-20.8
1.0,0.0,20.8
1.0,0.0,25.3
1.0,0.0,11.3
1.0,4.26,25.56
1.0,2.56,15.36
1.0,0.0,14.8
5.0,0.0,8.3
5.0,2.04,8.84
5.0,0.0,7.3
5.0,2.86,17.16
1.0,0.0,20.3
1.0,2.96,17.76
1.0,2.56,15.36
3.0,2.0,13.3
2.0,5.0,24.3
1.0,8.0,20.3
1.0,5.15,30.95
1.0,2.79,12.09
1.0,2.0,20.8
1.0,1.66,9.96
1.0,0.0,28.3
1.0,2.86,17.16
4.0,3.36,20.16
1.0,5.75,25.05
1.0,3.15,18.95
1.0,1.25,15.05
1.0,5.46,32.76
1.0,0.0,15.8
1.0,0.0,9.8
1.0,0.0,13.3
2.0,9.0,51.05
2.0,2.96,17.76
3.0,0.0,7.3
2.0,3.45,17.25
2.0,0.0,11.8
2.0,0.0,8.8
1.0,3.16,18.96
1.0,4.89,21.19
1.0,3.8,19.1
1.0,1.7,8.5
2.0,0.0,14.8
1.0,1.96,11.76
1.0,2.36,14.16
2.0,0.0,61.85
1.0,1.96,11.76
1.0,1.0,15.8
1.0,2.79,12.09
1.0,1.56,9.36
1.0,0.0,7.3
1.0,5.06,30.36
1.0,2.55,15.35
1.0,2.35,14.15
1.0,0.0,11.3
1.0,2.0,16.3
3.0,2.46,14.76
1.0,1.7,13.0
1.0,1.0,8.8
1.0,3.96,23.76
2.0,2.86,17.16
2.0,2.66,15.96
2.0,2.06,12.36
2.0,0.0,8.8
2.0,0.96,5.76
1.0,3.06,18.36
1.0,1.1,8.4
1.0,2.0,11.3
1.0,1.0,15.3
1.0,0.0,20.3
1.0,0.0,9.3
1.0,1.86,11.16
1.0,2.86,17.16
1.0,0.0,15.3
1.0,3.86,23.16
4.0,4.45,26.75
4.0,4.15,24.95
1.0,2.0,16.8
3.0,2.14,16.44
1.0,1.7,13.0
1.0,10.45,62.8
1.0,8.0,71.1
1.0,2.86,17.16
1.0,2.66,15.96
1.0,15.46,78.56
2.0,0.0,12.3
2.0,0.0,7.3
1.0,1.2,14.0
2.0,2.0,22.8
3.0,7.14,30.94
1.0,3.36,20.16
1.0,3.7,18.5
1.0,3.45,20.75
1.0,0.0,24.3
1.0,3.2,16.0
1.0,4.0,23.8
1.0,2.56,15.36
1.0,3.06,18.36
1.0,0.0,12.3
1.0,1.0,10.3
1.0,2.56,15.36
2.0,2.15,12.95
1.0,0.0,7.8
1.0,3.06,18.36
5.0,4.06,24.36
2.0,2.36,14.16
2.0,2.16,12.96
2.0,0.0,9.3
2.0,3.08,15.38
2.0,2.96,17.76
1.0,5.06,30.36
1.0,1.36,8.16
1.0,2.66,15.96
0.0,0.0,8.3
4.0,0.0,11.3
1.0,3.45,20.75
1.0,2.25,13.55
2.0,0.0,17.8
2.0,0.0,13.3
2.0,0.0,12.3
2.0,2.5,13.8
2.0,0.0,6.8
4.0,3.35,20.15
2.0,0.0,10.8
1.0,10.0,60.05
2.0,3.36,20.16
1.0,2.83,14.13
1.0,1.96,11.76
1.0,0.0,9.3
5.0,1.96,11.76
5.0,2.36,14.16
2.0,4.15,24.95
0.0,3.75,22.55
2.0,2.56,15.36
1.0,1.0,17.8
1.0,2.56,15.36
0.0,0.0,11.8
0.0,0.0,8.8
0.0,3.95,19.75
2.0,2.56,15.36
1.0,2.36,14.16
1.0,1.95,9.75
1.0,3.08,15.38
4.0,0.0,17.8
2.0,0.0,61.85
1.0,0.0,9.3
1.0,5.16,30.96
1.0,2.65,15.95
1.0,6.32,31.62
2.0,0.0,17.8
3.0,0.0,12.8
3.0,10.0,51.35
2.0,7.7,38.5
1.0,2.96,17.76
1.0,4.86,29.16
1.0,2.86,17.16
1.0,3.35,20.15
4.0,1.86,11.16
2.0,0.0,12.3
1.0,5.0,16.3
1.0,1.5,10.3
1.0,2.56,15.36
1.0,1.76,10.56
1.0,0.0,48.6
1.0,12.37,74.22
1.0,8.17,49.02
1.0,3.7,18.5
1.0,4.36,26.16
1.0,2.0,17.3
1.0,2.86,17.16
1.0,2.46,14.76
6.0,2.34,10.14
6.0,0.0,11.3
6.0,1.96,11.76
6.0,2.49,20.29
2.0,4.76,28.56
1.0,2.2,12.5
2.0,0.0,11.8
2.0,2.0,13.8
2.0,2.0,17.8
1.0,2.95,17.75
1.0,2.05,12.35
1.0,2.45,14.75
2.0,4.0,13.3
2.0,2.16,12.96
2.0,0.0,12.8
2.0,1.76,10.56
1.0,2.45,12.25
1.0,3.65,15.95
1.0,2.9,12.7
1.0,2.46,14.76
2.0,2.35,14.15
1.0,0.0,14.8
1.0,2.16,12.96
1.0,0.0,12.3
1.0,0.0,19.8
1.0,0.0,9.8
1.0,2.0,11.8
1.0,2.45,14.75
1.0,3.09,13.39
1.0,0.0,13.3
1.0,0.0,8.3
1.0,6.08,30.38
1.0,2.0,12.3
1.0,0.0,16.8
1.0,2.6,11.4
2.0,4.44,19.24
3.0,5.0,13.8
1.0,1.75,10.55
1.0,1.22,8.02
1.0,0.0,13.8
2.0,1.25,10.05
1.0,0.0,18.3
1.0,1.76,10.56
1.0,4.06,24.36
1.0,2.3,17.6
1.0,3.36,20.16
1.0,4.46,26.76
1.0,1.5,13.3
1.0,2.0,10.3
1.0,2.6,12.9
1.0,1.2,16.0
1.0,2.86,17.16
1.0,1.86,11.16
1.0,3.66,21.96
2.0,2.56,15.36
1.0,2.22,17.02
1.0,1.5,16.8
1.0,12.37,74.22
1.0,1.2,10.0
1.0,2.0,9.3
1.0,3.0,12.3
1.0,2.25,13.55
1.0,3.65,21.95
0.0,3.05,18.35
2.0,2.56,15.36
1.0,2.55,15.35
3.0,1.35,8.15
1.0,2.85,17.15
2.0,3.75,22.55
1.0,1.86,11.16
2.0,1.0,10.8
1.0,2.32,11.62
1.0,1.08,10.88
2.0,4.74,20.54
1.0,2.86,17.16
1.0,2.16,12.96
1.0,2.15,12.95
1.0,1.2,9.5
1.0,2.2,15.0
1.0,4.0,25.8
1.0,2.0,15.3
1.0,0.0,8.8
1.0,1.67,11.47
2.0,1.45,8.75
2.0,2.05,12.35
2.0,4.8,24.1
1.0,1.86,11.16
1.0,3.33,16.63
1.0,1.73,19.03
2.0,0.0,61.85
2.0,1.2,10.0
2.0,1.32,10.12
2.0,2.76,16.56
3.0,3.2,16.0
2.0,2.16,12.96
1.0,3.36,20.16
1.0,4.66,27.96
3.0,0.0,11.8
1.0,1.75,10.55
3.0,2.0,9.3
3.0,0.0,13.3
4.0,4.7,23.5
3.0,0.0,61.85
1.0,3.36,20.16
0.0,3.5,15.3
0.0,2.05,12.35
0.0,1.55,9.35
1.0,1.35,8.15
1.0,2.36,14.16
1.0,3.0,20.3
1.0,4.36,26.16
2.0,3.75,22.55
2.0,1.0,13.3
1.0,1.1,10.9
1.0,2.33,11.63
1.0,3.58,17.88
1.0,0.0,14.8
3.0,0.0,9.3
3.0,1.66,9.96
1.0,12.62,75.72
2.0,2.06,12.36
1.0,2.34,10.14
1.0,1.46,8.76
2.0,1.5,11.3
2.0,2.66,15.96
1.0,2.06,12.36
1.0,2.46,14.76
2.0,2.76,16.56
2.0,0.0,18.3
1.0,1.76,10.56
2.0,2.36,14.16
1.0,4.0,34.8
1.0,4.06,24.36
2.0,1.58,10.38
2.0,1.7,13.0
1.0,1.66,9.96
1.0,2.56,15.36
1.0,1.86,11.16
1.0,1.76,10.56
1.0,2.26,13.56
1.0,1.95,9.75
1.0,7.7,38.5
1.0,0.0,15.3
1.0,2.0,18.3
1.0,3.05,18.35
1.0,1.85,11.15
3.0,1.65,9.95
1.0,0.0,28.55
1.0,0.0,9.3
1.0,1.0,8.3
1.0,0.0,9.8
1.0,0.0,12.8
1.0,1.0,14.3
1.0,3.05,18.35
1.0,0.0,46.35
1.0,2.56,15.36
1.0,2.76,16.56
2.0,2.16,12.96
1.0,2.0,9.3
3.0,2.26,13.56
2.0,2.06,12.36
1.0,1.56,9.36
2.0,0.0,8.8
3.0,0.64,13.44
1.0,1.86,11.16
1.0,1.56,9.36
1.0,0.0,9.8
1.0,2.16,12.96
4.0,2.76,16.56
4.0,1.66,9.96
1.0,0.0,8.3
1.0,2.33,11.63
2.0,12.37,74.22
1.0,0.0,13.8
1.0,1.66,9.96
1.0,2.0,14.3
6.0,2.66,15.96
6.0,1.54,11.84
6.0,6.0,20.3
2.0,2.23,24.53
1.0,0.0,18.8
1.0,1.86,11.16
1.0,0.0,7.8
1.0,0.0,38.1
1.0,3.06,18.36
1.0,1.0,16.8
1.0,3.96,23.76
1.0,0.0,11.8
3.0,3.96,23.76
0.0,4.25,25.55
3.0,2.0,10.3
1.0,2.96,17.76
2.0,1.45,8.75
1.0,3.05,18.35
1.0,3.05,18.35
1.0,3.0,23.3
3.0,0.0,9.3
1.0,3.06,18.36
1.0,1.96,11.76
2.0,3.0,95.05
1.0,1.0,7.8
1.0,2.0,22.8
1.0,8.12,48.72
1.0,2.76,16.56
1.0,0.0,13.3
3.0,1.5,18.8
1.0,1.0,12.3
1.0,3.0,15.3
1.0,5.0,21.8
4.0,1.46,8.76
3.0,1.0,10.3
1.0,1.2,10.0
1.0,1.66,9.96
1.0,10.02,60.12
3.0,2.86,17.16
3.0,5.46,32.76
1.0,0.0,17.8
1.0,1.36,8.16
3.0,2.36,14.16
2.0,0.0,12.8
4.0,0.93,10.23
1.0,0.0,19.8
1.0,12.62,75.72
1.0,1.76,10.56
1.0,2.21,14.51
2.0,1.86,11.16
1.0,0.0,8.8
1.0,0.0,12.3
1.0,2.2,11.0
1.0,5.66,33.96
1.0,6.0,69.1
1.0,0.0,22.8
1.0,6.84,29.64
1.0,2.06,12.36
1.0,2.16,12.96
1.0,2.0,16.8
1.0,5.49,23.79
1.0,2.76,16.56
1.0,0.0,11.8
1.0,2.85,17.15
1.0,1.0,9.8
1.0,0.0,7.8
1.0,3.76,22.56
1.0,0.0,21.3
1.0,2.6,15.9
1.0,0.0,10.3
1.0,3.5,15.3
1.0,2.82,14.12
1.0,0.0,12.3
1.0,2.66,15.96
1.0,1.96,11.76
1.0,3.7,19.0
1.0,1.86,11.16
1.0,1.86,11.16
1.0,9.12,54.72
2.0,11.06,67.61
1.0,2.16,12.96
1.0,1.76,10.56
1.0,0.0,9.3
1.0,2.49,10.79
1.0,2.14,16.44
1.0,0.0,56.55
2.0,0.68,7.48
1.0,6.7,33.5
1.0,1.0,22.3
1.0,5.75,34.55
1.0,1.66,9.96
1.0,2.66,15.96
1.0,0.0,31.35
2.0,10.47,64.07
5.0,0.0,9.3
5.0,1.86,11.16
5.0,0.0,17.8
4.0,2.56,15.36
2.0,4.95,24.75
1.0,5.0,17.05
1.0,8.3,49.9
4.0,0.0,12.8
1.0,0.77,10.57
1.0,0.0,55.3
1.0,1.0,7.8
1.0,1.0,10.8
1.0,5.0,15.3
1.0,2.08,22.88
1.0,3.06,18.36
1.0,0.0,27.3
2.0,2.65,15.95
1.0,0.0,6.3
1.0,5.0,15.3
1.0,1.56,9.36
1.0,0.0,8.8
1.0,3.2,16.0
1.0,2.08,10.38
1.0,2.06,12.36
1.0,2.56,15.36
1.0,0.0,5.8
1.0,3.0,45.1
4.0,3.15,18.95
1.0,0.0,48.1
1.0,0.0,11.8
1.0,2.82,14.12
3.0,2.0,16.8
2.0,3.26,19.56
3.0,2.46,14.76
1.0,2.56,15.36
1.0,2.15,12.95
1.0,2.35,14.15
1.0,2.75,16.55
1.0,0.0,14.8
1.0,1.86,11.16
2.0,0.0,8.8
1.0,0.0,6.8
1.0,0.0,17.3
1.0,2.26,13.56
1.0,1.7,20.0
1.0,4.08,20.38
1.0,2.16,12.96
1.0,1.0,9.3
1.0,0.0,11.8
1.0,2.35,14.15
1.0,2.85,17.15
3.0,1.65,9.95
4.0,1.95,11.75
4.0,0.0,12.3
2.0,4.05,24.35
1.0,0.0,5.3
1.0,3.36,20.16
1.0,8.0,51.35
2.0,0.0,20.3
2.0,4.33,21.63
1.0,4.36,26.16
2.0,1.8,15.6
1.0,2.26,13.56
1.0,2.52,19.32
2.0,0.0,63.1
0.0,3.26,19.56
