passenger_count,tip_amount,total_amount
1.0,3.25,19.55
1.0,3.65,21.95
1.0,0.0,38.55
1.0,2.66,15.96
1.0,1.7,12.5
2.0,0.0,11.3
1.0,0.0,11.3
1.0,2.15,12.95
1.0,2.0,13.8
1.0,4.55,27.35
2.0,2.75,16.55
1.0,2.76,16.56
1.0,0.0,14.3
1.0,1.24,11.54
1.0,0.52,10.82
1.0,2.86,17.16
1.0,0.0,8.3
1.0,2.0,12.3
1.0,2.06,12.36
1.0,1.45,8.75
1.0,3.05,15.35
1.0,0.0,8.8
1.0,0.0,21.0
1.0,1.18,12.98
1.0,4.58,22.88
1.0,2.76,16.56
1.0,0.0,16.0
1.0,0.0,65.55
2.0,2.25,13.55
1.0,0.0,15.3
1.0,1.2,18.0
1.0,2.76,16.56
1.0,2.0,6.8
1.0,2.66,15.96
1.0,0.0,10.8
1.0,2.0,12.8
1.0,2.96,17.76
1.0,0.0,7.3
1.0,0.0,5.8
1.0,3.0,10.8
0.0,0.0,3.3
1.0,0.0,3.3
1.0,4.66,27.96
1.0,1.96,11.76
1.0,2.96,17.76
1.0,0.0,32.0
1.0,0.0,8.8
1.0,1.03,11.33
1.0,5.0,14.8
1.0,3.6,17.9
2.0,0.0,7.8
2.0,5.0,30.3
1.0,6.8,34.1
2.0,1.5,10.8
0.0,2.95,17.75
0.0,2.95,17.75
1.0,7.4,44.5
1.0,2.07,15.87
1.0,1.95,11.75
1.0,0.0,17.8
1.0,0.0,9.3
2.0,0.0,9.3
2.0,2.55,12.85
0.0,0.0,25.05
0.0,12.35,74.2
1.0,0.0,11.8
1.0,3.26,19.56
1.0,1.56,9.36
1.0,1.0,17.3
1.0,3.85,23.15
1.0,2.45,14.75
1.0,1.0,9.8
2.0,9.42,56.52
1.0,5.35,32.15
1.0,1.85,14.15
1.0,0.0,6.3
1.0,5.65,33.95
0.0,1.5,20.3
0.0,2.2,11.0
6.0,2.36,14.16
1.0,2.79,12.09
1.0,2.7,16.0
1.0,3.56,21.36
1.0,3.05,18.35
1.0,2.25,13.55
1.0,2.16,12.96
0.0,2.35,14.15
1.0,2.0,12.8
0.0,2.25,13.55
1.0,0.0,6.8
1.0,2.36,14.16
1.0,1.2,14.5
1.0,1.2,15.0
2.0,5.0,27.8
1.0,3.65,21.95
2.0,0.0,63.1
1.0,1.5,13.3
1.0,0.0,15.3
1.0,8.22,49.32
0.0,12.35,74.2
3.0,1.46,8.76
3.0,1.96,11.76
3.0,0.0,11.8
1.0,1.56,9.36
0.0,0.0,13.3
1.0,8.87,54.47
1.0,5.85,35.15
1.0,0.0,12.8
4.0,0.0,12.05
1.0,0.0,9.8
1.0,1.96,11.76
1.0,2.46,14.76
1.0,1.0,10.8
1.0,0.0,15.3
1.0,0.85,5.15
1.0,1.25,9.55
1.0,2.85,17.15
1.0,1.75,10.55
1.0,0.0,22.8
1.0,1.0,9.8
1.0,1.86,11.16
1.0,4.76,28.56
1.0,0.0,11.3
1.0,0.0,27.3
1.0,2.66,15.96
1.0,3.45,17.25
1.0,1.0,10.8
1.0,0.0,16.8
1.0,2.15,12.95
1.0,0.0,16.3
1.0,2.05,12.35
1.0,1.0,12.3
0.0,3.3,16.6
1.0,3.25,19.55
1.0,0.83,9.13
1.0,2.16,12.96
1.0,19.21,115.26
2.0,2.0,13.3
1.0,2.05,12.35
2.0,2.95,17.75
1.0,2.06,12.36
1.0,0.0,9.3
1.0,3.2,16.0
1.0,0.0,16.3
1.0,3.46,20.76
1.0,1.0,10.3
1.0,1.0,13.3
1.0,3.25,19.55
1.0,1.85,11.15
1.0,1.0,10.8
1.0,3.0,18.8
1.0,0.0,16.8
1.0,3.2,16.0
1.0,1.86,11.16
1.0,0.0,11.8
1.0,0.0,37.6
2.0,0.0,55.3
2.0,0.0,55.3
1.0,2.2,11.0
1.0,2.0,16.8
2.0,7.2,43.3
1.0,3.86,23.16
0.0,2.75,16.55
1.0,2.5,22.8
1.0,2.06,12.36
1.0,0.0,12.3
3.0,0.0,54.85
1.0,3.46,20.76
2.0,2.06,12.36
2.0,0.0,16.8
1.0,1.2,11.0
1.0,2.56,15.36
3.0,0.0,15.8
4.0,0.0,47.75
1.0,0.88,9.68
1.0,4.46,26.76
1.0,4.05,24.35
1.0,1.32,10.12
2.0,0.0,6.3
4.0,0.0,21.8
1.0,0.0,10.8
1.0,0.0,8.3
1.0,0.0,14.3
1.0,4.0,24.05
1.0,0.0,10.3
1.0,0.78,8.58
1.0,6.55,32.85
1.0,6.0,66.6
1.0,0.0,22.3
1.0,1.76,11.56
1.0,0.0,12.3
1.0,8.32,49.92
2.0,3.26,19.56
1.0,3.06,18.36
1.0,3.46,20.76
1.0,2.95,14.75
1.0,0.0,52.05
1.0,1.96,11.76
2.0,2.16,12.96
1.0,1.86,11.16
1.0,5.65,33.95
1.0,0.0,37.3
1.0,2.95,17.75
0.0,0.0,23.3
1.0,0.0,22.3
1.0,1.16,6.96
1.0,3.06,18.36
2.0,3.41,20.46
1.0,3.24,14.04
1.0,4.26,25.56
1.0,1.96,11.76
1.0,0.0,14.3
1.0,1.43,15.73
2.0,3.5,22.3
1.0,2.0,10.8
1.0,0.0,8.8
1.0,0.0,8.8
1.0,4.0,28.3
1.0,2.0,17.3
1.0,12.6,75.7
1.0,1.84,14.14
1.0,2.16,12.96
1.0,3.84,16.64
1.0,2.95,17.75
1.0,0.0,8.3
1.0,1.76,10.56
1.0,2.86,17.16
1.0,2.16,12.96
1.0,3.85,23.15
1.0,0.0,10.3
1.0,2.0,29.3
1.0,2.0,10.8
1.0,0.0,15.3
1.0,2.0,10.8
1.0,3.2,16.0
1.0,0.0,9.3
1.0,0.0,12.8
1.0,1.0,10.3
1.0,2.0,15.8
1.0,1.7,14.0
2.0,5.0,17.8
2.0,1.96,13.71
2.0,2.66,15.96
1.0,1.76,10.56
2.0,0.0,15.55
1.0,1.7,8.5
1.0,2.74,21.04
1.0,2.0,18.8
1.0,2.0,15.8
1.0,3.75,22.55
1.0,1.0,13.8
1.0,2.56,15.36
2.0,1.0,13.8
0.0,4.95,29.75
1.0,1.0,16.8
1.0,1.0,31.3
1.0,0.0,23.05
1.0,2.35,14.15
1.0,0.0,8.8
1.0,2.21,14.51
1.0,2.26,13.56
2.0,0.0,-32.8
2.0,0.0,32.8
1.0,2.66,15.96
1.0,2.46,14.76
1.0,2.95,14.75
2.0,4.15,24.95
1.0,7.06,42.36
1.0,2.0,17.8
1.0,0.0,10.3
1.0,0.0,11.3
1.0,11.3,67.85
1.0,6.76,40.56
1.0,2.85,14.15
1.0,3.15,18.95
1.0,2.45,14.75
1.0,1.5,12.8
1.0,3.05,18.35
3.0,2.0,16.3
1.0,2.26,13.56
2.0,3.46,20.76
1.0,0.0,16.8
1.0,0.0,24.3
2.0,1.0,9.8
2.0,2.0,25.3
2.0,4.2,21.0
1.0,1.0,15.3
2.0,12.37,75.47
1.0,3.15,18.95
1.0,2.2,14.5
1.0,1.85,11.15
1.0,0.0,22.3
2.0,1.5,17.8
4.0,11.42,49.47
1.0,2.15,12.95
1.0,12.35,74.2
1.0,1.0,8.3
1.0,0.0,12.3
1.0,0.0,9.3
1.0,1.5,13.8
1.0,2.25,13.55
1.0,5.15,30.95
1.0,2.5,20.8
2.0,2.96,17.76
2.0,0.0,12.8
2.0,0.0,63.1
1.0,0.0,8.3
1.0,2.86,17.16
1.0,5.0,40.85
1.0,5.45,27.25
1.0,4.26,25.56
1.0,6.26,38.81
4.0,0.0,40.85
2.0,2.86,17.16
3.0,2.0,10.3
4.0,2.5,25.3
1.0,5.05,30.35
1.0,2.86,17.16
1.0,0.0,22.7
1.0,1.33,14.63
1.0,2.2,17.5
1.0,0.98,13.28
1.0,1.0,39.05
1.0,0.0,8.8
1.0,0.0,7.8
1.0,5.56,33.36
1.0,2.0,17.3
1.0,0.0,12.8
1.0,2.26,13.56
1.0,3.2,16.0
1.0,1.03,11.33
4.0,5.0,22.8
1.0,2.15,12.95
1.0,0.88,9.68
1.0,0.0,10.8
4.0,0.0,11.8
1.0,3.5,15.3
1.0,1.0,13.3
1.0,0.0,46.05
1.0,5.36,32.16
2.0,3.54,15.34
2.0,0.0,12.3
1.0,2.0,19.8
1.0,0.0,19.3
1.0,0.0,7.8
2.0,2.0,14.8
1.0,0.0,11.8
1.0,2.64,11.44
1.0,1.0,11.3
1.0,2.76,16.56
1.0,3.8,29.1
1.0,7.75,46.55
1.0,3.96,23.76
1.0,0.0,19.8
1.0,0.0,13.8
1.0,0.0,8.3
1.0,1.0,11.8
1.0,2.66,15.96
1.0,1.56,9.36
1.0,0.0,13.3
1.0,1.0,9.8
1.0,6.91,41.46
1.0,0.0,8.3
1.0,1.7,10.0
1.0,1.56,9.36
1.0,1.66,9.96
2.0,2.36,14.16
1.0,2.66,15.96
2.0,2.7,13.5
2.0,0.0,23.3
3.0,3.16,18.96
4.0,3.96,23.76
1.0,10.0,70.6
1.0,0.0,11.8
1.0,0.0,13.3
1.0,1.66,9.96
1.0,1.0,15.8
2.0,0.0,12.8
2.0,0.0,18.3
1.0,7.8,46.85
1.0,0.0,15.3
1.0,2.2,11.0
1.0,2.32,11.62
2.0,2.0,14.8
2.0,5.06,30.36
2.0,0.0,15.3
1.0,2.45,18.75
1.0,1.0,12.8
1.0,10.09,50.44
1.0,0.0,12.8
1.0,2.26,13.56
1.0,2.86,17.16
1.0,0.0,9.3
2.0,0.0,6.8
1.0,0.0,6.3
1.0,2.67,20.47
1.0,2.56,15.36
1.0,11.27,67.62
1.0,6.7,33.5
1.0,0.0,22.0
1.0,6.75,40.6
1.0,0.0,52.6
1.0,1.2,9.0
1.0,4.0,17.3
1.0,2.0,16.8
1.0,3.0,11.3
1.0,2.35,14.15
1.0,0.0,12.8
1.0,3.33,16.63
1.0,2.56,15.36
1.0,2.76,16.56
1.0,1.54,11.84
1.0,0.0,13.3
1.0,2.45,12.25
1.0,2.05,12.35
1.0,1.54,11.84
1.0,1.66,9.96
3.0,3.0,13.8
1.0,4.0,22.8
3.0,0.0,18.7
1.0,3.06,18.36
1.0,1.92,14.72
1.0,2.76,16.56
2.0,1.85,11.15
1.0,5.05,30.35
1.0,0.0,11.3
1.0,2.16,12.96
2.0,2.76,16.56
1.0,2.2,17.0
1.0,2.06,12.36
2.0,2.74,21.04
1.0,1.13,12.43
1.0,8.2,49.3
1.0,2.3,11.6
1.0,1.0,16.8
1.0,2.0,12.3
1.0,5.0,44.3
1.0,0.5,11.3
2.0,0.0,33.3
1.0,2.7,13.5
1.0,0.0,9.8
1.0,1.4,10.7
1.0,3.66,21.96
2.0,2.55,15.35
2.0,0.0,-57.55
2.0,0.0,57.55
2.0,2.0,14.3
1.0,0.0,17.8
1.0,1.0,11.8
1.0,2.85,17.15
1.0,2.35,14.15
3.0,3.55,21.35
6.0,2.46,14.76
6.0,4.26,25.56
6.0,1.0,13.3
1.0,1.2,13.0
1.0,0.0,12.8
1.0,0.7,8.5
1.0,11.42,49.47
1.0,6.17,37.02
1.0,4.46,26.76
1.0,2.25,13.55
1.0,3.25,21.05
1.0,4.45,26.75
1.0,12.6,75.7
1.0,0.0,11.8
1.0,4.15,17.95
2.0,10.0,95.8
1.0,8.67,52.02
1.0,2.0,14.3
1.0,0.0,16.8
1.0,0.0,7.3
1.0,0.0,7.8
1.0,2.55,15.35
1.0,0.0,8.8
1.0,4.95,29.75
1.0,2.86,17.16
1.0,1.33,14.63
1.0,6.8,34.1
1.0,0.0,10.3
6.0,4.95,24.75
6.0,2.26,13.56
1.0,0.0,9.8
1.0,1.2,14.0
1.0,2.95,14.75
1.0,1.0,7.8
1.0,3.06,18.36
2.0,12.37,74.22
1.0,0.0,65.55
1.0,3.95,23.75
1.0,0.0,9.8
4.0,4.56,27.36
1.0,2.0,8.8
1.0,2.88,31.68
1.0,3.26,19.56
1.0,3.05,18.35
1.0,2.2,11.0
1.0,1.0,15.3
1.0,1.95,11.75
1.0,1.5,17.3
1.0,0.01,15.81
1.0,1.55,9.35
1.0,2.45,14.75
1.0,1.5,10.8
1.0,2.2,11.0
1.0,1.45,8.75
1.0,2.45,10.75
1.0,1.5,13.3
1.0,0.0,12.3
2.0,5.0,66.05
3.0,0.0,10.3
1.0,1.0,18.3
1.0,4.39,30.19
1.0,3.2,16.0
1.0,3.0,23.3
2.0,2.0,16.8
2.0,1.0,10.3
2.0,2.96,17.76
1.0,0.0,21.3
1.0,2.56,15.36
1.0,7.0,70.1
1.0,2.6,19.9
2.0,10.0,35.8
1.0,2.0,17.3
1.0,0.0,18.8
1.0,1.75,16.05
1.0,4.16,24.96
1.0,1.75,10.55
1.0,1.5,17.3
1.0,6.87,41.22
2.0,13.87,84.47
2.0,1.0,13.3
6.0,0.0,32.05
1.0,0.0,10.25
1.0,0.0,10.3
1.0,2.46,14.76
1.0,0.0,20.8
1.0,0.0,10.3
1.0,0.0,6.3
1.0,4.06,24.36
1.0,0.0,15.8
1.0,0.2,14.0
1.0,1.5,15.3
1.0,9.02,54.12
1.0,2.16,12.96
2.0,0.0,8.8
1.0,8.45,50.8
1.0,2.16,12.96
1.0,8.71,43.56
1.0,3.55,21.35
2.0,0.0,21.8
1.0,2.65,15.95
1.0,3.15,18.95
1.0,2.45,14.75
1.0,2.94,12.74
1.0,7.27,43.62
1.0,4.0,24.3
1.0,2.3,17.6
1.0,0.69,47.54
1.0,0.0,7.3
1.0,1.0,10.8
1.0,0.0,9.3
1.0,13.2,79.3
1.0,2.86,17.16
1.0,0.0,23.3
1.0,1.86,11.16
1.0,1.0,12.3
2.0,2.76,16.56
2.0,0.0,-12.8
2.0,0.0,12.8
1.0,2.26,13.56
1.0,1.0,17.3
1.0,3.05,18.35
1.0,2.05,12.35
5.0,0.0,9.3
4.0,0.0,44.85
1.0,2.36,14.16
1.0,0.0,11.3
1.0,5.0,62.55
2.0,1.43,15.73
2.0,2.06,12.36
1.0,3.09,13.39
1.0,1.66,9.96
1.0,2.2,11.0
1.0,2.06,12.36
1.0,2.0,11.8
1.0,1.65,9.95
1.0,0.0,20.8
1.0,3.99,17.29
1.0,4.33,21.63
1.0,4.46,26.76
1.0,0.0,10.8
1.0,4.16,24.96
1.0,3.16,18.96
2.0,11.65,58.25
1.0,2.95,17.75
1.0,0.0,15.3
1.0,3.65,21.95
1.0,0.0,13.8
1.0,0.0,8.8
1.0,3.06,18.36
1.0,1.7,32.0
1.0,1.5,12.8
1.0,0.0,8.3
1.0,2.7,21.0
1.0,2.56,15.36
1.0,2.86,17.16
1.0,4.56,27.36
1.0,1.0,14.8
1.0,0.0,7.8
6.0,0.0,21.05
1.0,0.0,12.8
2.0,8.65,52.0
1.0,3.35,20.15
2.0,1.0,9.3
1.0,2.0,14.3
2.0,10.85,54.45
1.0,4.35,18.9
1.0,2.45,14.75
2.0,3.06,18.36
2.0,1.65,9.95
3.0,5.0,27.3
1.0,0.0,18.3
1.0,2.06,12.36
1.0,3.0,24.8
0.0,1.0,11.3
0.0,2.15,12.95
3.0,2.06,12.36
3.0,0.0,8.3
2.0,2.96,17.76
1.0,2.05,12.35
1.0,2.55,15.35
1.0,0.0,10.8
1.0,2.0,15.3
1.0,0.0,4.8
1.0,3.15,18.95
1.0,0.0,22.25
1.0,2.0,17.3
1.0,1.75,10.55
1.0,3.06,18.36
1.0,2.36,14.16
1.0,0.0,13.3
1.0,2.35,14.15
1.0,3.85,23.15
1.0,1.75,25.05
2.0,1.56,9.36
2.0,1.76,10.56
2.0,2.34,10.14
2.0,0.0,7.8
3.0,2.16,12.96
2.0,2.26,13.56
2.0,3.06,18.36
2.0,2.26,13.56
2.0,0.0,8.8
2.0,2.66,15.96
2.0,0.0,17.3
1.0,2.56,15.36
4.0,3.16,18.96
1.0,0.0,10.8
1.0,0.98,10.78
1.0,1.66,9.96
1.0,5.08,25.38
1.0,1.5,18.3
1.0,3.05,18.35
1.0,2.55,15.35
1.0,0.0,7.8
1.0,0.0,13.3
1.0,4.06,24.36
1.0,2.96,17.76
1.0,3.0,28.3
1.0,0.0,13.3
1.0,2.06,12.36
1.0,2.33,11.63
0.0,1.0,11.3
2.0,6.09,26.39
1.0,1.0,9.8
1.0,1.0,16.8
1.0,6.96,43.01
1.0,4.25,18.55
0.0,5.25,31.55
1.0,2.55,15.35
1.0,2.46,14.76
1.0,1.0,10.8
1.0,1.2,15.0
1.0,9.45,47.25
1.0,1.95,11.75
1.0,0.0,15.8
2.0,0.0,24.3
1.0,0.0,10.3
1.0,2.46,14.76
1.0,2.8,19.1
1.0,0.0,12.3
1.0,2.0,13.8
2.0,0.0,14.3
3.0,0.0,21.3
1.0,0.0,12.8
1.0,6.7,33.5
1.0,1.0,9.3
1.0,0.7,9.0
1.0,3.32,16.62
0.0,2.15,12.95
0.0,0.0,13.3
1.0,2.16,12.96
1.0,0.0,14.8
1.0,2.55,15.35
1.0,1.55,9.35
1.0,2.76,16.56
1.0,4.29,18.59
1.0,2.95,17.75
1.0,0.0,10.3
1.0,2.95,14.75
1.0,1.76,10.56
1.0,2.07,15.87
1.0,0.0,8.8
1.0,1.0,9.3
1.0,3.75,22.55
1.0,0.0,7.8
1.0,0.0,8.8
1.0,2.26,13.56
1.0,1.96,11.76
2.0,3.25,19.55
1.0,2.6,11.4
1.0,0.0,9.8
2.0,5.0,53.1
2.0,4.15,24.9
2.0,1.93,21.23
1.0,1.0,13.3
1.0,5.8,29.1
2.0,15.71,94.26
2.0,1.54,11.84
1.0,0.0,13.8
2.0,0.0,19.3
1.0,1.65,9.95
1.0,2.58,12.88
1.0,0.0,8.3
2.0,1.96,11.76
2.0,3.26,19.56
2.0,18.93,82.03
1.0,2.58,12.88
1.0,0.0,11.3
1.0,0.0,8.3
1.0,1.0,12.3
1.0,0.0,14.8
2.0,8.47,50.82
3.0,9.02,54.12
1.0,1.0,11.3
1.0,8.08,24.88
1.0,0.0,8.3
1.0,2.58,12.88
1.0,2.56,15.36
1.0,1.96,11.76
1.0,3.06,18.36
1.0,1.0,12.3
0.0,0.0,10.8
0.0,3.95,19.75
0.0,0.0,11.3
1.0,2.56,15.36
1.0,12.62,75.72
1.0,9.73,63.78
6.0,3.96,23.76
6.0,0.0,8.8
1.0,0.0,56.55
1.0,2.96,17.76
1.0,2.0,9.3
1.0,1.84,14.14
1.0,1.65,9.95
1.0,1.75,10.55
1.0,2.3,11.6
1.0,0.0,9.3
1.0,2.96,17.76
1.0,1.84,14.14
1.0,0.0,12.3
1.0,3.2,14.0
2.0,2.0,17.8
1.0,1.0,13.3
1.0,3.33,16.63
1.0,7.17,43.02
1.0,1.0,14.3
1.0,0.0,35.35
1.0,4.1,17.9
1.0,2.0,20.8
1.0,2.95,14.75
1.0,4.76,29.81
1.0,4.0,33.8
1.0,0.0,12.8
1.0,2.76,16.56
1.0,2.66,15.96
1.0,3.96,23.76
1.0,2.22,17.02
1.0,0.0,46.55
1.0,2.06,12.36
1.0,0.0,11.8
3.0,3.0,15.3
1.0,2.94,12.74
3.0,0.0,10.8
1.0,1.5,11.3
1.0,2.46,14.76
3.0,3.82,19.12
0.0,0.0,12.8
0.0,0.0,7.8
0.0,2.3,11.6
0.0,3.25,19.55
6.0,0.0,38.6
1.0,3.66,21.96
1.0,1.86,11.16
1.0,0.0,22.8
1.0,2.0,11.8
1.0,0.0,12.8
1.0,2.08,10.38
1.0,1.0,10.8
1.0,2.8,14.1
1.0,3.35,14.65
1.0,1.0,19.3
1.0,0.0,7.3
1.0,2.16,12.96
1.0,2.5,17.8
3.0,1.96,11.76
1.0,0.0,63.1
1.0,2.38,22.18
1.0,1.65,9.95
2.0,0.0,7.3
2.0,3.7,24.0
1.0,0.0,17.3
1.0,3.0,17.8
1.0,0.0,38.1
1.0,0.0,14.8
2.0,3.66,21.96
1.0,4.26,25.56
2.0,6.0,58.1
2.0,0.0,8.8
1.0,0.0,14.8
1.0,2.0,19.3
1.0,2.7,13.5
1.0,0.58,7.88
1.0,2.3,11.6
2.0,0.0,9.3
1.0,7.46,46.01
1.0,0.0,11.8
1.0,2.0,24.3
1.0,2.95,14.75
1.0,1.76,10.56
1.0,1.2,11.0
1.0,2.0,11.8
1.0,2.15,12.95
1.0,3.05,18.35
1.0,3.5,25.3
1.0,2.0,20.8
1.0,2.06,12.36
1.0,0.0,16.8
1.0,1.0,10.3
1.0,2.35,14.15
2.0,0.0,10.8
1.0,2.66,15.96
1.0,2.64,11.44
1.0,1.62,12.42
1.0,1.96,11.76
1.0,1.0,10.8
1.0,3.44,17.19
2.0,2.86,17.16
1.0,0.0,6.8
1.0,1.56,9.36
1.0,2.16,12.96
1.0,2.33,11.63
1.0,1.46,8.76
1.0,0.0,8.8
1.0,0.0,23.8
1.0,1.0,9.8
1.0,1.86,11.16
1.0,4.26,25.56
1.0,1.0,15.3
1.0,3.45,20.75
1.0,1.2,13.5
1.0,2.16,12.96
1.0,1.46,8.76
2.0,2.56,15.36
1.0,0.0,11.3
1.0,3.46,20.76
1.0,0.0,12.8
1.0,0.0,11.8
1.0,2.15,16.45
1.0,0.0,13.8
1.0,2.06,12.36
1.0,1.62,12.42
1.0,2.66,15.96
1.0,1.66,9.96
1.0,1.0,7.8
1.0,2.49,10.79
1.0,3.06,18.36
4.0,0.0,12.3
5.0,2.0,12.8
4.0,1.86,11.16
4.0,1.0,9.3
1.0,2.0,19.3
1.0,2.66,15.96
1.0,0.0,24.55
1.0,2.26,13.56
1.0,5.95,29.75
1.0,4.89,21.19
0.0,0.65,3.95
0.0,2.0,25.8
1.0,7.0,33.3
1.0,3.15,18.95
1.0,1.2,12.5
1.0,1.86,11.16
1.0,0.0,8.8
1.0,3.36,20.16
6.0,2.86,17.16
6.0,4.56,27.36
1.0,1.0,9.3
1.0,9.95,59.75
1.0,0.0,9.3
1.0,0.0,13.8
1.0,1.55,9.35
1.0,0.0,18.3
1.0,2.76,16.56
1.0,5.0,54.6
4.0,2.36,14.16
1.0,2.0,17.8
1.0,1.5,18.8
1.0,2.15,12.95
1.0,4.66,27.96
1.0,3.46,20.76
2.0,1.0,10.3
2.0,1.96,11.76
2.0,1.96,11.76
2.0,2.26,13.56
3.0,2.76,16.56
1.0,2.8,14.1
1.0,0.0,10.3
4.0,1.0,15.8
1.0,0.0,8.8
1.0,1.0,9.8
1.0,3.36,20.16
1.0,2.06,12.36
1.0,5.0,29.3
1.0,1.5,14.8
0.0,0.39,8.19
0.0,1.95,11.75
1.0,1.76,10.56
1.0,2.36,14.16
4.0,10.09,51.69
1.0,0.0,21.0
2.0,8.9,53.5
1.0,1.5,15.3
1.0,0.0,7.3
2.0,2.86,17.16
2.0,0.0,14.8
1.0,0.0,8.3
2.0,1.45,8.75
2.0,0.0,15.3
1.0,1.0,10.8
1.0,2.0,15.3
1.0,2.65,15.95
2.0,1.5,18.8
1.0,3.0,19.8
2.0,8.75,52.6
1.0,2.12,13.92
1.0,1.76,10.56
1.0,1.5,19.8
1.0,1.96,11.76
1.0,4.2,21.0
1.0,15.78,78.88
1.0,1.86,11.16
1.0,2.76,16.56
1.0,4.06,24.36
1.0,0.98,10.78
1.0,0.0,20.8
1.0,2.5,16.3
1.0,2.46,14.76
1.0,3.0,19.8
1.0,2.26,13.56
1.0,0.0,14.8
2.0,0.0,6.3
4.0,0.0,20.8
2.0,3.05,15.35
1.0,1.76,10.56
1.0,1.47,11.27
2.0,2.46,14.76
1.0,0.0,41.35
2.0,0.0,11.3
1.0,2.45,14.75
2.0,2.05,10.35
1.0,0.0,7.8
1.0,2.05,12.35
1.0,0.0,11.8
3.0,2.32,11.62
4.0,2.36,14.16
3.0,2.0,14.3
3.0,0.0,11.3
2.0,4.96,29.76
1.0,4.56,27.36
1.0,0.0,8.8
1.0,2.08,12.88
2.0,0.0,14.8
1.0,2.25,13.55
1.0,1.86,11.16
1.0,2.45,14.75
1.0,0.0,11.3
1.0,1.7,8.5
1.0,2.86,17.16
1.0,3.86,23.16
2.0,0.0,61.85
1.0,0.0,11.3
4.0,2.3,11.6
1.0,1.0,11.3
1.0,0.0,9.3
2.0,2.2,11.0
1.0,3.0,14.8
3.0,6.95,30.25
1.0,0.0,16.3
2.0,0.0,6.3
1.0,2.96,17.76
1.0,0.0,9.3
1.0,2.0,17.3
1.0,2.26,13.56
1.0,1.56,9.36
1.0,3.56,21.36
2.0,0.0,11.8
1.0,0.0,10.3
1.0,0.0,19.3
1.0,2.76,16.56
1.0,0.0,10.3
2.0,19.14,95.69
1.0,3.2,14.0
1.0,2.66,15.96
1.0,0.0,7.8
1.0,0.0,8.8
1.0,1.0,8.3
1.0,2.56,15.36
1.0,10.42,62.52
1.0,8.92,53.52
5.0,1.0,11.8
5.0,1.66,9.96
5.0,1.86,11.16
1.0,4.59,19.89
1.0,2.06,12.36
1.0,4.14,17.94
1.0,2.0,18.8
1.0,1.0,9.8
3.0,6.31,37.86
1.0,2.0,11.8
1.0,2.7,13.5
2.0,0.0,11.8
2.0,10.71,53.56
1.0,0.0,8.3
1.0,2.75,16.55
1.0,3.16,18.96
1.0,0.0,9.3
1.0,2.46,14.76
1.0,2.5,11.3
1.0,6.0,32.8
1.0,0.0,3.3
1.0,1.66,9.96
1.0,2.66,15.96
1.0,2.82,14.12
1.0,1.08,13.88
1.0,1.0,25.3
6.0,4.16,24.96
6.0,2.16,12.96
1.0,0.0,8.8
1.0,2.16,12.96
1.0,1.86,11.16
5.0,2.16,12.96
5.0,1.96,11.76
5.0,0.0,5.8
1.0,1.96,11.76
1.0,3.7,18.5
1.0,5.08,25.38
1.0,2.0,14.3
1.0,1.0,13.8
1.0,2.0,9.8
2.0,4.35,26.15
1.0,1.0,10.8
1.0,2.15,16.45
2.0,0.0,63.1
3.0,8.4,50.5
1.0,2.46,14.76
1.0,1.0,9.3
1.0,0.0,10.8
1.0,1.0,17.3
1.0,2.26,13.56
1.0,1.86,11.16
1.0,0.0,14.8
1.0,3.58,17.88
1.0,2.76,16.56
1.0,2.36,14.16
2.0,2.2,11.0
1.0,0.0,11.3
1.0,2.08,10.38
1.0,2.06,12.36
1.0,5.0,8.8
1.0,0.0,7.8
1.0,3.55,21.35
1.0,0.0,15.3
1.0,2.15,9.45
1.0,0.0,4.8
1.0,2.33,25.63
1.0,2.96,17.76
1.0,3.04,23.34
2.0,2.66,15.96
2.0,1.66,9.96
2.0,0.0,15.3
1.0,2.5,28.3
1.0,1.23,13.53
1.0,0.08,10.88
1.0,3.0,25.8
1.0,4.16,24.96
1.0,2.36,14.16
1.0,0.0,17.8
1.0,3.15,18.95
1.0,4.24,46.59
1.0,8.07,49.67
2.0,4.96,29.76
1.0,0.0,12.8
1.0,4.95,24.75
1.0,7.53,49.38
1.0,2.0,15.3
1.0,2.36,14.16
1.0,2.26,13.56
2.0,2.16,12.96
1.0,0.0,9.3
1.0,2.16,12.96
2.0,0.0,11.8
2.0,2.56,15.36
1.0,2.06,12.36
1.0,2.16,12.96
1.0,3.16,18.96
2.0,2.96,17.76
1.0,2.76,16.56
1.0,3.2,16.0
1.0,0.0,22.3
2.0,0.0,21.3
1.0,5.0,53.1
1.0,0.0,9.8
1.0,0.0,17.8
1.0,7.67,47.27
1.0,0.0,7.8
1.0,4.76,29.81
2.0,0.0,11.8
2.0,0.0,15.3
1.0,0.0,8.8
1.0,0.0,29.3
1.0,1.95,9.75
1.0,1.0,11.3
1.0,2.86,17.16
1.0,0.0,14.8
1.0,1.0,11.3
1.0,3.2,16.0
2.0,3.86,25.11
1.0,4.56,27.36
1.0,3.26,19.56
1.0,2.6,18.9
1.0,1.13,12.43
1.0,0.83,9.13
1.0,1.08,11.88
4.0,0.0,13.3
5.0,2.52,19.32
5.0,6.99,30.29
1.0,2.95,14.75
1.0,2.06,12.36
1.0,2.0,14.8
1.0,0.0,10.3
1.0,4.86,29.16
1.0,2.26,13.56
1.0,1.86,11.16
