passenger_count,tip_amount,total_amount
3.0,0.0,26.8
1.0,1.5,15.8
1.0,3.46,20.76
1.0,1.66,9.96
2.0,1.0,10.3
1.0,3.35,20.15
1.0,0.0,12.8
1.0,2.0,11.8
1.0,2.7,13.5
1.0,2.66,15.96
1.0,3.06,18.36
1.0,0.0,8.8
1.0,2.36,14.16
1.0,0.0,15.3
1.0,0.0,16.8
1.0,0.0,10.3
1.0,4.66,27.96
3.0,2.26,13.56
1.0,4.36,26.16
1.0,2.05,10.35
1.0,1.95,11.75
1.0,2.8,14.1
1.0,3.86,23.16
1.0,3.06,18.36
1.0,0.0,26.3
3.0,0.0,30.3
1.0,2.45,14.75
1.0,4.46,26.76
4.0,0.0,-8.3
4.0,0.0,8.3
1.0,5.16,30.96
1.0,11.06,67.61
2.0,2.6,11.4
1.0,2.5,20.3
2.0,2.0,27.3
1.0,1.0,22.8
1.0,1.33,14.63
1.0,2.76,16.56
1.0,0.0,-12.8
1.0,0.0,12.8
1.0,5.0,61.55
1.0,0.0,10.3
1.0,3.56,21.36
1.0,3.26,19.56
1.0,2.76,16.56
1.0,0.0,24.3
2.0,2.46,14.76
1.0,7.67,46.02
1.0,3.66,21.96
1.0,1.0,9.3
1.0,0.0,11.3
1.0,2.16,12.96
1.0,0.0,22.55
3.0,3.2,13.0
1.0,5.94,25.74
1.0,11.02,55.12
3.0,2.0,11.3
3.0,2.26,13.56
3.0,1.86,11.16
3.0,1.0,8.3
1.0,4.58,48.43
3.0,0.0,63.1
1.0,0.01,13.81
1.0,2.16,12.96
1.0,3.32,16.62
1.0,2.16,12.96
1.0,2.06,12.36
1.0,2.86,17.16
3.0,17.16,102.96
1.0,2.86,17.16
1.0,0.0,7.8
1.0,2.65,15.95
1.0,1.43,15.73
1.0,2.26,13.56
2.0,0.0,39.85
1.0,4.7,23.5
1.0,1.0,9.3
2.0,2.96,17.76
1.0,2.05,12.35
2.0,19.01,114.06
1.0,4.6,19.9
1.0,5.0,18.8
1.0,1.96,11.76
2.0,3.12,23.92
1.0,3.12,23.92
1.0,1.0,16.8
1.0,2.0,11.8
1.0,4.76,28.56
1.0,2.66,15.96
1.0,0.0,46.55
1.0,6.0,41.8
1.0,0.0,27.3
1.0,2.86,17.16
1.0,0.0,14.8
1.0,0.0,13.3
1.0,12.7,55.05
1.0,4.36,26.16
1.0,9.16,54.96
3.0,9.57,58.67
2.0,1.36,8.16
2.0,5.46,32.76
1.0,1.82,9.12
1.0,2.64,11.44
1.0,1.4,10.7
1.0,0.0,12.3
3.0,0.0,11.3
1.0,2.45,10.75
1.0,5.45,23.75
1.0,0.0,13.8
1.0,2.0,18.8
1.0,3.0,26.8
1.0,3.8,16.6
2.0,2.66,15.96
1.0,2.86,17.16
1.0,0.0,61.85
1.0,1.86,11.16
1.0,2.45,14.75
1.0,2.5,18.8
2.0,0.5,14.8
1.0,2.76,16.56
1.0,3.76,22.56
1.0,3.26,19.56
1.0,5.0,61.55
2.0,3.45,17.25
2.0,0.0,11.3
1.0,1.66,9.96
1.0,3.96,23.76
1.0,4.86,30.41
2.0,5.66,33.96
4.0,5.55,33.35
1.0,3.0,21.8
1.0,0.0,12.3
1.0,2.56,15.36
1.0,1.84,14.14
1.0,3.39,14.69
1.0,0.0,6.8
2.0,2.75,12.05
1.0,1.55,9.35
1.0,5.97,35.82
1.0,2.85,12.35
3.0,0.0,16.8
2.0,1.77,13.57
1.0,5.45,23.75
1.0,1.0,12.3
2.0,0.0,13.3
1.0,6.66,39.96
2.0,6.06,36.36
2.0,1.56,9.36
2.0,2.86,17.16
2.0,2.16,12.96
1.0,0.0,32.3
1.0,0.0,-17.8
1.0,0.0,17.8
1.0,3.95,19.75
1.0,2.38,26.18
1.0,0.0,12.3
1.0,0.0,8.8
1.0,0.0,7.8
1.0,1.5,11.3
1.0,0.0,13.8
1.0,0.0,7.3
1.0,11.7,58.55
1.0,0.0,15.3
1.0,2.06,12.36
3.0,0.0,20.8
1.0,0.0,29.8
1.0,3.45,17.25
1.0,3.76,22.56
1.0,4.55,19.85
1.0,3.95,19.75
1.0,0.0,15.3
2.0,0.0,10.8
2.0,1.0,21.3
1.0,3.95,19.75
1.0,2.05,12.35
1.0,1.76,10.56
1.0,2.95,17.75
1.0,1.95,11.75
1.0,2.0,15.3
3.0,0.0,15.3
1.0,0.0,11.8
1.0,4.0,52.85
1.0,1.85,11.15
2.0,0.0,30.3
1.0,2.85,17.15
1.0,4.16,24.96
1.0,2.56,15.36
1.0,2.36,14.16
1.0,0.0,8.3
1.0,10.0,42.8
0.0,0.0,7.8
0.0,4.15,24.95
1.0,6.99,30.29
1.0,2.0,14.3
1.0,0.0,-16.3
1.0,0.0,16.3
1.0,2.0,18.8
4.0,0.0,12.3
3.0,0.0,13.3
1.0,0.0,39.0
1.0,1.0,12.3
1.0,4.44,19.24
1.0,3.32,16.62
1.0,0.0,8.3
1.0,2.16,12.96
1.0,1.24,9.54
1.0,1.86,11.16
1.0,3.05,18.35
1.0,0.0,5.8
1.0,3.95,19.75
1.0,5.9,40.0
1.0,1.96,11.76
1.0,3.24,14.04
1.0,2.46,14.76
1.0,5.0,17.8
1.0,1.5,16.8
1.0,0.0,19.3
1.0,1.66,9.96
1.0,4.95,24.75
2.0,12.37,75.47
1.0,2.16,12.96
1.0,2.26,13.56
1.0,2.76,16.56
2.0,0.0,63.1
2.0,0.0,15.55
3.0,3.96,43.56
2.0,3.76,22.56
1.0,3.7,18.5
1.0,0.0,25.3
2.0,2.35,14.15
3.0,1.23,13.53
0.0,0.0,14.3
1.0,2.65,15.95
1.0,1.0,12.3
1.0,1.13,12.43
1.0,1.66,9.96
2.0,2.46,14.76
1.0,1.75,14.55
1.0,4.2,21.0
1.0,2.0,9.3
1.0,2.85,17.15
1.0,4.0,16.8
1.0,2.0,10.3
1.0,0.0,9.8
2.0,0.0,12.8
1.0,1.0,18.3
1.0,0.0,9.3
2.0,3.2,16.0
1.0,1.95,9.75
1.0,1.95,11.75
2.0,0.0,14.3
1.0,3.0,19.3
1.0,0.0,55.3
1.0,0.0,26.3
1.0,1.82,9.12
1.0,2.0,18.3
2.0,4.25,25.55
2.0,1.75,10.55
3.0,0.0,15.3
3.0,4.96,29.76
1.0,0.0,7.3
1.0,2.36,14.16
1.0,1.0,11.3
2.0,1.46,8.76
1.0,5.46,32.76
1.0,3.2,15.0
1.0,0.0,8.8
1.0,0.0,10.8
1.0,2.96,17.76
2.0,8.96,53.76
1.0,15.78,78.88
1.0,0.0,16.05
1.0,1.23,18.03
1.0,1.0,21.3
1.0,2.0,41.85
2.0,2.05,10.35
2.0,2.55,15.35
1.0,1.55,9.35
1.0,6.76,41.81
2.0,0.0,147.42
1.0,7.97,50.32
1.0,6.97,43.07
2.0,3.56,21.36
1.0,7.06,54.16
1.0,4.46,26.76
1.0,8.47,50.82
1.0,1.86,11.16
1.0,2.0,16.3
1.0,2.05,10.35
1.0,2.65,15.95
1.0,2.6,19.9
1.0,2.86,17.16
1.0,2.0,16.8
1.0,14.65,64.75
1.0,1.2,12.0
1.0,2.0,15.8
1.0,1.0,13.3
1.0,3.7,18.5
2.0,0.0,8.8
1.0,3.26,19.56
1.0,3.0,20.8
1.0,2.08,22.88
2.0,3.05,18.35
1.0,7.57,45.42
1.0,7.06,43.61
1.0,0.0,-68.6
1.0,0.0,68.6
2.0,2.0,24.3
1.0,1.0,10.3
2.0,0.0,10.8
1.0,3.75,22.55
1.0,2.2,14.0
1.0,6.97,43.07
1.0,0.0,8.3
1.0,3.66,21.96
1.0,2.0,14.3
1.0,9.45,56.8
1.0,2.94,12.74
1.0,3.56,21.36
1.0,2.45,12.25
1.0,3.65,21.95
2.0,2.95,17.75
1.0,0.0,13.8
1.0,1.66,9.96
1.0,1.82,9.12
4.0,3.16,18.96
2.0,8.87,54.47
2.0,0.0,15.3
2.0,2.26,13.56
2.0,2.46,14.76
1.0,12.37,74.22
1.0,0.0,15.3
1.0,1.33,14.63
2.0,0.0,9.3
1.0,2.76,16.56
2.0,0.0,7.8
1.0,0.0,9.3
1.0,0.0,11.8
1.0,0.0,14.3
1.0,0.0,11.3
1.0,0.0,7.3
4.0,0.0,55.35
5.0,0.0,9.3
1.0,0.0,9.8
1.0,0.01,16.81
1.0,3.0,18.3
2.0,15.45,77.3
1.0,0.0,35.8
1.0,7.56,45.36
1.0,1.1,12.9
1.0,1.0,19.8
1.0,0.0,11.8
1.0,2.76,16.56
1.0,1.03,11.33
1.0,2.33,11.63
1.0,1.2,7.0
1.0,3.36,20.16
1.0,1.0,11.8
1.0,1.53,16.83
1.0,2.06,12.36
1.0,0.0,13.3
1.0,1.76,10.56
2.0,9.67,59.27
1.0,1.66,9.96
1.0,0.0,24.8
2.0,2.75,16.55
2.0,0.03,12.83
1.0,0.0,11.3
1.0,0.0,6.3
1.0,1.0,8.8
1.0,2.32,11.62
1.0,0.0,13.3
1.0,1.86,11.16
1.0,0.0,-4.3
1.0,0.0,4.3
1.0,1.32,10.12
1.0,1.86,11.16
1.0,3.46,20.76
1.0,3.96,23.76
1.0,0.0,61.85
1.0,0.0,9.8
1.0,1.55,9.35
1.0,3.35,20.15
1.0,13.45,58.3
1.0,1.68,18.48
4.0,11.25,56.35
1.0,3.26,19.56
1.0,0.0,12.3
1.0,1.76,10.56
1.0,0.0,11.8
1.0,2.86,17.16
1.0,2.36,14.16
1.0,0.0,34.8
1.0,1.76,10.56
2.0,0.0,9.3
1.0,0.0,16.3
1.0,0.7,8.5
1.0,2.2,15.0
1.0,5.96,35.76
1.0,0.0,37.05
1.0,0.0,61.85
1.0,1.46,8.76
2.0,2.56,15.36
1.0,2.35,14.15
3.0,4.0,25.8
1.0,0.0,56.55
1.0,3.15,18.95
1.0,3.15,18.95
1.0,6.45,32.25
1.0,0.0,9.3
2.0,2.3,11.6
2.0,4.55,19.85
1.0,3.95,23.75
1.0,4.06,24.36
1.0,2.16,12.96
1.0,1.66,9.96
1.0,2.45,12.25
1.0,0.0,11.8
1.0,1.0,17.8
1.0,2.86,17.16
1.0,1.5,9.8
1.0,4.0,18.3
4.0,10.47,62.82
1.0,0.0,11.8
1.0,2.0,20.8
1.0,5.2,26.0
1.0,0.0,25.8
2.0,1.0,16.3
2.0,0.0,11.3
3.0,2.25,13.55
1.0,3.35,20.15
1.0,2.15,12.95
1.0,3.05,18.35
1.0,4.46,26.76
1.0,1.76,10.56
1.0,2.26,13.56
1.0,2.16,12.96
1.0,2.0,9.3
1.0,0.0,21.8
1.0,20.46,102.31
1.0,8.12,48.72
2.0,4.44,19.24
1.0,4.0,17.3
1.0,0.0,18.3
1.0,0.0,26.3
1.0,2.65,15.95
3.0,0.0,16.8
2.0,2.55,15.35
1.0,1.66,9.96
1.0,2.0,12.8
1.0,2.96,17.76
4.0,3.76,22.56
1.0,1.96,11.76
2.0,0.05,60.65
1.0,0.0,9.3
1.0,1.0,14.3
2.0,0.0,10.8
1.0,0.0,28.8
1.0,1.46,8.76
1.0,1.96,11.76
1.0,0.0,10.3
1.0,1.92,14.72
1.0,1.95,9.75
1.0,4.65,27.95
1.0,1.7,8.5
2.0,12.37,74.22
1.0,3.66,21.96
1.0,2.16,12.96
2.0,1.86,11.16
1.0,2.45,12.25
1.0,0.0,45.1
1.0,0.0,12.3
1.0,1.7,13.0
1.0,1.0,15.3
1.0,2.0,6.3
1.0,1.0,12.8
1.0,0.0,12.8
1.0,3.35,20.15
1.0,2.0,18.8
1.0,2.45,12.25
2.0,0.0,16.3
3.0,3.25,19.55
1.0,1.56,9.36
1.0,1.0,11.3
1.0,2.16,12.96
1.0,4.35,21.65
5.0,7.27,43.62
5.0,0.0,23.3
1.0,4.14,17.94
2.0,0.0,24.8
1.0,6.15,36.95
1.0,2.86,17.16
1.0,3.46,20.76
0.0,0.0,10.8
1.0,2.46,14.76
1.0,2.19,9.49
1.0,0.0,9.3
1.0,3.32,16.62
1.0,1.46,8.76
1.0,2.56,15.36
1.0,1.23,13.53
1.0,4.75,28.55
1.0,1.02,7.82
1.0,2.65,15.95
1.0,1.96,11.76
1.0,8.37,50.22
1.0,3.96,23.76
1.0,1.46,8.76
1.0,8.8,38.15
1.0,3.7,18.5
1.0,1.96,11.76
3.0,0.0,13.8
2.0,0.0,8.3
1.0,3.0,16.8
2.0,1.0,17.8
1.0,5.0,44.35
1.0,7.0,25.8
2.0,4.76,28.56
1.0,8.27,49.62
1.0,3.76,22.56
1.0,2.95,14.75
1.0,3.66,21.96
0.0,0.0,12.8
0.0,1.03,11.33
0.0,0.0,14.3
1.0,1.36,8.16
1.0,0.0,17.3
1.0,2.16,12.96
1.0,5.0,39.1
1.0,1.65,9.95
1.0,2.65,15.95
1.0,1.2,12.5
3.0,0.0,7.8
1.0,0.54,11.34
1.0,1.76,10.56
1.0,1.96,11.76
1.0,2.7,13.5
1.0,2.83,14.13
3.0,0.0,16.05
1.0,0.0,11.3
1.0,2.26,13.56
1.0,1.0,13.3
1.0,0.0,15.8
1.0,0.0,46.1
1.0,0.0,48.35
1.0,2.35,14.15
3.0,3.0,20.3
2.0,0.0,26.3
1.0,0.0,5.8
1.0,0.0,8.8
1.0,3.0,17.3
1.0,4.06,24.36
1.0,11.15,48.45
1.0,1.36,8.16
1.0,2.16,12.96
1.0,4.26,25.56
1.0,0.0,10.3
1.0,1.66,9.96
1.0,3.86,23.16
1.0,1.46,8.76
2.0,0.0,14.8
1.0,0.0,11.3
2.0,1.96,11.76
2.0,0.0,13.3
1.0,0.0,-57.89
1.0,0.0,57.89
2.0,1.0,64.1
1.0,0.0,9.8
1.0,1.0,23.3
1.0,2.86,17.16
1.0,0.0,10.3
1.0,1.0,13.3
1.0,1.76,10.56
1.0,0.0,10.3
1.0,2.25,13.55
1.0,0.0,6.8
1.0,9.65,41.95
0.0,4.8,24.1
2.0,3.45,17.25
1.0,3.46,20.76
1.0,2.76,16.56
1.0,1.76,10.56
1.0,0.0,31.0
1.0,8.37,51.47
1.0,2.25,13.55
1.0,3.35,20.15
1.0,2.75,16.55
1.0,2.05,10.35
2.0,0.0,12.8
0.0,0.0,17.3
5.0,4.14,17.94
5.0,0.0,16.8
1.0,3.06,18.36
1.0,2.66,15.96
1.0,9.05,39.35
1.0,2.05,12.35
1.0,1.95,11.75
2.0,2.95,17.75
1.0,2.0,17.3
1.0,2.76,16.56
1.0,1.0,9.8
1.0,2.56,15.36
1.0,0.0,10.8
2.0,2.0,17.3
1.0,0.0,8.3
1.0,2.85,17.15
1.0,2.16,12.96
1.0,1.86,11.16
1.0,1.86,11.16
1.0,2.83,14.13
1.0,3.0,19.8
1.0,2.36,14.16
1.0,2.6,19.9
1.0,4.66,27.96
1.0,2.26,13.56
1.0,0.0,11.3
1.0,4.7,23.5
1.0,1.0,15.3
1.0,1.85,11.15
1.0,2.75,16.55
1.0,2.0,17.8
1.0,0.0,9.3
1.0,1.0,8.8
1.0,1.8,9.1
1.0,1.0,8.3
1.0,0.0,13.3
1.0,0.0,19.3
1.0,9.59,47.94
2.0,0.0,14.8
1.0,2.96,17.76
1.0,0.0,5.8
1.0,1.0,10.8
1.0,2.75,16.55
1.0,2.0,20.3
1.0,4.36,26.16
1.0,2.34,10.14
1.0,0.0,11.3
1.0,4.46,26.76
1.0,2.75,16.55
1.0,3.06,18.36
1.0,0.0,17.8
2.0,3.76,22.56
1.0,0.0,8.8
1.0,0.0,9.3
1.0,4.2,21.0
2.0,0.0,7.8
3.0,0.0,14.3
1.0,1.85,11.15
1.0,3.15,18.95
1.0,1.76,10.56
1.0,2.0,12.3
1.0,1.08,11.88
1.0,4.16,24.96
2.0,0.0,8.8
2.0,0.0,17.8
1.0,0.0,10.8
1.0,0.0,30.8
2.0,11.06,66.36
1.0,3.36,20.16
1.0,1.0,12.8
1.0,6.46,38.76
1.0,3.36,20.16
1.0,0.0,15.8
1.0,2.95,14.75
0.0,0.0,20.8
1.0,0.0,5.8
1.0,0.0,9.8
1.0,2.66,15.96
1.0,2.16,12.96
1.0,2.96,17.76
2.0,2.16,12.96
1.0,0.5,8.8
4.0,17.06,102.36
1.0,2.16,12.96
1.0,0.0,10.8
1.0,2.06,12.36
1.0,1.0,24.3
1.0,2.55,12.85
1.0,2.45,12.25
2.0,4.0,15.3
1.0,0.0,7.3
1.0,0.0,13.3
1.0,2.56,15.36
1.0,1.96,11.76
1.0,1.0,13.8
5.0,1.06,6.36
5.0,7.77,46.62
1.0,1.76,10.56
1.0,9.47,56.82
1.0,4.58,22.88
1.0,0.0,10.3
3.0,2.75,16.55
1.0,1.38,15.18
1.0,1.5,11.3
1.0,1.76,10.56
1.0,2.36,14.16
1.0,5.75,44.1
1.0,4.85,21.15
1.0,0.0,9.8
1.0,0.0,19.0
1.0,0.0,15.8
1.0,2.34,10.14
1.0,0.0,15.8
1.0,0.0,14.8
1.0,0.66,8.96
1.0,3.2,25.0
1.0,1.55,9.35
0.0,4.4,19.2
0.0,2.45,14.75
1.0,0.0,44.1
1.0,2.0,12.3
1.0,4.59,19.89
1.0,3.7,15.0
1.0,5.45,27.25
1.0,12.62,75.72
1.0,3.0,10.8
1.0,0.0,10.8
1.0,1.96,11.76
1.0,0.0,21.3
2.0,1.66,9.96
2.0,3.45,17.25
1.0,5.0,68.1
1.0,3.26,19.56
1.0,2.46,14.76
1.0,2.0,13.3
2.0,2.56,15.36
1.0,2.36,14.16
1.0,1.65,9.95
1.0,2.95,17.75
1.0,2.36,14.16
1.0,6.58,32.88
1.0,0.0,15.8
1.0,2.0,9.8
1.0,8.12,48.72
2.0,0.0,21.8
1.0,2.6,11.4
3.0,1.56,9.36
3.0,2.66,15.96
3.0,3.66,21.96
2.0,2.0,12.8
2.0,2.76,16.56
4.0,2.36,14.16
4.0,2.56,15.36
1.0,5.95,29.75
1.0,0.0,19.3
1.0,0.0,14.8
1.0,2.0,13.3
1.0,3.96,23.76
1.0,0.0,15.8
1.0,2.96,17.76
1.0,3.65,15.95
1.0,2.45,12.25
1.0,4.74,20.54
1.0,1.0,16.8
1.0,0.0,7.8
1.0,0.0,7.3
1.0,2.16,12.96
1.0,0.0,7.3
1.0,0.0,11.3
1.0,3.86,23.16
1.0,0.0,6.3
1.0,2.06,12.36
1.0,9.15,45.75
1.0,1.0,12.8
1.0,1.96,11.76
2.0,0.0,21.3
1.0,2.5,15.8
4.0,0.0,8.3
1.0,0.0,12.3
1.0,2.0,15.8
2.0,0.0,49.6
1.0,10.0,49.55
3.0,1.2,8.0
4.0,2.86,17.16
3.0,0.0,11.8
4.0,1.96,11.76
3.0,1.66,9.96
1.0,1.0,9.3
1.0,0.0,10.3
1.0,5.36,32.16
1.0,3.66,21.96
1.0,4.15,24.95
1.0,2.0,18.3
1.0,2.2,11.0
1.0,0.0,16.3
1.0,2.06,12.36
1.0,1.85,11.15
1.0,2.96,17.76
1.0,1.0,8.8
1.0,1.0,10.3
1.0,18.55,81.65
1.0,1.76,10.56
1.0,1.62,12.42
1.0,2.2,13.0
1.0,4.95,24.75
1.0,0.0,14.8
1.0,10.0,86.3
1.0,3.26,19.56
2.0,6.09,26.39
2.0,5.45,27.25
2.0,13.56,81.36
1.0,4.56,27.36
1.0,0.0,9.3
1.0,2.7,13.5
1.0,7.17,44.27
1.0,5.0,26.8
1.0,2.95,14.75
2.0,2.7,13.5
1.0,3.8,19.1
2.0,3.3,16.6
3.0,0.0,21.8
1.0,2.76,16.56
1.0,1.96,11.76
1.0,1.76,10.56
1.0,2.34,10.14
6.0,0.0,11.3
6.0,3.46,20.76
2.0,0.0,18.3
1.0,10.37,62.22
1.0,0.0,9.55
1.0,0.0,52.1
1.0,1.5,12.8
1.0,1.76,10.56
1.0,2.36,14.16
1.0,0.0,-26.8
1.0,0.0,26.8
1.0,4.14,17.94
1.0,5.2,26.0
1.0,4.59,19.89
1.0,2.96,17.76
1.0,2.16,12.96
1.0,0.0,10.8
1.0,1.58,10.38
2.0,4.36,26.16
1.0,0.0,38.0
2.0,0.0,28.8
3.0,0.0,75.8
1.0,3.56,21.36
1.0,3.2,16.0
2.0,0.0,19.8
1.0,0.0,12.3
1.0,5.36,32.16
1.0,3.86,23.16
1.0,8.82,52.92
1.0,0.0,13.3
1.0,8.0,69.85
1.0,0.5,12.3
1.0,3.15,18.95
1.0,0.0,40.8
2.0,7.51,45.06
1.0,0.0,11.3
1.0,2.16,12.96
1.0,3.56,21.36
1.0,0.0,8.8
1.0,1.66,9.96
1.0,2.48,27.28
3.0,0.0,13.8
3.0,0.0,15.8
1.0,2.25,13.55
1.0,1.75,10.55
1.0,0.0,21.8
0.0,0.0,15.3
1.0,0.0,29.3
1.0,1.56,9.36
1.0,0.0,31.0
1.0,0.0,17.3
1.0,0.0,15.8
2.0,12.37,74.22
1.0,3.35,20.15
1.0,4.15,24.95
1.0,2.75,16.55
1.0,0.0,7.8
1.0,2.85,17.15
2.0,0.0,63.1
1.0,3.16,18.96
1.0,5.05,30.35
2.0,1.96,11.76
1.0,1.95,9.75
2.0,2.36,14.16
1.0,1.56,9.36
1.0,0.0,7.8
1.0,1.0,10.3
1.0,2.0,11.3
1.0,2.64,11.44
1.0,7.7,33.5
5.0,3.8,42.4
3.0,0.0,22.8
1.0,0.0,11.3
2.0,0.0,13.3
1.0,2.06,12.36
1.0,2.26,13.56
1.0,0.0,23.0
2.0,3.16,18.96
2.0,2.0,15.3
2.0,0.0,14.3
1.0,2.65,15.95
2.0,2.56,17.86
1.0,4.26,25.56
1.0,1.32,10.12
2.0,0.0,13.8
3.0,1.36,8.16
1.0,2.46,14.76
2.0,8.0,48.6
0.0,1.85,11.15
0.0,0.0,11.8
0.0,1.55,9.35
1.0,7.2,36.0
1.0,0.0,10.8
1.0,5.76,34.56
1.0,7.7,38.5
1.0,3.2,30.0
1.0,2.55,12.85
1.0,0.02,11.32
1.0,0.0,22.8
1.0,3.55,21.35
1.0,6.66,39.96
1.0,2.56,15.36
1.0,2.16,12.96
1.0,1.5,10.8
1.0,2.0,14.8
1.0,5.26,31.56
1.0,0.0,18.8
1.0,2.55,15.35
1.0,4.25,25.55
1.0,8.57,51.42
2.0,3.56,21.36
1.0,3.36,20.16
1.0,5.36,32.16
1.0,2.0,10.8
6.0,0.0,15.8
6.0,0.0,18.8
1.0,12.62,75.72
1.0,1.76,10.56
1.0,3.86,23.16
1.0,5.0,15.3
1.0,6.2,27.0
2.0,0.0,16.3
2.0,2.06,12.36
1.0,4.46,26.76
1.0,1.54,11.84
1.0,2.26,13.56
1.0,0.0,16.3
2.0,2.96,17.76
3.0,3.06,18.36
2.0,1.0,13.3
1.0,0.0,7.3
1.0,2.46,14.76
1.0,1.5,12.3
2.0,3.96,23.76
3.0,2.21,14.51
2.0,2.76,16.56
1.0,5.2,26.0
3.0,1.32,10.12
3.0,6.84,29.64
3.0,1.0,14.3
1.0,1.76,10.56
1.0,0.0,7.8
1.0,0.0,11.8
1.0,2.66,15.96
1.0,4.59,19.89
1.0,2.0,9.3
1.0,0.0,8.3
1.0,0.0,17.8
1.0,1.86,11.16
1.0,3.16,18.96
1.0,2.19,9.49
1.0,2.58,12.88
1.0,0.0,26.0
1.0,0.0,9.3
1.0,5.0,16.3
1.0,2.16,12.96
1.0,3.66,21.96
1.0,0.0,14.8
1.0,0.0,86.0
1.0,1.36,8.16
1.0,3.46,20.76
2.0,0.0,8.8
1.0,1.56,9.36
1.0,0.95,12.75
1.0,3.2,16.0
1.0,2.06,12.36
1.0,3.0,31.8
1.0,3.45,20.75
1.0,1.95,11.75
1.0,3.0,10.3
1.0,3.0,12.8
1.0,4.0,17.3
4.0,2.56,15.36
5.0,2.34,10.14
1.0,0.0,12.8
1.0,2.65,15.95
1.0,2.45,14.75
1.0,7.46,44.76
2.0,1.0,9.3
4.0,0.0,12.3
1.0,12.62,75.72
1.0,0.0,11.3
2.0,0.0,10.3
1.0,2.0,16.8
3.0,2.0,14.3
1.0,6.87,42.47
1.0,4.0,12.3
1.0,4.85,29.15
5.0,0.0,18.3
0.0,1.65,9.95
0.0,2.35,14.15
1.0,2.0,14.3
1.0,1.35,8.15
1.0,0.0,9.3
3.0,0.0,65.3
1.0,0.0,6.3
1.0,3.5,15.3
1.0,1.96,11.76
1.0,3.06,18.36
2.0,3.32,16.62
2.0,4.26,25.56
1.0,4.46,26.76
1.0,3.39,14.69
1.0,2.76,16.56
3.0,8.6,51.7
1.0,7.97,49.07
1.0,1.86,11.16
1.0,0.0,9.3
1.0,2.35,14.15
1.0,1.75,10.55
1.0,1.7,27.0
2.0,4.7,23.5
1.0,1.7,15.0
1.0,2.06,12.36
1.0,0.0,13.8
1.0,0.0,12.3
1.0,0.0,12.8
1.0,3.16,18.96
1.0,2.06,12.36
1.0,5.0,47.8
1.0,3.54,15.34
1.0,1.18,12.98
1.0,0.0,6.8
1.0,8.27,49.62
1.0,1.0,11.3
1.0,4.58,22.88
1.0,3.36,20.16
1.0,0.0,15.8
1.0,2.0,18.3
2.0,1.86,11.16
2.0,5.11,39.16
4.0,2.95,17.75
1.0,2.95,14.75
2.0,0.0,11.8
1.0,2.46,14.76
1.0,0.0,21.8
2.0,0.0,28.8
1.0,1.5,16.3
1.0,2.26,13.56
1.0,2.56,15.36
1.0,0.0,15.3
1.0,2.65,15.95
3.0,2.16,12.96
3.0,1.0,17.3
4.0,0.0,15.3
1.0,0.0,13.3
1.0,2.96,17.76
1.0,0.0,16.8
2.0,6.0,67.85
1.0,1.2,14.0
1.0,2.15,12.95
1.0,2.15,12.95
1.0,2.2,11.0
2.0,0.0,9.8
1.0,0.0,7.3
1.0,3.76,22.56
1.0,12.37,75.47
2.0,2.25,13.55
1.0,4.35,26.15
1.0,2.86,17.16
2.0,0.0,9.8
3.0,0.0,27.8
2.0,2.0,35.3
1.0,1.7,21.0
1.0,2.26,13.56
1.0,2.36,14.16
1.0,4.45,22.25
1.0,2.66,15.96
1.0,0.0,15.3
1.0,5.0,34.3
1.0,0.76,16.06
1.0,0.0,35.8
2.0,9.82,58.92
1.0,2.16,12.96
1.0,9.21,47.31
1.0,3.0,31.55
6.0,1.86,11.16
6.0,9.37,56.22
1.0,0.0,10.3
1.0,2.26,13.56
1.0,2.95,14.75
1.0,3.0,18.3
1.0,3.35,20.15
2.0,0.0,16.3
2.0,2.0,15.3
1.0,1.0,7.8
4.0,0.0,19.3
1.0,0.0,7.8
1.0,0.0,15.3
3.0,1.65,9.95
4.0,0.0,24.3
1.0,2.0,29.8
1.0,6.21,37.26
1.0,2.86,17.16
1.0,0.0,7.8
1.0,3.81,22.86
1.0,2.05,12.35
1.0,5.22,40.02
3.0,3.06,18.36
4.0,3.46,20.76
1.0,1.5,24.8
1.0,2.45,12.25
1.0,1.76,10.56
3.0,0.0,10.3
1.0,0.0,10.8
1.0,0.0,55.3
1.0,0.0,39.3
1.0,4.15,24.95
1.0,0.0,36.6
1.0,1.2,12.0
3.0,0.0,93.05
1.0,10.0,69.35
1.0,2.58,12.88
1.0,0.0,12.3
1.0,4.44,19.24
1.0,4.95,24.75
2.0,3.15,18.95
2.0,5.0,10.3
1.0,0.0,38.8
1.0,0.0,13.8
1.0,2.0,21.3
1.0,12.37,74.22
6.0,1.4,10.7
6.0,1.76,10.56
6.0,2.76,16.56
1.0,2.45,18.75
1.0,2.0,20.3
1.0,4.45,22.25
1.0,1.66,9.96
1.0,2.49,10.79
1.0,0.0,-11.8
1.0,0.0,11.8
1.0,0.0,16.8
1.0,2.26,13.56
1.0,3.45,17.25
1.0,2.0,17.8
1.0,3.95,19.75
1.0,12.85,56.95
1.0,0.0,19.3
1.0,2.26,13.56
1.0,5.2,26.0
1.0,0.0,27.3
2.0,0.0,16.3
1.0,1.08,25.38
1.0,0.0,11.3
3.0,0.0,44.35
1.0,0.0,61.85
1.0,4.06,24.36
1.0,4.56,27.36
