range_start,range_end,locationid,total
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,63,2242
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,69,5491
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,152,20163
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,113,165475
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,112,27398
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,39,5167
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,19,1229
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,86,2507
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,144,115254
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,237,570873
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,53,1517
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,59,125
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,156,179
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,109,116
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,224,49027
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,187,151
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,75,178781
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,26,3899
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,74,106105
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,68,313820
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,261,56107
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,52,8362
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,160,4242
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,102,2258
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,132,127117
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,23,629
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,56,4027
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,231,190261
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,18,2660
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,14,8786
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,80,16914
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,225,11730
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,195,3614
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,97,16845
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,81,1468
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,73,1002
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,240,538
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,123,2170
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,122,1145
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,219,3714
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,94,1084
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,6,191
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,244,45624
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,105,5
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,204,49
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,209,33574
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,33,32362
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,65,17694
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,5,79
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,38,2377
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,173,3358
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,79,277191
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,218,3353
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,247,5000
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,2,12
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,24,50155
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,118,268
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,198,6617
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,189,10554
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,203,2087
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,178,1038
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,54,2588
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,111,136
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,136,2041
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,230,350201
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,99,6
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,83,3896
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,215,3450
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,142,371937
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,20,1604
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,29,1835
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,255,31312
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,64,1460
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,1,32653
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,265,39875
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,37,14714
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,70,6289
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,243,25108
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,61,19874
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,239,369656
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,121,2583
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,245,151
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,125,59972
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,49,17681
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,129,21098
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,96,324
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,119,3085
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,13,100318
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,202,6519
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,221,245
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,263,283520
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,208,2076
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,108,1099
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,124,2300
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,15,1513
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,62,6046
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,194,2590
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,148,129473
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,201,1203
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,259,1892
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,183,786
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,169,2716
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,177,3111
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,120,675
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,35,3249
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,10,9067
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,222,1379
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,135,3393
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,164,256622
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,154,194
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,217,5564
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,41,92243
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,8,283
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,207,1468
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,256,28139
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,76,6492
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,71,3137
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,151,133605
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,200,4490
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,161,458782
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,16,2393
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,216,8807
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,11,1008
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,57,466
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,168,9726
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,7,43771
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,82,9071
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,50,143332
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,47,1877
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,180,1395
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,162,343651
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,182,2049
