stop_id,stop_name,stop_lat,stop_lon,taxi_count,passenger_count
L14,Morgan Av,40.706152,-73.93314699999999,2,2
607,Castle Hill Av,40.834255,-73.851222,2,2
411,Mt Eden Av,40.844434,-73.91468499999996,2,2
413,167 St,40.835537,-73.9214,1,2
412,170 St,40.840075,-73.91779100000002,1,2
B06,Roosevelt Island,40.759145,-73.95326,1,2
241,President St,40.667883,-73.950683,2,2
206,225 St,40.888022,-73.860341,2,2
110,191 St,40.855225,-73.929412,2,2
A61,Rockaway Blvd,40.680429,-73.84385299999998,2,2
S21,Oakwood Heights,40.56511,-74.12632,1,2
F02,169 St,40.71047,-73.793604,2,2
F07,75 Av,40.718331,-73.83732399999998,2,2
D07,Tremont Av,40.85041,-73.90522699999998,1,2
D12,155 St,40.830135,-73.938209,1,2
G30,Broadway,40.70609199999999,-73.950308,2,2
D04,Kingsbridge Rd,40.866978,-73.89350899999998,1,2
D33,Avenue J,40.625039,-73.960803,1,2
N10,86 St,40.592721,-73.97823000000001,1,2
F24,7 Av,40.666271,-73.980305,1,1
219,Prospect Av,40.819585,-73.90177,1,1
209,Burke Av,40.871356,-73.867164,1,1
B13,Fort Hamilton Pkwy,40.640914,-73.994304,1,1
208,Gun Hill Rd,40.87785,-73.866256,1,1
G06,Sutphin Blvd - Archer Av - JFK Airport,40.700486,-73.807969,1,1
253,Rockaway Av,40.662549,-73.908946,1,1
201,Wakefield - 241 St,40.903125,-73.85062,1,1
G33,Bedford - Nostrand Avs,40.689627,-73.953522,1,1
107,215 St,40.869444,-73.915279,1,1
N04,New Utrecht Av,40.624842,-73.996353,1,1
409,Burnside Av,40.853453,-73.907684,1,1
301,Harlem - 148 St,40.82388,-73.93647,1,1
405,Bedford Park Blvd - Lehman College,40.873412,-73.89006399999998,1,1
406,Kingsbridge Rd,40.86776,-73.897174,1,1
F22,Smith - 9 Sts,40.67358,-73.995959,1,1
F05,Briarwood - Van Wyck Blvd,40.709179,-73.82057399999998,1,1
603,Middletown Rd,40.843863,-73.83632199999998,1,1
614,Longwood Av,40.81610399999999,-73.89643499999998,1,1
617,Cypress Av,40.805368,-73.91404200000001,1,1
D08,174-175 Sts,40.8459,-73.91013599999998,1,1
D05,Fordham Rd,40.861296,-73.897749,1,1
A45,Franklin Av,40.68138,-73.95684799999998,1,1
