passenger_count,tip_amount,total_amount
1.0,2.55,15.35
1.0,0.1,47.65
1.0,0.0,12.8
1.0,2.36,14.16
1.0,2.16,12.96
1.0,2.0,26.8
4.0,2.95,17.75
3.0,4.35,26.15
1.0,0.0,15.8
0.0,3.65,21.95
0.0,6.0,38.8
1.0,3.16,18.96
1.0,3.0,34.3
1.0,4.55,19.85
1.0,2.25,13.55
2.0,5.46,32.76
1.0,0.86,18.16
1.0,6.39,27.69
1.0,2.16,12.96
1.0,2.96,17.76
1.0,3.0,19.8
1.0,2.0,21.8
1.0,2.96,17.76
1.0,4.7,36.0
2.0,2.05,12.35
3.0,2.05,12.35
2.0,0.0,15.3
1.0,4.2,21.0
1.0,2.0,23.3
1.0,3.46,20.76
1.0,7.26,43.56
1.0,1.85,11.15
2.0,0.0,25.3
1.0,0.0,16.8
1.0,1.86,11.16
1.0,1.96,11.76
5.0,2.0,25.8
5.0,1.96,11.76
5.0,3.96,23.76
1.0,4.45,26.75
1.0,2.96,17.76
1.0,5.05,30.35
1.0,2.0,16.8
1.0,4.16,24.96
1.0,0.0,8.8
1.0,4.66,27.96
1.0,3.46,20.76
1.0,5.66,33.96
1.0,1.0,13.3
1.0,3.76,22.56
1.0,0.0,8.8
1.0,1.86,11.16
2.0,4.36,26.16
2.0,3.26,19.56
1.0,0.0,19.8
1.0,5.2,26.0
1.0,2.1,22.9
2.0,2.16,12.96
2.0,2.46,14.76
1.0,0.0,12.8
1.0,4.36,26.16
1.0,2.15,12.95
1.0,3.0,32.3
1.0,2.96,17.76
1.0,3.0,24.3
1.0,0.0,17.8
1.0,3.06,18.36
1.0,0.0,20.3
1.0,0.0,28.8
1.0,2.86,17.16
1.0,3.56,21.36
5.0,0.0,8.8
5.0,2.95,14.75
5.0,2.26,13.56
5.0,3.06,18.36
1.0,1.0,13.3
1.0,0.72,15.02
1.0,1.76,10.56
1.0,2.8,27.1
1.0,0.0,15.3
1.0,3.06,18.36
1.0,3.16,18.96
2.0,2.55,15.35
1.0,0.0,11.8
1.0,1.0,16.3
1.0,3.36,20.16
1.0,2.86,17.16
1.0,2.05,12.35
2.0,1.85,11.15
3.0,3.56,21.36
1.0,2.0,26.8
1.0,3.36,20.16
6.0,3.74,24.54
6.0,0.0,21.8
6.0,4.7,23.5
1.0,2.16,12.96
1.0,3.26,19.56
1.0,5.86,35.16
1.0,0.0,29.3
1.0,2.06,12.36
1.0,2.58,12.88
1.0,0.0,9.3
1.0,1.5,15.3
1.0,4.56,27.36
1.0,1.26,7.56
1.0,0.0,8.8
2.0,1.96,11.76
2.0,7.06,42.36
1.0,3.0,21.8
1.0,6.09,26.39
1.0,1.56,9.36
1.0,1.86,11.16
1.0,2.32,11.62
1.0,2.16,12.96
1.0,1.5,11.3
1.0,1.76,10.56
1.0,0.0,16.3
1.0,1.86,11.16
1.0,0.0,10.8
1.0,5.94,25.74
5.0,1.86,11.16
1.0,4.96,29.76
1.0,2.46,14.76
1.0,2.0,19.3
1.0,0.0,-16.8
1.0,0.0,16.8
3.0,1.16,6.96
1.0,0.0,8.8
1.0,1.76,10.56
1.0,0.0,19.8
1.0,4.66,27.96
1.0,4.25,25.55
1.0,1.0,11.8
1.0,1.0,11.3
1.0,0.0,10.8
1.0,1.85,11.15
1.0,3.88,20.68
2.0,2.56,15.36
3.0,2.46,14.76
2.0,2.96,17.76
1.0,0.0,14.8
1.0,1.95,11.75
1.0,2.75,16.55
1.0,1.86,11.16
1.0,0.0,-16.8
1.0,0.0,16.8
2.0,1.0,10.8
1.0,1.86,11.16
1.0,1.5,9.8
1.0,2.0,27.8
4.0,2.65,15.95
1.0,3.75,22.55
2.0,3.54,15.34
1.0,2.7,13.5
2.0,5.66,33.96
1.0,3.55,21.35
2.0,1.86,11.16
2.0,3.88,33.68
2.0,1.0,16.8
3.0,2.66,15.96
4.0,5.65,33.95
1.0,0.0,13.3
1.0,9.4,47.2
4.0,2.36,14.16
2.0,2.29,17.59
1.0,2.46,14.76
1.0,0.0,13.3
1.0,1.0,12.8
1.0,0.0,14.3
3.0,6.08,30.38
1.0,0.0,9.8
1.0,3.08,15.38
1.0,2.45,14.75
1.0,2.95,17.75
2.0,0.0,17.3
1.0,2.86,17.16
1.0,1.96,11.76
1.0,0.0,10.3
5.0,2.06,12.36
5.0,2.36,14.16
3.0,2.0,16.8
1.0,2.05,12.35
1.0,1.55,9.35
1.0,3.05,18.35
1.0,1.95,11.75
1.0,1.46,8.76
1.0,2.76,16.56
1.0,2.66,15.96
1.0,1.0,13.3
1.0,4.56,27.36
1.0,0.0,15.8
1.0,3.36,20.16
1.0,1.76,10.56
1.0,0.0,11.3
1.0,0.0,12.3
1.0,1.2,15.0
1.0,0.0,15.8
5.0,2.0,14.8
5.0,0.0,40.3
1.0,2.76,16.56
1.0,0.0,18.8
2.0,1.56,9.36
1.0,1.28,14.08
3.0,2.0,13.8
2.0,0.0,31.8
2.0,3.35,20.15
2.0,2.0,13.8
1.0,6.56,39.36
2.0,2.76,16.56
1.0,0.0,7.8
2.0,3.06,18.36
2.0,0.0,18.3
1.0,2.0,18.8
1.0,2.5,24.8
1.0,3.0,20.8
1.0,3.83,19.13
2.0,2.85,17.15
0.0,5.25,31.55
1.0,2.96,17.76
1.0,1.76,10.56
1.0,3.56,21.36
1.0,3.16,18.96
0.0,0.0,14.8
1.0,2.56,15.36
1.0,3.45,17.25
1.0,1.66,9.96
1.0,1.76,10.56
1.0,1.86,11.16
1.0,2.16,12.96
1.0,1.96,11.76
1.0,1.96,11.76
1.0,2.0,17.3
2.0,0.0,13.3
2.0,3.96,23.76
2.0,0.0,17.3
1.0,1.0,14.3
1.0,2.46,14.76
1.0,1.7,13.0
1.0,3.06,18.36
1.0,0.79,16.59
3.0,0.0,15.3
1.0,0.0,10.3
1.0,2.2,25.0
1.0,3.15,18.95
1.0,0.0,7.3
1.0,3.92,25.72
1.0,2.36,14.16
1.0,2.2,12.5
2.0,0.0,8.8
3.0,0.7,17.0
1.0,5.08,25.38
1.0,3.2,14.0
1.0,3.25,19.55
1.0,4.06,24.36
1.0,4.32,21.62
1.0,3.32,16.62
1.0,2.45,14.75
1.0,0.0,12.8
2.0,2.15,9.45
2.0,2.15,12.95
1.0,12.12,72.72
1.0,3.16,18.96
1.0,2.32,11.62
1.0,2.36,14.16
1.0,0.0,16.3
2.0,2.45,14.75
1.0,3.25,19.55
1.0,3.55,21.35
1.0,1.0,8.8
1.0,1.5,15.3
1.0,0.0,11.3
2.0,1.86,11.16
1.0,5.15,30.95
2.0,2.96,17.76
1.0,3.26,19.56
1.0,1.5,15.8
5.0,5.2,26.0
5.0,2.46,14.76
6.0,0.0,11.8
0.0,3.5,15.3
0.0,3.55,21.35
4.0,0.0,11.8
1.0,0.0,-12.8
1.0,0.0,12.8
1.0,0.0,12.8
1.0,1.0,12.8
1.0,2.14,16.44
1.0,3.36,20.16
5.0,1.86,11.16
5.0,0.0,18.3
5.0,1.86,11.16
5.0,1.46,8.76
5.0,1.0,11.3
5.0,0.0,44.3
3.0,0.0,10.3
3.0,7.14,30.94
1.0,4.45,22.25
1.0,2.16,12.96
1.0,3.06,18.36
1.0,1.66,9.96
1.0,2.93,19.23
1.0,3.0,21.8
2.0,3.0,24.3
1.0,3.96,23.76
1.0,0.0,43.05
1.0,2.76,16.56
1.0,2.26,13.56
1.0,1.86,11.16
1.0,0.0,10.8
1.0,3.15,18.95
2.0,2.5,23.3
1.0,2.45,12.25
1.0,1.0,18.8
1.0,0.0,16.8
1.0,3.56,21.36
1.0,2.0,19.3
1.0,0.0,-14.8
1.0,0.0,14.8
2.0,0.0,11.3
1.0,2.0,15.8
1.0,0.0,29.3
1.0,1.0,12.3
1.0,0.0,11.3
1.0,3.05,18.35
1.0,2.58,12.88
1.0,1.96,11.76
1.0,0.0,16.8
2.0,3.36,20.16
2.0,2.2,11.0
2.0,0.0,7.3
1.0,1.1,8.4
1.0,1.86,11.16
1.0,6.32,31.62
2.0,0.0,68.05
1.0,1.76,10.56
1.0,3.86,23.16
3.0,1.46,8.76
1.0,4.05,24.35
1.0,7.25,43.55
1.0,2.96,17.76
1.0,2.85,17.15
1.0,2.22,17.02
1.0,0.0,7.3
1.0,1.86,11.16
3.0,2.0,12.8
2.0,0.0,12.8
2.0,3.0,33.8
1.0,0.0,7.8
1.0,3.36,20.16
1.0,2.0,13.8
1.0,2.46,14.76
1.0,3.58,17.88
1.0,2.0,27.3
1.0,0.0,15.3
1.0,1.0,24.8
1.0,5.46,32.76
1.0,4.06,24.36
1.0,3.0,12.8
3.0,0.0,8.8
1.0,2.35,14.15
1.0,3.05,18.35
1.0,1.86,11.16
1.0,4.06,24.36
1.0,2.06,12.36
1.0,1.75,10.55
1.0,1.76,10.56
1.0,2.76,16.56
2.0,5.36,32.16
1.0,29.6,34.9
2.0,0.0,10.8
2.0,0.0,15.3
1.0,1.96,11.76
1.0,1.66,9.96
2.0,2.0,39.3
1.0,2.34,10.14
1.0,6.36,38.16
1.0,2.36,14.16
1.0,1.95,9.75
1.0,1.5,10.3
1.0,2.08,10.38
1.0,2.36,14.16
1.0,0.0,7.3
2.0,2.76,16.56
1.0,3.0,20.8
2.0,2.06,12.36
2.0,2.06,12.36
1.0,3.84,16.64
1.0,1.0,15.3
1.0,6.35,38.15
1.0,2.34,10.14
1.0,1.96,11.76
1.0,2.56,15.36
2.0,2.86,17.16
2.0,4.97,29.82
1.0,0.0,30.3
1.0,3.36,20.16
1.0,4.86,29.16
1.0,0.0,12.8
1.0,0.0,10.3
1.0,4.86,29.16
0.0,4.0,15.3
0.0,1.47,11.27
0.0,1.86,11.16
0.0,2.35,14.15
1.0,2.26,13.56
2.0,2.66,15.96
2.0,2.36,14.16
1.0,4.36,26.16
1.0,2.46,14.76
1.0,2.16,12.96
1.0,3.96,23.76
1.0,1.63,17.93
1.0,0.0,7.3
1.0,2.0,15.3
1.0,1.0,19.8
2.0,1.2,10.0
2.0,2.06,12.36
1.0,8.67,52.02
2.0,7.36,44.16
1.0,1.56,9.36
1.0,2.52,19.32
1.0,1.85,11.15
1.0,2.48,27.28
1.0,3.96,23.76
1.0,0.0,10.8
1.0,2.26,13.56
1.0,0.0,14.3
1.0,2.26,13.56
1.0,3.76,22.56
1.0,3.06,18.36
2.0,2.76,16.56
1.0,0.0,25.8
1.0,2.0,15.3
2.0,2.76,16.56
2.0,2.96,17.76
2.0,1.47,11.27
2.0,2.76,16.56
2.0,3.16,18.96
1.0,2.55,15.35
3.0,2.55,15.35
3.0,2.85,17.15
2.0,0.0,13.8
2.0,2.76,16.56
1.0,0.0,31.8
4.0,2.26,13.56
1.0,2.36,14.16
1.0,0.0,16.8
3.0,1.66,9.96
4.0,4.89,21.19
1.0,0.0,14.3
1.0,4.45,26.75
3.0,0.0,14.3
4.0,5.16,30.96
1.0,2.36,14.16
1.0,2.26,13.56
1.0,1.88,20.68
1.0,3.16,18.96
1.0,0.0,13.3
1.0,2.0,12.8
1.0,4.45,22.25
1.0,2.86,17.16
1.0,2.0,20.3
1.0,1.0,13.8
1.0,2.06,12.36
1.0,2.16,12.96
1.0,3.0,32.8
1.0,10.0,24.3
1.0,3.32,16.62
1.0,1.0,28.3
3.0,12.66,75.96
1.0,3.06,18.36
1.0,1.0,23.8
1.0,1.0,13.3
1.0,2.0,25.8
1.0,3.36,20.16
1.0,7.08,35.38
1.0,0.0,10.8
1.0,5.26,31.56
1.0,1.0,16.8
1.0,2.15,12.95
1.0,1.0,12.8
2.0,2.0,11.8
1.0,1.96,11.76
1.0,3.56,21.36
2.0,0.0,60.3
1.0,0.0,29.8
1.0,6.96,41.76
1.0,3.46,20.76
1.0,2.26,13.56
1.0,2.34,10.14
1.0,3.46,20.76
1.0,3.45,17.25
1.0,0.0,22.3
1.0,1.75,10.55
4.0,2.0,13.3
2.0,0.0,10.3
1.0,0.0,12.3
1.0,3.16,18.96
1.0,1.32,10.12
1.0,0.86,13.16
1.0,1.0,13.8
1.0,1.76,10.56
1.0,2.32,11.62
4.0,2.25,13.55
1.0,2.0,13.3
1.0,6.3,31.6
1.0,1.86,11.16
1.0,0.5,12.8
2.0,2.06,12.36
2.0,2.46,14.76
2.0,3.76,22.56
1.0,5.56,33.36
2.0,6.09,26.39
2.0,2.49,10.79
1.0,1.0,24.8
2.0,3.0,19.3
1.0,2.25,13.55
2.0,2.65,15.95
2.0,2.7,13.5
2.0,1.95,11.75
1.0,0.01,31.86
1.0,2.2,11.0
1.0,3.0,20.3
1.0,3.0,23.3
1.0,3.15,18.95
1.0,2.35,14.15
1.0,1.0,9.8
1.0,0.0,18.3
1.0,0.0,32.8
1.0,3.95,17.25
1.0,3.2,24.5
1.0,2.95,17.75
1.0,2.0,13.3
1.0,0.88,9.68
1.0,2.0,16.8
1.0,1.0,10.8
1.0,2.12,13.92
6.0,2.56,15.36
6.0,2.96,17.76
2.0,1.7,26.0
5.0,1.44,11.74
5.0,2.56,15.36
3.0,1.0,14.8
2.0,5.46,32.76
1.0,1.0,15.8
1.0,2.76,16.56
1.0,0.0,12.3
1.0,2.26,15.56
2.0,2.86,17.16
2.0,1.66,9.96
2.0,2.66,15.96
2.0,2.06,12.36
1.0,0.0,11.3
1.0,2.05,12.35
2.0,6.85,41.15
2.0,0.0,10.3
1.0,2.0,11.3
2.0,2.25,13.55
2.0,2.0,19.8
1.0,1.0,13.3
1.0,2.75,16.55
2.0,7.5,58.55
3.0,3.16,18.96
1.0,0.0,8.8
1.0,3.0,35.3
1.0,1.0,15.3
1.0,3.46,20.76
2.0,2.45,14.75
1.0,1.5,12.3
1.0,2.15,12.95
1.0,0.0,9.8
1.0,2.16,12.96
1.0,2.0,15.3
1.0,2.66,15.96
1.0,1.76,10.56
1.0,1.76,10.56
1.0,2.5,23.3
1.0,2.06,12.36
1.0,2.46,14.76
1.0,8.36,50.16
2.0,2.56,15.36
1.0,1.0,14.8
0.0,1.56,9.36
2.0,0.0,14.3
1.0,3.0,20.8
3.0,9.26,55.56
1.0,1.78,19.58
0.0,1.75,10.55
0.0,2.15,12.95
0.0,1.65,9.95
0.0,2.8,14.1
0.0,1.0,17.8
1.0,7.2,36.0
2.0,2.85,17.15
1.0,4.05,24.35
1.0,2.0,13.8
1.0,0.0,9.8
1.0,1.0,14.3
1.0,3.95,23.75
2.0,3.55,17.85
1.0,3.0,26.3
1.0,3.76,22.56
1.0,2.36,14.16
1.0,2.36,14.16
1.0,2.66,15.96
1.0,3.66,21.96
2.0,2.79,12.09
3.0,1.55,9.35
2.0,0.0,10.8
1.0,0.54,11.34
2.0,1.95,9.75
1.0,0.0,10.3
1.0,2.56,15.36
2.0,0.0,10.8
2.0,2.0,36.8
2.0,5.36,32.16
1.0,2.65,15.95
1.0,1.96,11.76
1.0,0.5,10.8
2.0,4.14,17.94
1.0,0.0,19.8
1.0,6.86,41.16
5.0,2.0,14.8
6.0,2.7,13.5
6.0,1.62,12.42
1.0,3.96,23.76
1.0,0.0,17.3
1.0,2.0,22.8
1.0,0.0,-6.3
1.0,0.0,6.3
1.0,5.56,33.36
1.0,5.0,13.3
1.0,2.06,12.36
1.0,0.02,13.32
1.0,1.08,13.88
1.0,1.96,11.76
1.0,1.86,11.16
1.0,2.26,13.56
1.0,2.58,12.88
1.0,1.26,7.56
1.0,3.09,13.39
2.0,3.0,22.3
1.0,1.0,9.8
1.0,1.0,12.8
1.0,0.0,8.8
1.0,1.36,8.16
1.0,5.16,30.96
3.0,1.0,16.3
1.0,6.0,39.85
1.0,2.66,17.46
3.0,0.0,16.3
1.0,1.0,7.8
1.0,2.66,15.96
1.0,3.26,19.56
2.0,2.96,17.76
1.0,4.66,27.96
1.0,4.56,27.36
1.0,2.0,13.3
1.0,1.0,9.3
1.0,3.95,19.75
1.0,3.08,15.38
2.0,0.0,13.8
1.0,0.0,15.3
1.0,5.06,30.36
1.0,3.06,18.36
1.0,3.25,19.55
1.0,2.45,14.75
1.0,2.45,14.75
2.0,1.86,11.16
1.0,3.2,16.0
1.0,1.7,25.0
1.0,6.95,34.75
1.0,2.46,14.76
1.0,3.46,20.76
2.0,2.56,15.36
1.0,1.56,9.36
1.0,1.0,10.8
2.0,2.16,12.96
3.0,1.0,14.8
1.0,0.0,18.3
1.0,2.76,16.56
1.0,0.0,13.3
1.0,4.01,26.31
1.0,1.95,11.75
1.0,1.82,9.12
1.0,1.86,11.16
1.0,7.16,42.96
1.0,1.66,9.96
2.0,2.96,17.76
4.0,2.76,16.56
1.0,0.0,14.3
2.0,0.0,12.3
2.0,5.0,15.3
1.0,4.76,28.56
1.0,0.0,9.3
1.0,1.76,10.56
1.0,1.76,10.56
2.0,3.36,20.16
2.0,1.96,11.76
1.0,5.0,65.35
1.0,2.0,44.8
2.0,4.16,24.96
1.0,2.06,12.36
1.0,1.96,11.76
1.0,3.8,33.1
1.0,0.0,22.8
1.0,0.0,11.3
1.0,2.0,16.3
1.0,0.84,17.64
1.0,1.5,14.3
1.0,3.84,16.64
1.0,0.0,7.8
1.0,2.36,14.16
1.0,2.46,14.76
1.0,5.36,32.16
1.0,2.0,15.3
1.0,2.16,12.96
1.0,1.96,11.76
1.0,0.0,12.8
1.0,2.0,14.8
1.0,2.56,15.36
1.0,1.66,9.96
1.0,3.96,23.76
1.0,0.0,9.8
1.0,1.03,11.33
1.0,3.46,20.76
1.0,0.0,10.3
1.0,2.36,14.16
1.0,0.0,21.3
4.0,2.05,12.35
1.0,2.0,21.8
1.0,3.45,20.75
2.0,6.15,36.95
1.0,0.0,35.3
3.0,2.15,9.45
1.0,3.86,23.16
1.0,4.86,29.16
1.0,0.0,4.3
1.0,0.0,11.3
1.0,3.06,18.36
1.0,0.0,29.3
1.0,0.0,19.3
1.0,2.2,12.0
1.0,0.0,9.8
1.0,3.45,17.25
1.0,0.0,12.3
1.0,2.0,19.3
1.0,1.0,9.3
1.0,3.05,18.35
1.0,2.05,12.35
1.0,0.0,-16.5
1.0,0.0,16.5
1.0,4.16,24.96
4.0,2.16,12.96
1.0,0.0,17.8
3.0,4.26,25.56
1.0,2.35,14.15
2.0,2.65,15.95
2.0,2.75,16.55
1.0,0.0,9.8
1.0,2.66,15.96
1.0,2.26,13.56
1.0,2.65,15.95
2.0,0.0,8.8
1.0,2.55,15.35
1.0,0.0,7.8
1.0,1.76,10.56
1.0,3.66,21.96
1.0,1.86,11.16
1.0,0.0,11.8
1.0,2.26,13.56
1.0,2.16,12.96
0.0,2.7,18.0
0.0,0.0,14.3
0.0,2.85,17.15
0.0,3.95,23.75
1.0,2.45,14.75
4.0,1.85,11.15
1.0,0.0,12.3
1.0,1.76,10.56
2.0,0.0,29.3
1.0,5.26,31.56
1.0,2.76,16.56
1.0,2.36,14.16
1.0,0.0,9.8
1.0,0.0,9.3
3.0,3.65,21.95
2.0,0.0,22.8
2.0,2.16,12.96
3.0,3.46,20.76
2.0,2.56,15.36
1.0,8.84,44.19
1.0,2.56,15.36
1.0,3.08,15.38
1.0,3.36,20.16
1.0,9.54,41.34
2.0,2.66,15.96
3.0,2.56,15.36
1.0,0.0,26.3
1.0,1.0,12.3
1.0,3.06,18.36
1.0,2.66,15.96
1.0,3.95,19.75
1.0,2.66,15.96
3.0,1.08,11.88
1.0,1.86,11.16
1.0,5.08,25.38
2.0,0.0,7.8
3.0,3.45,20.75
1.0,2.15,12.95
1.0,2.26,13.56
1.0,5.22,40.02
1.0,1.76,10.56
1.0,2.06,12.36
1.0,0.0,24.8
1.0,2.96,17.76
1.0,3.05,18.35
1.0,3.15,18.95
1.0,0.0,23.3
1.0,2.85,17.15
2.0,1.65,9.95
1.0,5.45,23.75
4.0,3.16,18.96
2.0,6.7,33.5
1.0,0.0,19.8
1.0,2.0,14.8
1.0,2.26,13.56
1.0,2.0,13.3
1.0,1.0,9.8
1.0,1.5,13.3
1.0,3.55,21.35
1.0,20.94,90.74
1.0,3.36,20.16
1.0,0.0,14.3
2.0,1.45,8.75
2.0,1.0,23.3
1.0,4.46,26.76
2.0,1.46,8.76
1.0,0.0,20.3
2.0,1.65,9.95
2.0,6.36,38.16
1.0,2.26,13.56
2.0,2.26,13.56
2.0,2.0,13.8
1.0,2.44,18.74
2.0,3.0,14.3
2.0,2.05,12.35
2.0,2.15,12.95
1.0,3.55,17.85
2.0,2.15,12.95
1.0,5.55,27.85
1.0,0.0,17.8
2.0,4.76,28.56
2.0,2.0,14.3
1.0,2.86,17.16
1.0,2.0,64.3
1.0,5.94,25.74
1.0,3.2,16.0
1.0,2.46,14.76
1.0,3.26,19.56
1.0,1.0,11.3
1.0,1.0,10.3
1.0,0.0,22.3
1.0,1.0,20.8
1.0,3.26,19.56
1.0,0.0,13.8
1.0,3.0,35.85
2.0,2.0,16.8
0.0,1.0,11.8
0.0,1.28,14.08
0.0,0.0,16.3
1.0,0.0,58.85
1.0,2.06,12.36
2.0,2.46,14.76
3.0,2.66,15.96
1.0,0.0,3.8
1.0,2.76,16.56
2.0,3.66,21.96
2.0,2.86,17.16
1.0,2.0,11.8
2.0,3.58,17.88
2.0,1.38,15.18
2.0,0.0,11.3
2.0,1.86,11.16
1.0,0.0,13.8
1.0,0.0,14.3
4.0,3.86,23.16
2.0,0.0,21.3
3.0,1.0,20.8
1.0,0.0,56.8
1.0,2.76,16.56
1.0,2.0,24.3
1.0,0.0,10.3
1.0,0.01,15.31
1.0,5.0,62.8
1.0,3.15,18.95
1.0,6.83,34.13
1.0,1.96,11.76
1.0,1.36,8.16
1.0,2.16,12.96
1.0,0.0,10.3
1.0,2.86,17.16
1.0,2.36,14.16
1.0,0.0,8.3
1.0,2.16,12.96
1.0,1.17,8.97
1.0,3.69,15.99
1.0,4.26,25.56
1.0,2.06,12.36
1.0,0.83,9.13
1.0,2.26,13.56
1.0,3.56,21.36
1.0,3.76,22.56
1.0,3.46,20.76
1.0,2.86,17.16
1.0,2.86,17.16
2.0,2.26,13.56
2.0,3.56,21.36
2.0,2.16,12.96
1.0,2.36,14.16
1.0,1.96,11.76
2.0,3.16,18.96
1.0,1.0,11.8
2.0,2.0,19.8
3.0,3.45,20.75
1.0,5.3,23.1
1.0,1.95,11.75
1.0,0.02,11.32
1.0,2.06,12.36
2.0,4.26,25.56
2.0,0.0,19.8
1.0,1.85,11.15
1.0,0.0,21.0
1.0,3.09,13.39
1.0,1.83,20.13
4.0,2.65,15.95
2.0,2.05,10.35
4.0,2.2,11.0
4.0,2.75,16.55
1.0,4.89,21.19
3.0,6.06,36.36
2.0,1.0,14.3
2.0,0.0,20.8
2.0,0.0,17.3
1.0,3.26,19.56
1.0,4.46,26.76
2.0,1.0,17.3
2.0,0.18,10.48
6.0,3.95,19.75
6.0,0.0,9.8
1.0,1.75,10.55
1.0,1.65,9.95
1.0,2.75,16.55
1.0,3.86,23.16
2.0,2.0,22.3
1.0,2.25,13.55
2.0,1.2,16.0
1.0,0.0,12.3
2.0,2.86,17.16
1.0,2.96,17.76
1.0,3.0,35.3
1.0,4.96,29.76
1.0,2.46,14.76
1.0,2.0,15.3
2.0,0.0,18.8
1.0,1.8,14.1
1.0,0.0,9.3
1.0,0.0,8.3
1.0,1.0,9.8
1.0,3.56,21.36
1.0,0.0,13.8
1.0,0.0,11.8
1.0,2.16,12.96
1.0,2.66,15.96
1.0,1.0,20.3
1.0,2.36,14.16
1.0,1.0,9.8
2.0,1.0,13.8
3.0,3.05,18.35
2.0,2.86,17.16
2.0,4.16,24.96
1.0,2.96,17.76
1.0,0.7,10.0
1.0,2.86,17.16
1.0,0.0,6.8
1.0,0.0,64.85
1.0,2.45,14.75
2.0,2.46,14.76
2.0,3.16,18.96
1.0,3.26,19.56
1.0,0.0,14.8
1.0,2.46,14.76
1.0,4.29,18.59
1.0,2.0,19.3
1.0,3.46,20.76
1.0,4.06,24.36
1.0,3.2,16.0
1.0,4.0,21.3
2.0,1.0,10.8
1.0,0.0,15.3
1.0,1.5,23.3
1.0,3.56,21.36
1.0,4.06,24.36
1.0,1.73,19.03
1.0,1.96,11.76
1.0,2.0,14.8
1.0,2.86,17.16
1.0,4.2,21.0
1.0,2.66,15.96
1.0,2.45,12.25
1.0,2.36,14.16
1.0,0.01,10.31
1.0,2.0,27.3
1.0,1.0,15.8
1.0,6.66,39.96
1.0,1.28,14.08
6.0,0.0,13.3
3.0,1.95,11.75
2.0,0.0,32.3
1.0,0.0,23.3
2.0,0.0,9.8
1.0,7.97,47.82
1.0,2.66,15.96
1.0,4.65,27.95
1.0,2.0,16.3
1.0,6.66,39.96
1.0,0.0,20.3
1.0,0.0,11.3
1.0,3.16,18.96
3.0,2.45,12.25
1.0,0.0,56.3
1.0,2.83,14.13
2.0,8.45,36.75
1.0,3.06,18.36
1.0,0.0,10.8
1.0,0.0,-12.3
1.0,0.0,12.3
1.0,2.96,17.76
1.0,1.66,9.96
1.0,10.0,25.8
1.0,8.92,53.52
1.0,2.26,13.56
1.0,3.36,20.16
1.0,0.0,7.3
1.0,2.44,18.74
1.0,2.76,16.56
1.0,2.36,14.16
1.0,5.36,32.16
2.0,4.25,25.55
2.0,2.25,13.55
4.0,4.75,28.55
1.0,2.8,14.1
1.0,5.66,33.96
1.0,3.06,18.36
1.0,0.0,13.3
1.0,3.36,20.16
1.0,1.0,17.8
1.0,2.06,12.36
1.0,2.76,16.56
1.0,3.36,20.16
1.0,2.56,15.36
1.0,0.0,8.8
1.0,1.96,11.76
1.0,0.0,9.3
1.0,3.36,20.16
1.0,3.46,20.76
1.0,0.0,13.8
1.0,3.16,18.96
1.0,2.26,13.56
1.0,0.0,10.8
0.0,3.85,23.15
1.0,0.0,22.8
1.0,2.26,13.56
1.0,2.33,11.63
1.0,1.76,10.56
1.0,8.36,50.16
1.0,1.0,22.8
2.0,1.8,18.1
1.0,1.46,8.76
1.0,0.0,54.8
1.0,2.55,15.35
1.0,1.85,14.15
1.0,7.55,37.85
1.0,2.66,15.96
1.0,2.05,12.35
2.0,1.0,31.3
2.0,2.66,15.96
2.0,2.26,13.56
1.0,0.0,18.8
3.0,3.95,23.75
2.0,3.85,23.15
1.0,3.06,18.36
1.0,2.36,14.16
1.0,3.0,20.8
1.0,2.0,17.8
1.0,6.96,41.76
1.0,0.0,17.8
1.0,2.96,17.76
1.0,2.16,12.96
1.0,5.0,24.3
2.0,2.08,10.38
2.0,1.96,11.76
2.0,2.26,13.56
2.0,2.76,16.56
2.0,3.06,18.36
1.0,0.0,28.8
1.0,3.26,19.56
1.0,8.26,49.56
6.0,5.16,30.96
6.0,1.96,11.76
1.0,0.93,10.23
1.0,2.0,21.8
4.0,2.0,14.8
2.0,1.95,11.75
0.0,0.0,12.3
1.0,3.0,30.8
1.0,2.07,15.87
2.0,2.76,16.56
1.0,0.0,11.8
1.0,2.22,17.02
1.0,5.0,25.3
1.0,1.76,10.56
1.0,2.16,12.96
1.0,1.0,13.3
2.0,0.0,11.8
2.0,4.56,27.36
1.0,3.05,18.35
1.0,2.75,16.55
1.0,3.95,23.75
1.0,3.65,21.95
1.0,0.0,8.8
1.0,2.06,12.36
1.0,2.56,15.36
2.0,4.08,20.38
1.0,3.0,25.3
1.0,2.86,17.16
1.0,2.36,14.16
1.0,2.0,14.8
1.0,2.86,17.16
1.0,1.0,11.8
1.0,4.0,27.8
1.0,1.5,11.3
1.0,2.37,18.17
1.0,2.36,14.16
3.0,0.0,40.3
1.0,2.6,11.4
1.0,3.65,21.95
2.0,1.43,15.73
2.0,4.36,26.16
6.0,4.46,26.76
6.0,3.66,21.96
2.0,0.0,4.3
1.0,2.66,15.96
4.0,1.08,11.88
2.0,5.76,34.56
1.0,2.86,17.16
1.0,2.36,14.16
1.0,3.0,25.3
1.0,4.26,25.56
1.0,2.16,12.96
1.0,1.0,12.8
1.0,7.32,36.62
5.0,0.0,10.3
5.0,1.48,16.28
